Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18662 rows, 15381 columns and 37763 nonzeros
Model fingerprint: 0xc8b08118
Variable types: 15030 continuous, 351 integer (351 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 13520 rows and 13518 columns
Presolve time: 0.13s
Presolved: 5142 rows, 1863 columns, 12616 nonzeros
Variable types: 1514 continuous, 349 integer (349 binary)

Root relaxation: objective 9.792127e+03, 1850 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9792.12674    0  176 20708.2938 9792.12674  52.7%     -    0s
H    0     0                    16748.344338 9792.12674  41.5%     -    0s
H    0     0                    16710.361023 9792.12674  41.4%     -    0s
     0     0 10170.3902    0  129 16710.3610 10170.3902  39.1%     -    1s
H    0     0                    15996.239198 10187.7066  36.3%     -    1s
     0     0 10240.7912    0  128 15996.2392 10240.7912  36.0%     -    1s
     0     0 10291.9863    0  111 15996.2392 10291.9863  35.7%     -    1s
     0     0 10339.6216    0  111 15996.2392 10339.6216  35.4%     -    1s
     0     0 10358.7136    0  113 15996.2392 10358.7136  35.2%     -    1s
     0     0 10380.3219    0  114 15996.2392 10380.3219  35.1%     -    1s
     0     0 10393.5648    0  121 15996.2392 10393.5648  35.0%     -    1s
     0     0 10409.2181    0  119 15996.2392 10409.2181  34.9%     -    1s
     0     0 10419.4474    0  119 15996.2392 10419.4474  34.9%     -    1s
     0     0 10425.8325    0  117 15996.2392 10425.8325  34.8%     -    1s
     0     0 10433.8140    0  117 15996.2392 10433.8140  34.8%     -    1s
     0     0 10438.9782    0  107 15996.2392 10438.9782  34.7%     -    1s
     0     0 10444.3190    0  117 15996.2392 10444.3190  34.7%     -    1s
     0     0 10449.6547    0  127 15996.2392 10449.6547  34.7%     -    1s
     0     0 10455.7883    0  107 15996.2392 10455.7883  34.6%     -    1s
     0     0 10459.3823    0  113 15996.2392 10459.3823  34.6%     -    1s
     0     0 10462.0882    0  123 15996.2392 10462.0882  34.6%     -    1s
     0     0 10463.8023    0  129 15996.2392 10463.8023  34.6%     -    1s
     0     0 10465.4846    0  111 15996.2392 10465.4846  34.6%     -    1s
     0     0 10466.3866    0  109 15996.2392 10466.3866  34.6%     -    1s
     0     0 10468.3039    0  141 15996.2392 10468.3039  34.6%     -    2s
     0     0 10470.7307    0  118 15996.2392 10470.7307  34.5%     -    2s
     0     0 10472.0000    0  145 15996.2392 10472.0000  34.5%     -    2s
     0     0 10473.3440    0   72 15996.2392 10473.3440  34.5%     -    2s
     0     0 10473.8804    0  123 15996.2392 10473.8804  34.5%     -    2s
     0     0 10474.1920    0  133 15996.2392 10474.1920  34.5%     -    2s
     0     0 10474.4808    0  125 15996.2392 10474.4808  34.5%     -    2s
     0     0 10474.6668    0  111 15996.2392 10474.6668  34.5%     -    2s
     0     0 10557.7436    0  107 15996.2392 10557.7436  34.0%     -    2s
H    0     0                    14401.835771 10557.8603  26.7%     -    2s
H    0     0                    13599.932771 10557.8603  22.4%     -    2s
     0     0 10564.4537    0  103 13599.9328 10564.4537  22.3%     -    2s
     0     0 10566.0078    0  137 13599.9328 10566.0078  22.3%     -    2s
     0     0 10566.7865    0   98 13599.9328 10566.7865  22.3%     -    2s
     0     0 10567.6474    0   93 13599.9328 10567.6474  22.3%     -    2s
     0     0 10568.8750    0  109 13599.9328 10568.8750  22.3%     -    2s
     0     0 10569.2992    0  116 13599.9328 10569.2992  22.3%     -    2s
     0     0 10569.6499    0  124 13599.9328 10569.6499  22.3%     -    2s
     0     0 10569.9616    0  117 13599.9328 10569.9616  22.3%     -    2s
     0     0 10570.1968    0  101 13599.9328 10570.1968  22.3%     -    2s
     0     0 10690.1752    0  142 13599.9328 10690.1752  21.4%     -    3s
     0     0 10726.0551    0  135 13599.9328 10726.0551  21.1%     -    3s
     0     0 10731.2533    0  141 13599.9328 10731.2533  21.1%     -    3s
     0     0 10735.4194    0  119 13599.9328 10735.4194  21.1%     -    3s
     0     0 10737.0858    0  143 13599.9328 10737.0858  21.1%     -    3s
     0     0 10738.9084    0  140 13599.9328 10738.9084  21.0%     -    3s
     0     0 10739.4041    0  134 13599.9328 10739.4041  21.0%     -    3s
     0     0 10740.6323    0  128 13599.9328 10740.6323  21.0%     -    3s
     0     0 10741.7014    0  127 13599.9328 10741.7014  21.0%     -    3s
