Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12891 rows, 10343 columns and 26138 nonzeros
Model fingerprint: 0x998bad14
Variable types: 10020 continuous, 323 integer (323 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13471.049172
Presolve removed 9051 rows and 9013 columns
Presolve time: 0.10s
Presolved: 3840 rows, 1330 columns, 9556 nonzeros
Variable types: 1010 continuous, 320 integer (320 binary)

Root relaxation: objective 7.679983e+03, 1274 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7679.98308    0  171 13471.0492 7679.98308  43.0%     -    0s
H    0     0                    11103.842326 7679.98308  30.8%     -    0s
H    0     0                    11036.549796 7679.98308  30.4%     -    0s
H    0     0                    11032.649801 7679.98308  30.4%     -    0s
     0     0 7992.86663    0   79 11032.6498 7992.86663  27.6%     -    1s
H    0     0                    10881.739595 8002.65744  26.5%     -    1s
     0     0 8026.78044    0   80 10881.7396 8026.78044  26.2%     -    1s
     0     0 8049.59302    0   62 10881.7396 8049.59302  26.0%     -    1s
     0     0 8059.60873    0   70 10881.7396 8059.60873  25.9%     -    1s
     0     0 8068.38956    0   68 10881.7396 8068.38956  25.9%     -    1s
     0     0 8072.83250    0   75 10881.7396 8072.83250  25.8%     -    1s
     0     0 8080.11770    0   74 10881.7396 8080.11770  25.7%     -    1s
     0     0 8082.05055    0   65 10881.7396 8082.05055  25.7%     -    1s
     0     0 8084.36472    0  101 10881.7396 8084.36472  25.7%     -    1s
     0     0 8085.32075    0   65 10881.7396 8085.32075  25.7%     -    1s
     0     0 8086.86024    0   81 10881.7396 8086.86024  25.7%     -    1s
     0     0 8087.15931    0  109 10881.7396 8087.15931  25.7%     -    1s
     0     0 8088.01639    0   97 10881.7396 8088.01639  25.7%     -    1s
     0     0 8088.51596    0   80 10881.7396 8088.51596  25.7%     -    1s
     0     0 8089.18160    0   75 10881.7396 8089.18160  25.7%     -    1s
     0     0 8090.23589    0   82 10881.7396 8090.23589  25.7%     -    1s
     0     0 8091.06611    0  110 10881.7396 8091.06611  25.6%     -    1s
     0     0 8091.65390    0  108 10881.7396 8091.65390  25.6%     -    1s
     0     0 8091.91252    0   77 10881.7396 8091.91252  25.6%     -    1s
     0     0 8092.04983    0  105 10881.7396 8092.04983  25.6%     -    1s
     0     0 8092.56311    0  110 10881.7396 8092.56311  25.6%     -    1s
     0     0 8093.21421    0  111 10881.7396 8093.21421  25.6%     -    1s
     0     0 8093.74009    0  110 10881.7396 8093.74009  25.6%     -    1s
     0     0 8094.12822    0  111 10881.7396 8094.12822  25.6%     -    1s
     0     0 8094.51213    0   98 10881.7396 8094.51213  25.6%     -    1s
     0     0 8095.36101    0  106 10881.7396 8095.36101  25.6%     -    1s
     0     0 8095.64139    0   99 10881.7396 8095.64139  25.6%     -    1s
     0     0 8095.92624    0   90 10881.7396 8095.92624  25.6%     -    1s
     0     0 8096.30604    0  101 10881.7396 8096.30604  25.6%     -    1s
     0     0 8096.43450    0  104 10881.7396 8096.43450  25.6%     -    1s
     0     0 8096.70783    0  100 10881.7396 8096.70783  25.6%     -    1s
     0     0 8096.96743    0   98 10881.7396 8096.96743  25.6%     -    1s
     0     0 8097.17518    0   92 10881.7396 8097.17518  25.6%     -    1s
     0     0 8097.33615    0   93 10881.7396 8097.33615  25.6%     -    1s
     0     0 8097.64858    0   98 10881.7396 8097.64858  25.6%     -    1s
     0     0 8097.93663    0   77 10881.7396 8097.93663  25.6%     -    1s
     0     0 8098.12967    0   99 10881.7396 8098.12967  25.6%     -    1s
     0     0 8098.53518    0   88 10881.7396 8098.53518  25.6%     -    1s
     0     0 8098.71794    0   76 10881.7396 8098.71794  25.6%     -    1s
     0     0 8098.83796    0   76 10881.7396 8098.83796  25.6%     -    1s
     0     0 8191.72009    0   97 10881.7396 8191.72009  24.7%     -    1s
     0     0 8199.78316    0   99 10881.7396 8199.78316  24.6%     -    1s
     0     0 8202.21037    0  104 10881.7396 8202.21037  24.6%     -    1s
     0     0 8203.08496    0  105 10881.7396 8203.08496  24.6%     -    2s
     0     0 8203.54709    0   90 10881.7396 8203.54709  24.6%     -    2s
     0     0 8204.87655    0   96 10881.7396 8204.87655  24.6%     -    2s
     0     0 8205.28770    0   87 10881.7396 8205.28770  24.6%     -    2s
     0     0 8205.56714    0   92 10881.7396 8205.56714  24.6%     -    2s
