Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22682 rows, 20384 columns and 45761 nonzeros
Model fingerprint: 0x66a202bc
Variable types: 20020 continuous, 364 integer (364 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+02]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 9e+02]
Found heuristic solution: objective 14849.737303
Presolve removed 19039 rows and 19020 columns
Presolve time: 0.11s
Presolved: 3643 rows, 1364 columns, 9389 nonzeros
Variable types: 1003 continuous, 361 integer (361 binary)

Root relaxation: objective 6.928234e+03, 1936 iterations, 0.08 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6928.23448    0  150 14849.7373 6928.23448  53.3%     -    0s
H    0     0                    8781.2103322 6928.23448  21.1%     -    0s
H    0     0                    7840.2500134 6928.23448  11.6%     -    0s
     0     0 7354.91282    0   74 7840.25001 7354.91282  6.19%     -    1s
     0     0 7357.16040    0   72 7840.25001 7357.16040  6.16%     -    1s
H    0     0                    7730.5582191 7363.24963  4.75%     -    1s
     0     0 7365.09180    0   53 7730.55822 7365.09180  4.73%     -    1s
     0     0 7371.37661    0   34 7730.55822 7371.37661  4.65%     -    1s
     0     0 7373.29568    0   34 7730.55822 7373.29568  4.62%     -    1s
     0     0 7409.98128    0   57 7730.55822 7409.98128  4.15%     -    1s
     0     0 7413.12671    0   54 7730.55822 7413.12671  4.11%     -    1s
     0     0 7415.56262    0   51 7730.55822 7415.56262  4.07%     -    1s
     0     0 7416.25243    0   43 7730.55822 7416.25243  4.07%     -    1s
     0     0 7416.78568    0   54 7730.55822 7416.78568  4.06%     -    1s
     0     0 7417.28796    0   52 7730.55822 7417.28796  4.05%     -    1s
     0     0 7417.55288    0   54 7730.55822 7417.55288  4.05%     -    1s
     0     0 7417.88664    0   54 7730.55822 7417.88664  4.04%     -    1s
     0     0 7418.62241    0   96 7730.55822 7418.62241  4.04%     -    1s
     0     0 7419.05623    0   68 7730.55822 7419.05623  4.03%     -    1s
     0     0 7419.62195    0   95 7730.55822 7419.62195  4.02%     -    1s
     0     0 7420.54483    0   90 7730.55822 7420.54483  4.01%     -    1s
     0     0 7420.91737    0   91 7730.55822 7420.91737  4.01%     -    1s
     0     0 7421.31683    0   92 7730.55822 7421.31683  4.00%     -    1s
     0     0 7421.80161    0   90 7730.55822 7421.80161  3.99%     -    1s
     0     0 7422.35873    0   91 7730.55822 7422.35873  3.99%     -    1s
     0     0 7422.59740    0   88 7730.55822 7422.59740  3.98%     -    1s
     0     0 7422.78486    0   91 7730.55822 7422.78486  3.98%     -    1s
     0     0 7422.91318    0   89 7730.55822 7422.91318  3.98%     -    1s
     0     0 7423.09420    0   85 7730.55822 7423.09420  3.98%     -    1s
     0     0 7423.32161    0   84 7730.55822 7423.32161  3.97%     -    1s
     0     0 7423.46053    0   84 7730.55822 7423.46053  3.97%     -    1s
     0     0 7423.67915    0   85 7730.55822 7423.67915  3.97%     -    1s
     0     0 7423.96843    0   89 7730.55822 7423.96843  3.97%     -    1s
     0     0 7424.12380    0   88 7730.55822 7424.12380  3.96%     -    1s
     0     0 7424.26830    0   78 7730.55822 7424.26830  3.96%     -    1s
     0     0 7424.41050    0   76 7730.55822 7424.41050  3.96%     -    1s
     0     0 7424.53810    0   75 7730.55822 7424.53810  3.96%     -    1s
     0     0 7424.59081    0   81 7730.55822 7424.59081  3.96%     -    1s
     0     0 7455.56250    0   96 7730.55822 7455.56250  3.56%     -    1s
     0     0 7465.83448    0   82 7730.55822 7465.83448  3.42%     -    1s
     0     0 7470.58530    0   67 7730.55822 7470.58530  3.36%     -    1s
     0     0 7471.43367    0   79 7730.55822 7471.43367  3.35%     -    1s
     0     0 7472.09548    0   83 7730.55822 7472.09548  3.34%     -    1s
     0     0 7472.72304    0   77 7730.55822 7472.72304  3.34%     -    1s
     0     0 7472.85273    0   79 7730.55822 7472.85273  3.33%     -    2s
     0     0 7504.16832    0   56 7730.55822 7504.16832  2.93%     -    2s
H    0     0                    7633.7785355 7504.33610  1.70%     -    2s
     0     0 7511.06151    0   80 7633.77854 7511.06151  1.61%     -    2s
     0     0 7511.32556    0   79 7633.77854 7511.32556  1.60%     -    2s
     0     0 7511.77211    0   96 7633.77854 7511.77211  1.60%     -    2s
     0     0 7512.50535    0   99 7633.77854 7512.50535  1.59%     -    2s
     0     0 7512.81417    0  101 7633.77854 7512.81417  1.58%     -    2s
     0     0 7512.99240    0   91 7633.77854 7512.99240  1.58%     -    2s
