Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55952 rows, 31122 columns and 113083 nonzeros
Model fingerprint: 0xf4cafb37
Variable types: 30030 continuous, 1092 integer (1092 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 24350 rows and 24150 columns
Presolve time: 1.14s
Presolved: 31602 rows, 6972 columns, 70273 nonzeros
Variable types: 5884 continuous, 1088 integer (1088 binary)

Root relaxation: objective 6.686235e+03, 6576 iterations, 0.95 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6686.23494    0  611 18816.0496 6686.23494  64.5%     -    3s
H    0     0                    15996.374825 6686.23494  58.2%     -    3s
H    0     0                    13749.406173 6686.23494  51.4%     -    4s
H    0     0                    13736.345085 6686.23494  51.3%     -    4s
     0     0 7088.86873    0  427 13736.3451 7088.86873  48.4%     -    7s
     0     0 7151.55759    0  401 13736.3451 7151.55759  47.9%     -    8s
     0     0 7180.84331    0  460 13736.3451 7180.84331  47.7%     -    8s
     0     0 7228.69134    0  437 13736.3451 7228.69134  47.4%     -    9s
     0     0 7251.06995    0  415 13736.3451 7251.06995  47.2%     -   10s
     0     0 7272.14685    0  426 13736.3451 7272.14685  47.1%     -   11s
     0     0 7304.95825    0  409 13736.3451 7304.95825  46.8%     -   12s
     0     0 7323.32357    0  402 13736.3451 7323.32357  46.7%     -   12s
     0     0 7341.48044    0  410 13736.3451 7341.48044  46.6%     -   13s
     0     0 7559.88478    0  414 13736.3451 7559.88478  45.0%     -   15s
     0     0 7573.83633    0  411 13736.3451 7573.83633  44.9%     -   17s
     0     0 7587.83817    0  428 13736.3451 7587.83817  44.8%     -   18s
     0     0 7596.28028    0  426 13736.3451 7596.28028  44.7%     -   18s
     0     0 7601.35075    0  416 13736.3451 7601.35075  44.7%     -   19s
     0     0 7607.85432    0  453 13736.3451 7607.85432  44.6%     -   20s
     0     0 7615.77892    0  427 13736.3451 7615.77892  44.6%     -   20s
     0     0 7624.88185    0  446 13736.3451 7624.88185  44.5%     -   21s
     0     0 7629.16961    0  461 13736.3451 7629.16961  44.5%     -   22s
     0     0 7633.32125    0  435 13736.3451 7633.32125  44.4%     -   23s
     0     0 7640.29733    0  437 13736.3451 7640.29733  44.4%     -   24s
     0     0 7648.24000    0  462 13736.3451 7648.24000  44.3%     -   24s
     0     0 7652.53491    0  456 13736.3451 7652.53491  44.3%     -   26s
     0     0 7656.19461    0  441 13736.3451 7656.19461  44.3%     -   27s
     0     0 7660.95073    0  456 13736.3451 7660.95073  44.2%     -   27s
     0     0 7664.25461    0  450 13736.3451 7664.25461  44.2%     -   28s
     0     0 7666.19413    0  475 13736.3451 7666.19413  44.2%     -   29s
     0     0 7668.27874    0  433 13736.3451 7668.27874  44.2%     -   29s
     0     0 7670.66488    0  447 13736.3451 7670.66488  44.2%     -   30s
     0     0 7672.45049    0  467 13736.3451 7672.45049  44.1%     -   31s
     0     0 7675.47507    0  417 13736.3451 7675.47507  44.1%     -   31s
     0     0 7679.31906    0  480 13736.3451 7679.31906  44.1%     -   32s
     0     0 7681.93394    0  434 13736.3451 7681.93394  44.1%     -   32s
     0     0 7684.00475    0  450 13736.3451 7684.00475  44.1%     -   33s
     0     0 7687.52118    0  432 13736.3451 7687.52118  44.0%     -   34s
     0     0 7690.08696    0  446 13736.3451 7690.08696  44.0%     -   35s
     0     0 7692.07401    0  459 13736.3451 7692.07401  44.0%     -   35s
     0     0 7693.64158    0  458 13736.3451 7693.64158  44.0%     -   36s
     0     0 7696.25295    0  439 13736.3451 7696.25295  44.0%     -   36s
     0     0 7698.06650    0  454 13736.3451 7698.06650  44.0%     -   37s
     0     0 7700.46906    0  433 13736.3451 7700.46906  43.9%     -   38s
     0     0 7702.05313    0  435 13736.3451 7702.05313  43.9%     -   39s
     0     0 7704.45912    0  469 13736.3451 7704.45912  43.9%     -   40s
     0     0 7706.45640    0  421 13736.3451 7706.45640  43.9%     -   40s
     0     0 7707.54003    0  439 13736.3451 7707.54003  43.9%     -   41s
     0     0 7709.52180    0  484 13736.3451 7709.52180  43.9%     -   42s
     0     0 7710.90183    0  449 13736.3451 7710.90183  43.9%     -   43s
     0     0 7712.19291    0  437 13736.3451 7712.19291  43.9%     -   43s
     0     0 7713.72713    0  457 13736.3451 7713.72713  43.8%     -   44s
