Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52182 rows, 40803 columns and 105295 nonzeros
Model fingerprint: 0xaf72a9bc
Variable types: 40040 continuous, 763 integer (763 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 36050 rows and 36050 columns
Presolve time: 0.69s
Presolved: 16132 rows, 4753 columns, 42715 nonzeros
Variable types: 3992 continuous, 761 integer (761 binary)

Root relaxation: objective 1.530884e+04, 4893 iterations, 0.78 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15308.8411    0  376 30765.1923 15308.8411  50.2%     -    2s
H    0     0                    26650.519901 15308.8411  42.6%     -    2s
     0     0 15902.5695    0  257 26650.5199 15902.5695  40.3%     -    3s
     0     0 16067.7208    0  240 26650.5199 16067.7208  39.7%     -    3s
     0     0 16180.5526    0  211 26650.5199 16180.5526  39.3%     -    4s
     0     0 16267.7368    0  222 26650.5199 16267.7368  39.0%     -    4s
     0     0 16317.8228    0  210 26650.5199 16317.8228  38.8%     -    4s
     0     0 16352.2937    0  222 26650.5199 16352.2937  38.6%     -    4s
     0     0 16387.4033    0  215 26650.5199 16387.4033  38.5%     -    4s
     0     0 16418.4157    0  216 26650.5199 16418.4157  38.4%     -    4s
     0     0 16432.4296    0  212 26650.5199 16432.4296  38.3%     -    5s
     0     0 16446.6624    0  219 26650.5199 16446.6624  38.3%     -    5s
     0     0 16458.0211    0  213 26650.5199 16458.0211  38.2%     -    5s
     0     0 16469.1322    0  231 26650.5199 16469.1322  38.2%     -    5s
     0     0 16476.8317    0  218 26650.5199 16476.8317  38.2%     -    5s
     0     0 16490.3466    0  222 26650.5199 16490.3466  38.1%     -    5s
     0     0 16500.1032    0  226 26650.5199 16500.1032  38.1%     -    5s
     0     0 16506.1788    0  228 26650.5199 16506.1788  38.1%     -    6s
     0     0 16512.5373    0  243 26650.5199 16512.5373  38.0%     -    6s
     0     0 16518.8390    0  237 26650.5199 16518.8390  38.0%     -    6s
     0     0 16522.9195    0  244 26650.5199 16522.9195  38.0%     -    6s
     0     0 16527.4909    0  225 26650.5199 16527.4909  38.0%     -    6s
     0     0 16534.5471    0  240 26650.5199 16534.5471  38.0%     -    6s
     0     0 16540.9829    0  234 26650.5199 16540.9829  37.9%     -    7s
     0     0 16543.7958    0  239 26650.5199 16543.7958  37.9%     -    7s
     0     0 16547.3250    0  245 26650.5199 16547.3250  37.9%     -    7s
     0     0 16549.9313    0  242 26650.5199 16549.9313  37.9%     -    8s
     0     0 16553.4419    0  236 26650.5199 16553.4419  37.9%     -    8s
     0     0 16556.4331    0  249 26650.5199 16556.4331  37.9%     -    8s
     0     0 16557.8760    0  233 26650.5199 16557.8760  37.9%     -    8s
     0     0 16559.2657    0  246 26650.5199 16559.2657  37.9%     -    9s
     0     0 16561.1930    0  252 26650.5199 16561.1930  37.9%     -    9s
     0     0 16562.6169    0  266 26650.5199 16562.6169  37.9%     -    9s
     0     0 16565.4806    0  263 26650.5199 16565.4806  37.8%     -    9s
     0     0 16568.6962    0  249 26650.5199 16568.6962  37.8%     -    9s
     0     0 16570.4464    0  252 26650.5199 16570.4464  37.8%     -    9s
     0     0 16572.2383    0  248 26650.5199 16572.2383  37.8%     -    9s
     0     0 16573.9305    0  253 26650.5199 16573.9305  37.8%     -    9s
     0     0 16575.2346    0  260 26650.5199 16575.2346  37.8%     -   10s
     0     0 16576.9084    0  251 26650.5199 16576.9084  37.8%     -   10s
     0     0 16578.3988    0  250 26650.5199 16578.3988  37.8%     -   10s
     0     0 16579.5154    0  270 26650.5199 16579.5154  37.8%     -   10s
     0     0 16580.5223    0  260 26650.5199 16580.5223  37.8%     -   10s
     0     0 16581.6793    0  258 26650.5199 16581.6793  37.8%     -   10s
     0     0 16582.6573    0  248 26650.5199 16582.6573  37.8%     -   11s
     0     0 16583.8974    0  281 26650.5199 16583.8974  37.8%     -   11s
     0     0 16585.2425    0  255 26650.5199 16585.2425  37.8%     -   11s
     0     0 16586.7615    0  258 26650.5199 16586.7615  37.8%     -   11s
     0     0 16588.2490    0  266 26650.5199 16588.2490  37.8%     -   12s
     0     0 16589.5074    0  267 26650.5199 16589.5074  37.8%     -   12s
     0     0 16591.3491    0  277 26650.5199 16591.3491  37.7%     -   12s
     0     0 16592.2517    0  253 26650.5199 16592.2517  37.7%     -   12s
