Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62403 rows, 46092 columns and 125955 nonzeros
Model fingerprint: 0x2e39e2ff
Variable types: 45030 continuous, 1062 integer (1062 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 40621 rows and 40620 columns
Presolve time: 0.57s
Presolved: 21782 rows, 5472 columns, 54778 nonzeros
Variable types: 4412 continuous, 1060 integer (1060 binary)

Root relaxation: objective 9.455352e+03, 4989 iterations, 0.56 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9455.35189    0  535 20405.0295 9455.35189  53.7%     -    1s
H    0     0                    15968.117076 9455.35189  40.8%     -    2s
H    0     0                    13345.332076 9455.35189  29.1%     -    2s
     0     0 9952.49358    0  300 13345.3321 9952.49358  25.4%     -    4s
     0     0 9999.29058    0  287 13345.3321 9999.29058  25.1%     -    5s
     0     0 10027.4744    0  325 13345.3321 10027.4744  24.9%     -    5s
     0     0 10050.7563    0  304 13345.3321 10050.7563  24.7%     -    6s
     0     0 10071.5566    0  312 13345.3321 10071.5566  24.5%     -    6s
     0     0 10086.0947    0  302 13345.3321 10086.0947  24.4%     -    6s
     0     0 10096.5828    0  277 13345.3321 10096.5828  24.3%     -    7s
     0     0 10108.6670    0  299 13345.3321 10108.6670  24.3%     -    7s
     0     0 10119.4196    0  301 13345.3321 10119.4196  24.2%     -    8s
     0     0 10125.5099    0  271 13345.3321 10125.5099  24.1%     -    8s
     0     0 10132.1141    0  284 13345.3321 10132.1141  24.1%     -    8s
     0     0 10136.5177    0  278 13345.3321 10136.5177  24.0%     -    8s
     0     0 10142.0003    0  285 13345.3321 10142.0003  24.0%     -    9s
     0     0 10231.5911    0  293 13345.3321 10231.5911  23.3%     -   10s
     0     0 10243.9609    0  286 13345.3321 10243.9609  23.2%     -   11s
     0     0 10250.6155    0  263 13345.3321 10250.6155  23.2%     -   11s
     0     0 10257.0587    0  287 13345.3321 10257.0587  23.1%     -   11s
     0     0 10261.2844    0  267 13345.3321 10261.2844  23.1%     -   12s
     0     0 10264.8652    0  296 13345.3321 10264.8652  23.1%     -   12s
     0     0 10269.4990    0  282 13345.3321 10269.4990  23.0%     -   12s
     0     0 10271.6033    0  302 13345.3321 10271.6033  23.0%     -   12s
     0     0 10273.9098    0  268 13345.3321 10273.9098  23.0%     -   13s
     0     0 10275.1173    0  248 13345.3321 10275.1173  23.0%     -   13s
     0     0 10276.5139    0  283 13345.3321 10276.5139  23.0%     -   13s
     0     0 10278.5288    0  277 13345.3321 10278.5288  23.0%     -   13s
     0     0 10279.1974    0  265 13345.3321 10279.1974  23.0%     -   14s
     0     0 10279.9043    0  265 13345.3321 10279.9043  23.0%     -   14s
     0     0 10281.0592    0  254 13345.3321 10281.0592  23.0%     -   14s
     0     0 10282.1317    0  321 13345.3321 10282.1317  23.0%     -   14s
     0     0 10282.9721    0  253 13345.3321 10282.9721  22.9%     -   15s
     0     0 10284.0404    0  332 13345.3321 10284.0404  22.9%     -   15s
     0     0 10285.3743    0  319 13345.3321 10285.3743  22.9%     -   15s
     0     0 10286.0999    0  306 13345.3321 10286.0999  22.9%     -   15s
     0     0 10287.3770    0  285 13345.3321 10287.3770  22.9%     -   16s
     0     0 10287.9976    0  291 13345.3321 10287.9976  22.9%     -   16s
     0     0 10289.1926    0  272 13345.3321 10289.1926  22.9%     -   16s
     0     0 10289.8939    0  288 13345.3321 10289.8939  22.9%     -   17s
     0     0 10290.9027    0  287 13345.3321 10290.9027  22.9%     -   17s
     0     0 10291.2996    0  308 13345.3321 10291.2996  22.9%     -   17s
     0     0 10291.4987    0  306 13345.3321 10291.4987  22.9%     -   18s
     0     0 10292.0920    0  310 13345.3321 10292.0920  22.9%     -   18s
     0     0 10292.5787    0  307 13345.3321 10292.5787  22.9%     -   18s
     0     0 10292.9328    0  308 13345.3321 10292.9328  22.9%     -   18s
     0     0 10293.4657    0  298 13345.3321 10293.4657  22.9%     -   19s
     0     0 10293.7505    0  307 13345.3321 10293.7505  22.9%     -   19s
     0     0 10294.5005    0  312 13345.3321 10294.5005  22.9%     -   19s
     0     0 10295.1566    0  305 13345.3321 10295.1566  22.9%     -   19s
     0     0 10295.6237    0  305 13345.3321 10295.6237  22.9%     -   20s
     0     0 10296.0965    0  276 13345.3321 10296.0965  22.8%     -   20s
