Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24828 rows, 20419 columns and 50203 nonzeros
Model fingerprint: 0x0f371818
Variable types: 20040 continuous, 379 integer (379 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31725.351191
Presolve removed 18027 rows and 18025 columns
Presolve time: 0.17s
Presolved: 6801 rows, 2394 columns, 17003 nonzeros
Variable types: 2017 continuous, 377 integer (377 binary)

Root relaxation: objective 1.598772e+04, 2458 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15987.7214    0  211 31725.3512 15987.7214  49.6%     -    0s
H    0     0                    31330.689124 15987.7214  49.0%     -    0s
H    0     0                    29110.014786 15987.7214  45.1%     -    0s
     0     0 16766.6219    0  144 29110.0148 16766.6219  42.4%     -    1s
     0     0 16905.7737    0  137 29110.0148 16905.7737  41.9%     -    1s
     0     0 16964.5016    0  132 29110.0148 16964.5016  41.7%     -    2s
     0     0 17018.7853    0  142 29110.0148 17018.7853  41.5%     -    2s
     0     0 17046.7077    0  149 29110.0148 17046.7077  41.4%     -    2s
     0     0 17060.5922    0  127 29110.0148 17060.5922  41.4%     -    2s
     0     0 17074.2964    0  132 29110.0148 17074.2964  41.3%     -    2s
     0     0 17090.9518    0  121 29110.0148 17090.9518  41.3%     -    2s
     0     0 17103.0063    0  117 29110.0148 17103.0063  41.2%     -    2s
     0     0 17107.9590    0  132 29110.0148 17107.9590  41.2%     -    2s
     0     0 17117.2095    0  140 29110.0148 17117.2095  41.2%     -    2s
     0     0 17124.3263    0  130 29110.0148 17124.3263  41.2%     -    2s
     0     0 17131.0363    0  147 29110.0148 17131.0363  41.2%     -    2s
     0     0 17136.0962    0  158 29110.0148 17136.0962  41.1%     -    2s
     0     0 17142.5692    0  133 29110.0148 17142.5692  41.1%     -    2s
     0     0 17146.0961    0  120 29110.0148 17146.0961  41.1%     -    2s
     0     0 17149.6120    0  170 29110.0148 17149.6120  41.1%     -    2s
     0     0 17153.4500    0  125 29110.0148 17153.4500  41.1%     -    2s
     0     0 17156.5553    0  151 29110.0148 17156.5553  41.1%     -    2s
     0     0 17158.3609    0  153 29110.0148 17158.3609  41.1%     -    2s
     0     0 17160.3784    0  157 29110.0148 17160.3784  41.0%     -    2s
     0     0 17163.2501    0  125 29110.0148 17163.2501  41.0%     -    2s
     0     0 17165.5369    0  125 29110.0148 17165.5369  41.0%     -    2s
     0     0 17166.5008    0  130 29110.0148 17166.5008  41.0%     -    2s
     0     0 17168.7698    0  148 29110.0148 17168.7698  41.0%     -    3s
     0     0 17169.7941    0  156 29110.0148 17169.7941  41.0%     -    3s
     0     0 17171.2063    0  131 29110.0148 17171.2063  41.0%     -    3s
     0     0 17172.4013    0  142 29110.0148 17172.4013  41.0%     -    3s
     0     0 17173.6773    0  126 29110.0148 17173.6773  41.0%     -    3s
     0     0 17175.2155    0  182 29110.0148 17175.2155  41.0%     -    3s
     0     0 17176.7142    0  150 29110.0148 17176.7142  41.0%     -    3s
     0     0 17178.0111    0  161 29110.0148 17178.0111  41.0%     -    3s
     0     0 17179.0748    0  144 29110.0148 17179.0748  41.0%     -    3s
     0     0 17179.9964    0  166 29110.0148 17179.9964  41.0%     -    3s
     0     0 17181.0508    0  167 29110.0148 17181.0508  41.0%     -    3s
     0     0 17182.7114    0  165 29110.0148 17182.7114  41.0%     -    3s
     0     0 17183.4521    0  136 29110.0148 17183.4521  41.0%     -    3s
     0     0 17183.9562    0  159 29110.0148 17183.9562  41.0%     -    3s
     0     0 17184.4157    0  142 29110.0148 17184.4157  41.0%     -    3s
     0     0 17185.3955    0  162 29110.0148 17185.3955  41.0%     -    3s
     0     0 17186.4137    0  140 29110.0148 17186.4137  41.0%     -    3s
     0     0 17186.9758    0  137 29110.0148 17186.9758  41.0%     -    3s
     0     0 17187.2419    0  142 29110.0148 17187.2419  41.0%     -    3s
     0     0 17187.6193    0  131 29110.0148 17187.6193  41.0%     -    4s
     0     0 17187.8441    0  143 29110.0148 17187.8441  41.0%     -    4s
     0     0 17263.0179    0  167 29110.0148 17263.0179  40.7%     -    4s
     0     0 17276.5986    0  145 29110.0148 17276.5986  40.7%     -    4s
     0     0 17279.8962    0  155 29110.0148 17279.8962  40.6%     -    4s
     0     0 17281.6863    0  164 29110.0148 17281.6863  40.6%     -    4s
     0     0 17282.9743    0  160 29110.0148 17282.9743  40.6%     -    4s
