Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30061 rows, 16241 columns and 61355 nonzeros
Model fingerprint: 0x40505880
Variable types: 15010 continuous, 1231 integer (1231 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 12165 rows and 12165 columns
Presolve time: 0.39s
Presolved: 17896 rows, 4076 columns, 39960 nonzeros
Variable types: 2847 continuous, 1229 integer (1229 binary)

Root relaxation: objective 2.752781e+03, 3723 iterations, 0.65 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2752.78125    0  716 6162.08082 2752.78125  55.3%     -    2s
H    0     0                    4266.0120099 2752.78125  35.5%     -    2s
H    0     0                    3082.3570099 2752.78125  10.7%     -    2s
     0     0 2940.26673    0  324 3082.35701 2940.26673  4.61%     -    5s
     0     0 2966.67557    0  354 3082.35701 2966.67557  3.75%     -    6s
     0     0 2973.28403    0  349 3082.35701 2973.28403  3.54%     -    7s
     0     0 2975.64262    0  348 3082.35701 2975.64262  3.46%     -    7s
     0     0 2977.10472    0  351 3082.35701 2977.10472  3.41%     -    7s
     0     0 2979.04684    0  344 3082.35701 2979.04684  3.35%     -    7s
     0     0 2979.87001    0  334 3082.35701 2979.87001  3.32%     -    7s
     0     0 2981.03099    0  348 3082.35701 2981.03099  3.29%     -    7s
     0     0 2981.91217    0  345 3082.35701 2981.91217  3.26%     -    7s
     0     0 2982.57059    0  346 3082.35701 2982.57059  3.24%     -    8s
     0     0 2983.33507    0  346 3082.35701 2983.33507  3.21%     -    8s
     0     0 2984.02183    0  344 3082.35701 2984.02183  3.19%     -    8s
     0     0 2984.35644    0  342 3082.35701 2984.35644  3.18%     -    8s
     0     0 2985.01720    0  346 3082.35701 2985.01720  3.16%     -    8s
     0     0 2985.36448    0  355 3082.35701 2985.36448  3.15%     -    8s
     0     0 2985.88238    0  340 3082.35701 2985.88238  3.13%     -    9s
     0     0 2986.22062    0  410 3082.35701 2986.22062  3.12%     -    9s
     0     0 2986.74821    0  335 3082.35701 2986.74821  3.10%     -    9s
     0     0 2987.15115    0  299 3082.35701 2987.15115  3.09%     -   10s
     0     0 2987.39406    0  408 3082.35701 2987.39406  3.08%     -   10s
     0     0 2987.84470    0  350 3082.35701 2987.84470  3.07%     -   10s
     0     0 2988.10945    0  347 3082.35701 2988.10945  3.06%     -   11s
     0     0 2988.74665    0  355 3082.35701 2988.74665  3.04%     -   11s
     0     0 2989.24296    0  351 3082.35701 2989.24296  3.02%     -   11s
     0     0 3000.13627    0  355 3082.35701 3000.13627  2.67%     -   12s
H    0     0                    3066.8566063 3000.14011  2.18%     -   12s
     0     0 3001.75152    0  423 3066.85661 3001.75152  2.12%     -   12s
     0     0 3002.35816    0  412 3066.85661 3002.35816  2.10%     -   13s
     0     0 3002.86451    0  421 3066.85661 3002.86451  2.09%     -   13s
     0     0 3003.59864    0  420 3066.85661 3003.59864  2.06%     -   13s
     0     0 3004.26053    0  421 3066.85661 3004.26053  2.04%     -   13s
     0     0 3004.51398    0  556 3066.85661 3004.51398  2.03%     -   14s
     0     0 3005.36627    0  555 3066.85661 3005.36627  2.00%     -   15s
     0     0 3005.74949    0  553 3066.85661 3005.74949  1.99%     -   15s
     0     0 3006.16809    0  552 3066.85661 3006.16809  1.98%     -   15s
     0     0 3006.51978    0  552 3066.85661 3006.51978  1.97%     -   16s
     0     0 3006.87870    0  551 3066.85661 3006.87870  1.96%     -   16s
     0     0 3007.08433    0  551 3066.85661 3007.08433  1.95%     -   16s
     0     0 3007.25385    0  549 3066.85661 3007.25385  1.94%     -   16s
     0     0 3007.62213    0  548 3066.85661 3007.62213  1.93%     -   17s
     0     0 3008.03561    0  422 3066.85661 3008.03561  1.92%     -   17s
     0     0 3008.28870    0  547 3066.85661 3008.28870  1.91%     -   17s
     0     0 3008.69645    0  547 3066.85661 3008.69645  1.90%     -   18s
     0     0 3008.92548    0  543 3066.85661 3008.92548  1.89%     -   18s
     0     0 3009.16509    0  541 3066.85661 3009.16509  1.88%     -   18s
     0     0 3009.39894    0  536 3066.85661 3009.39894  1.87%     -   18s
     0     0 3009.61721    0  538 3066.85661 3009.61721  1.87%     -   19s
     0     0 3009.93633    0  536 3066.85661 3009.93633  1.86%     -   19s
     0     0 3010.10528    0  537 3066.85661 3010.10528  1.85%     -   19s
     0     0 3010.49826    0  534 3066.85661 3010.49826  1.84%     -   19s
