Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51918 rows, 45675 columns and 104569 nonzeros
Model fingerprint: 0x8a6e7be0
Variable types: 45030 continuous, 645 integer (645 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20996.407557
Presolve removed 42811 rows and 42801 columns
Presolve time: 0.32s
Presolved: 9107 rows, 2874 columns, 23365 nonzeros
Variable types: 2231 continuous, 643 integer (643 binary)

Root relaxation: objective 1.180499e+04, 3577 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11804.9878    0  307 20996.4076 11804.9878  43.8%     -    1s
H    0     0                    17646.051388 11804.9878  33.1%     -    1s
H    0     0                    16080.153388 11804.9878  26.6%     -    1s
     0     0 12581.4118    0  199 16080.1534 12581.4118  21.8%     -    2s
     0     0 12682.3215    0  184 16080.1534 12682.3215  21.1%     -    2s
     0     0 12713.1672    0  190 16080.1534 12713.1672  20.9%     -    2s
     0     0 12751.8564    0  180 16080.1534 12751.8564  20.7%     -    2s
     0     0 12762.0177    0  174 16080.1534 12762.0177  20.6%     -    2s
     0     0 12770.3592    0  188 16080.1534 12770.3592  20.6%     -    2s
     0     0 12778.6034    0  183 16080.1534 12778.6034  20.5%     -    2s
     0     0 12785.0049    0  166 16080.1534 12785.0049  20.5%     -    2s
     0     0 12789.9495    0  177 16080.1534 12789.9495  20.5%     -    2s
     0     0 12793.9686    0  177 16080.1534 12793.9686  20.4%     -    2s
     0     0 12797.0943    0  176 16080.1534 12797.0943  20.4%     -    2s
     0     0 12800.5685    0  181 16080.1534 12800.5685  20.4%     -    2s
     0     0 12803.5432    0  186 16080.1534 12803.5432  20.4%     -    2s
     0     0 12809.1075    0  183 16080.1534 12809.1075  20.3%     -    3s
     0     0 12813.4019    0  166 16080.1534 12813.4019  20.3%     -    3s
     0     0 12815.7688    0  183 16080.1534 12815.7688  20.3%     -    3s
     0     0 12819.1234    0  136 16080.1534 12819.1234  20.3%     -    3s
     0     0 12825.6171    0  198 16080.1534 12825.6171  20.2%     -    3s
     0     0 12828.9231    0  146 16080.1534 12828.9231  20.2%     -    3s
     0     0 12831.6831    0  157 16080.1534 12831.6831  20.2%     -    3s
     0     0 12832.4745    0  148 16080.1534 12832.4745  20.2%     -    3s
     0     0 12834.0404    0  150 16080.1534 12834.0404  20.2%     -    3s
     0     0 12834.8218    0  139 16080.1534 12834.8218  20.2%     -    3s
     0     0 12836.2529    0  182 16080.1534 12836.2529  20.2%     -    3s
     0     0 12838.5822    0  170 16080.1534 12838.5822  20.2%     -    3s
     0     0 12839.2147    0  138 16080.1534 12839.2147  20.2%     -    3s
     0     0 12839.8708    0  165 16080.1534 12839.8708  20.2%     -    3s
     0     0 12840.6388    0  181 16080.1534 12840.6388  20.1%     -    3s
     0     0 12841.9339    0  151 16080.1534 12841.9339  20.1%     -    3s
     0     0 12843.6115    0  169 16080.1534 12843.6115  20.1%     -    4s
     0     0 12845.6552    0  184 16080.1534 12845.6552  20.1%     -    4s
     0     0 12847.1408    0  188 16080.1534 12847.1408  20.1%     -    4s
     0     0 12848.3675    0  179 16080.1534 12848.3675  20.1%     -    4s
     0     0 12849.1404    0  201 16080.1534 12849.1404  20.1%     -    4s
     0     0 12850.2423    0  141 16080.1534 12850.2423  20.1%     -    4s
     0     0 12851.0506    0  147 16080.1534 12851.0506  20.1%     -    4s
     0     0 12852.2019    0  159 16080.1534 12852.2019  20.1%     -    4s
     0     0 12852.7949    0  160 16080.1534 12852.7949  20.1%     -    4s
     0     0 12853.0434    0  148 16080.1534 12853.0434  20.1%     -    4s
     0     0 12853.7720    0  168 16080.1534 12853.7720  20.1%     -    4s
     0     0 12854.5932    0  158 16080.1534 12854.5932  20.1%     -    4s
     0     0 12855.4782    0  169 16080.1534 12855.4782  20.1%     -    4s
     0     0 12856.0625    0  157 16080.1534 12856.0625  20.1%     -    4s
     0     0 12856.9528    0  145 16080.1534 12856.9528  20.0%     -    4s
     0     0 12857.6389    0  177 16080.1534 12857.6389  20.0%     -    4s
     0     0 12857.9961    0  163 16080.1534 12857.9961  20.0%     -    4s
     0     0 12858.5968    0  173 16080.1534 12858.5968  20.0%     -    5s
     0     0 12859.1409    0  166 16080.1534 12859.1409  20.0%     -    5s
     0     0 12859.5540    0  157 16080.1534 12859.5540  20.0%     -    5s
     0     0 12859.8660    0  166 16080.1534 12859.8660  20.0%     -    5s
