Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 25049 rows, 20448 columns and 50674 nonzeros
Model fingerprint: 0xf5a0bcb8
Variable types: 20040 continuous, 408 integer (408 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 23911.607045
Presolve removed 18028 rows and 18020 columns
Presolve time: 0.16s
Presolved: 7021 rows, 2428 columns, 18651 nonzeros
Variable types: 2022 continuous, 406 integer (406 binary)

Root relaxation: objective 1.333804e+04, 2454 iterations, 0.17 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13338.0392    0  192 23911.6070 13338.0392  44.2%     -    0s
H    0     0                    20933.357897 13338.0392  36.3%     -    0s
H    0     0                    19097.335897 13338.0392  30.2%     -    0s
     0     0 14149.8755    0  132 19097.3359 14149.8755  25.9%     -    1s
     0     0 14277.8601    0  128 19097.3359 14277.8601  25.2%     -    1s
     0     0 14347.8349    0  115 19097.3359 14347.8349  24.9%     -    1s
     0     0 14405.7251    0  126 19097.3359 14405.7251  24.6%     -    2s
     0     0 14423.5805    0  129 19097.3359 14423.5805  24.5%     -    2s
     0     0 14444.5027    0  130 19097.3359 14444.5027  24.4%     -    2s
     0     0 14452.5555    0  130 19097.3359 14452.5555  24.3%     -    2s
     0     0 14467.2388    0  125 19097.3359 14467.2388  24.2%     -    2s
     0     0 14476.8773    0  128 19097.3359 14476.8773  24.2%     -    2s
     0     0 14490.0726    0  136 19097.3359 14490.0726  24.1%     -    2s
     0     0 14496.9917    0  134 19097.3359 14496.9917  24.1%     -    2s
     0     0 14501.5315    0  129 19097.3359 14501.5315  24.1%     -    2s
     0     0 14507.3099    0  146 19097.3359 14507.3099  24.0%     -    2s
     0     0 14512.0984    0  129 19097.3359 14512.0984  24.0%     -    2s
     0     0 14516.9685    0  124 19097.3359 14516.9685  24.0%     -    2s
     0     0 14519.1714    0  131 19097.3359 14519.1714  24.0%     -    2s
     0     0 14521.9001    0  133 19097.3359 14521.9001  24.0%     -    2s
     0     0 14524.3225    0  116 19097.3359 14524.3225  23.9%     -    2s
     0     0 14526.1754    0  123 19097.3359 14526.1754  23.9%     -    2s
     0     0 14528.6321    0  116 19097.3359 14528.6321  23.9%     -    2s
     0     0 14530.4843    0  137 19097.3359 14530.4843  23.9%     -    2s
     0     0 14532.6754    0  129 19097.3359 14532.6754  23.9%     -    2s
     0     0 14534.6761    0  139 19097.3359 14534.6761  23.9%     -    3s
     0     0 14536.5272    0  130 19097.3359 14536.5272  23.9%     -    3s
     0     0 14537.8473    0  130 19097.3359 14537.8473  23.9%     -    3s
     0     0 14539.6635    0  137 19097.3359 14539.6635  23.9%     -    3s
     0     0 14540.6962    0  136 19097.3359 14540.6962  23.9%     -    3s
     0     0 14542.5643    0  131 19097.3359 14542.5643  23.9%     -    3s
     0     0 14543.6189    0  137 19097.3359 14543.6189  23.8%     -    3s
     0     0 14544.6645    0  140 19097.3359 14544.6645  23.8%     -    3s
     0     0 14546.1971    0  143 19097.3359 14546.1971  23.8%     -    3s
     0     0 14547.5765    0  133 19097.3359 14547.5765  23.8%     -    3s
     0     0 14548.5645    0  140 19097.3359 14548.5645  23.8%     -    3s
     0     0 14548.9779    0  134 19097.3359 14548.9779  23.8%     -    3s
     0     0 14549.1056    0  138 19097.3359 14549.1056  23.8%     -    3s
     0     0 14601.0735    0  154 19097.3359 14601.0735  23.5%     -    3s
     0     0 14632.5825    0  148 19097.3359 14632.5825  23.4%     -    3s
     0     0 14637.4374    0  147 19097.3359 14637.4374  23.4%     -    4s
     0     0 14641.5438    0  143 19097.3359 14641.5438  23.3%     -    4s
     0     0 14643.6874    0  139 19097.3359 14643.6874  23.3%     -    4s
     0     0 14644.6647    0  142 19097.3359 14644.6647  23.3%     -    4s
     0     0 14645.1652    0  144 19097.3359 14645.1652  23.3%     -    4s
     0     0 14645.6205    0  146 19097.3359 14645.6205  23.3%     -    4s
     0     0 14646.6685    0  145 19097.3359 14646.6685  23.3%     -    4s
     0     0 14647.4942    0  141 19097.3359 14647.4942  23.3%     -    4s
     0     0 14649.1366    0  149 19097.3359 14649.1366  23.3%     -    4s
     0     0 14650.0833    0  146 19097.3359 14650.0833  23.3%     -    4s
     0     0 14650.8400    0  145 19097.3359 14650.8400  23.3%     -    4s
