Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16715 rows, 15267 columns and 33755 nonzeros
Model fingerprint: 0x87a0c178
Variable types: 15030 continuous, 237 integer (237 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 14265 rows and 14259 columns
Presolve time: 0.07s
Presolved: 2450 rows, 1008 columns, 6491 nonzeros
Variable types: 773 continuous, 235 integer (235 binary)

Root relaxation: objective 1.280762e+04, 1299 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12807.6183    0  109 21127.4889 12807.6183  39.4%     -    0s
H    0     0                    20570.976708 12807.6183  37.7%     -    0s
     0     0 13425.9415    0   80 20570.9767 13425.9415  34.7%     -    0s
H    0     0                    19261.657280 13425.9539  30.3%     -    0s
H    0     0                    18850.350341 13425.9539  28.8%     -    0s
     0     0 13514.5568    0   72 18850.3503 13514.5568  28.3%     -    0s
     0     0 13548.1827    0   67 18850.3503 13548.1827  28.1%     -    0s
     0     0 13576.6747    0   62 18850.3503 13576.6747  28.0%     -    0s
     0     0 13603.7803    0   78 18850.3503 13603.7803  27.8%     -    1s
     0     0 13615.5074    0   73 18850.3503 13615.5074  27.8%     -    1s
     0     0 13622.9598    0   75 18850.3503 13622.9598  27.7%     -    1s
     0     0 13630.2478    0   70 18850.3503 13630.2478  27.7%     -    1s
     0     0 13636.9355    0   74 18850.3503 13636.9355  27.7%     -    1s
     0     0 13642.9574    0   75 18850.3503 13642.9574  27.6%     -    1s
     0     0 13648.8288    0   62 18850.3503 13648.8288  27.6%     -    1s
     0     0 13651.6354    0   73 18850.3503 13651.6354  27.6%     -    1s
     0     0 13655.5149    0   71 18850.3503 13655.5149  27.6%     -    1s
     0     0 13657.4036    0   81 18850.3503 13657.4036  27.5%     -    1s
     0     0 13658.2306    0   79 18850.3503 13658.2306  27.5%     -    1s
     0     0 13658.8377    0   71 18850.3503 13658.8377  27.5%     -    1s
     0     0 13659.9638    0   85 18850.3503 13659.9638  27.5%     -    1s
     0     0 13661.5064    0   83 18850.3503 13661.5064  27.5%     -    1s
     0     0 13662.2352    0   80 18850.3503 13662.2352  27.5%     -    1s
     0     0 13663.1032    0   81 18850.3503 13663.1032  27.5%     -    1s
     0     0 13664.1333    0   81 18850.3503 13664.1333  27.5%     -    1s
     0     0 13666.1374    0   73 18850.3503 13666.1374  27.5%     -    1s
     0     0 13667.5619    0   80 18850.3503 13667.5619  27.5%     -    1s
     0     0 13669.1557    0   76 18850.3503 13669.1557  27.5%     -    1s
     0     0 13670.0407    0   74 18850.3503 13670.0407  27.5%     -    1s
     0     0 13671.0673    0   82 18850.3503 13671.0673  27.5%     -    1s
     0     0 13673.5761    0   85 18850.3503 13673.5761  27.5%     -    1s
     0     0 13675.3568    0   82 18850.3503 13675.3568  27.5%     -    1s
     0     0 13676.8515    0   88 18850.3503 13676.8515  27.4%     -    1s
     0     0 13677.8794    0   82 18850.3503 13677.8794  27.4%     -    1s
     0     0 13679.2473    0   76 18850.3503 13679.2473  27.4%     -    1s
     0     0 13679.8156    0   61 18850.3503 13679.8156  27.4%     -    1s
     0     0 13680.9200    0   72 18850.3503 13680.9200  27.4%     -    1s
     0     0 13681.3208    0   62 18850.3503 13681.3208  27.4%     -    1s
     0     0 13681.5798    0   73 18850.3503 13681.5798  27.4%     -    1s
     0     0 13787.4051    0   77 18850.3503 13787.4051  26.9%     -    1s
H    0     0                    18740.664809 13790.3149  26.4%     -    1s
     0     0 13793.8155    0   88 18740.6648 13793.8155  26.4%     -    1s
     0     0 13794.8558    0   71 18740.6648 13794.8558  26.4%     -    1s
     0     0 13795.0754    0   82 18740.6648 13795.0754  26.4%     -    1s
     0     0 13970.9606    0   92 18740.6648 13970.9606  25.5%     -    1s
H    0     0                    15314.381871 13971.4503  8.77%     -    1s
     0     0 14002.5626    0   91 15314.3819 14002.5626  8.57%     -    1s
     0     0 14008.3362    0  102 15314.3819 14008.3362  8.53%     -    1s
     0     0 14015.4297    0   92 15314.3819 14015.4297  8.48%     -    1s
     0     0 14019.8557    0   88 15314.3819 14019.8557  8.45%     -    1s
     0     0 14021.8635    0   84 15314.3819 14021.8635  8.44%     -    1s
     0     0 14023.4609    0   91 15314.3819 14023.4609  8.43%     -    1s
     0     0 14026.3443    0   87 15314.3819 14026.3443  8.41%     -    1s
