Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 82396 rows, 61173 columns and 166093 nonzeros
Model fingerprint: 0xa08d20c6
Variable types: 60040 continuous, 1133 integer (1133 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27085.026537
Presolve removed 54155 rows and 54152 columns
Presolve time: 0.80s
Presolved: 28241 rows, 7021 columns, 71400 nonzeros
Variable types: 5890 continuous, 1131 integer (1131 binary)

Root relaxation: objective 1.237775e+04, 8254 iterations, 0.88 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12377.7529    0  560 27085.0265 12377.7529  54.3%     -    2s
H    0     0                    19883.579591 12377.7529  37.7%     -    2s
H    0     0                    18072.347591 12377.7529  31.5%     -    2s
     0     0 12942.8115    0  344 18072.3476 12942.8115  28.4%     -    5s
     0     0 13013.0298    0  322 18072.3476 13013.0298  28.0%     -    6s
     0     0 13070.7934    0  321 18072.3476 13070.7934  27.7%     -    6s
     0     0 13116.7938    0  333 18072.3476 13116.7938  27.4%     -    7s
     0     0 13143.9796    0  302 18072.3476 13143.9796  27.3%     -    7s
     0     0 13172.8909    0  302 18072.3476 13172.8909  27.1%     -    7s
     0     0 13196.4643    0  342 18072.3476 13196.4643  27.0%     -    8s
     0     0 13210.8595    0  329 18072.3476 13210.8595  26.9%     -    8s
     0     0 13228.3572    0  341 18072.3476 13228.3572  26.8%     -    8s
     0     0 13247.9824    0  328 18072.3476 13247.9824  26.7%     -    9s
     0     0 13271.9993    0  337 18072.3476 13271.9993  26.6%     -    9s
     0     0 13285.5205    0  336 18072.3476 13285.5205  26.5%     -    9s
     0     0 13299.9609    0  347 18072.3476 13299.9609  26.4%     -   10s
     0     0 13304.9595    0  337 18072.3476 13304.9595  26.4%     -   10s
     0     0 13318.0193    0  312 18072.3476 13318.0193  26.3%     -   10s
     0     0 13327.1163    0  322 18072.3476 13327.1163  26.3%     -   11s
     0     0 13332.9330    0  333 18072.3476 13332.9330  26.2%     -   12s
     0     0 13339.7845    0  351 18072.3476 13339.7845  26.2%     -   12s
     0     0 13346.9808    0  333 18072.3476 13346.9808  26.1%     -   13s
     0     0 13355.6792    0  341 18072.3476 13355.6792  26.1%     -   13s
     0     0 13364.1881    0  331 18072.3476 13364.1881  26.1%     -   13s
     0     0 13369.2014    0  320 18072.3476 13369.2014  26.0%     -   14s
     0     0 13372.3652    0  345 18072.3476 13372.3652  26.0%     -   14s
     0     0 13379.0514    0  328 18072.3476 13379.0514  26.0%     -   14s
     0     0 13381.6278    0  352 18072.3476 13381.6278  26.0%     -   15s
     0     0 13383.9017    0  335 18072.3476 13383.9017  25.9%     -   15s
     0     0 13385.7041    0  332 18072.3476 13385.7041  25.9%     -   16s
     0     0 13387.9432    0  366 18072.3476 13387.9432  25.9%     -   16s
     0     0 13389.4192    0  367 18072.3476 13389.4192  25.9%     -   16s
     0     0 13393.2653    0  342 18072.3476 13393.2653  25.9%     -   17s
     0     0 13395.1408    0  329 18072.3476 13395.1408  25.9%     -   17s
     0     0 13396.8667    0  339 18072.3476 13396.8667  25.9%     -   17s
     0     0 13398.6514    0  374 18072.3476 13398.6514  25.9%     -   18s
     0     0 13400.5616    0  341 18072.3476 13400.5616  25.9%     -   18s
     0     0 13402.4892    0  388 18072.3476 13402.4892  25.8%     -   19s
     0     0 13403.9977    0  341 18072.3476 13403.9977  25.8%     -   19s
     0     0 13404.9650    0  383 18072.3476 13404.9650  25.8%     -   19s
     0     0 13407.0541    0  376 18072.3476 13407.0541  25.8%     -   20s
     0     0 13408.1098    0  387 18072.3476 13408.1098  25.8%     -   20s
     0     0 13409.3694    0  396 18072.3476 13409.3694  25.8%     -   20s
     0     0 13410.5028    0  422 18072.3476 13410.5028  25.8%     -   21s
     0     0 13411.5217    0  370 18072.3476 13411.5217  25.8%     -   21s
     0     0 13412.3745    0  319 18072.3476 13412.3745  25.8%     -   22s
     0     0 13413.3670    0  388 18072.3476 13413.3670  25.8%     -   22s
     0     0 13415.5634    0  389 18072.3476 13415.5634  25.8%     -   22s
     0     0 13416.3410    0  392 18072.3476 13416.3410  25.8%     -   23s
     0     0 13416.7230    0  387 18072.3476 13416.7230  25.8%     -   23s
     0     0 13417.9329    0  398 18072.3476 13417.9329  25.8%     -   24s
     0     0 13419.1231    0  415 18072.3476 13419.1231  25.7%     -   24s
     0     0 13419.8857    0  396 18072.3476 13419.8857  25.7%     -   24s
