Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62347 rows, 46048 columns and 125800 nonzeros
Model fingerprint: 0xbc784f9f
Variable types: 45030 continuous, 1018 integer (1018 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40767 rows and 40641 columns
Presolve time: 0.58s
Presolved: 21580 rows, 5407 columns, 53890 nonzeros
Variable types: 4392 continuous, 1015 integer (1015 binary)

Root relaxation: objective 1.086625e+04, 5624 iterations, 0.57 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10866.2498    0  539 21000.7113 10866.2498  48.3%     -    1s
H    0     0                    16521.869700 10866.2498  34.2%     -    1s
H    0     0                    14854.811700 10866.2498  26.9%     -    1s
     0     0 11444.5365    0  401 14854.8117 11444.5365  23.0%     -    4s
     0     0 11491.7559    0  359 14854.8117 11491.7559  22.6%     -    5s
     0     0 11546.7765    0  345 14854.8117 11546.7765  22.3%     -    5s
     0     0 11590.5368    0  355 14854.8117 11590.5368  22.0%     -    5s
     0     0 11626.4687    0  338 14854.8117 11626.4687  21.7%     -    6s
     0     0 11674.4693    0  354 14854.8117 11674.4693  21.4%     -    7s
     0     0 11700.0633    0  370 14854.8117 11700.0633  21.2%     -    7s
     0     0 11733.4018    0  366 14854.8117 11733.4018  21.0%     -    7s
     0     0 11749.5578    0  375 14854.8117 11749.5578  20.9%     -    7s
     0     0 11762.1827    0  340 14854.8117 11762.1827  20.8%     -    8s
     0     0 11773.1289    0  384 14854.8117 11773.1289  20.7%     -    8s
     0     0 11782.9143    0  381 14854.8117 11782.9143  20.7%     -    8s
     0     0 11788.7453    0  385 14854.8117 11788.7453  20.6%     -    8s
     0     0 11796.2195    0  390 14854.8117 11796.2195  20.6%     -    9s
     0     0 11802.2307    0  345 14854.8117 11802.2307  20.5%     -    9s
     0     0 11805.8414    0  386 14854.8117 11805.8414  20.5%     -    9s
     0     0 11808.6124    0  348 14854.8117 11808.6124  20.5%     -    9s
     0     0 11812.8493    0  371 14854.8117 11812.8493  20.5%     -   10s
     0     0 11815.3800    0  407 14854.8117 11815.3800  20.5%     -   10s
     0     0 11819.6889    0  380 14854.8117 11819.6889  20.4%     -   11s
     0     0 11823.3614    0  393 14854.8117 11823.3614  20.4%     -   11s
     0     0 11826.2441    0  402 14854.8117 11826.2441  20.4%     -   11s
     0     0 11829.2472    0  355 14854.8117 11829.2472  20.4%     -   11s
     0     0 11833.3351    0  384 14854.8117 11833.3351  20.3%     -   11s
     0     0 11835.7667    0  412 14854.8117 11835.7667  20.3%     -   12s
     0     0 11838.4552    0  394 14854.8117 11838.4552  20.3%     -   12s
     0     0 11841.6656    0  368 14854.8117 11841.6656  20.3%     -   12s
     0     0 11843.7110    0  400 14854.8117 11843.7110  20.3%     -   12s
     0     0 11845.2248    0  377 14854.8117 11845.2248  20.3%     -   13s
     0     0 11846.5430    0  393 14854.8117 11846.5430  20.3%     -   13s
     0     0 11848.9780    0  435 14854.8117 11848.9780  20.2%     -   13s
     0     0 11849.9301    0  384 14854.8117 11849.9301  20.2%     -   13s
     0     0 11850.7724    0  432 14854.8117 11850.7724  20.2%     -   14s
     0     0 11852.7385    0  393 14854.8117 11852.7385  20.2%     -   14s
     0     0 11853.6916    0  427 14854.8117 11853.6916  20.2%     -   14s
     0     0 11854.6863    0  385 14854.8117 11854.6863  20.2%     -   14s
     0     0 11856.0284    0  436 14854.8117 11856.0284  20.2%     -   15s
     0     0 11857.3556    0  447 14854.8117 11857.3556  20.2%     -   15s
     0     0 11858.5884    0  403 14854.8117 11858.5884  20.2%     -   16s
     0     0 11859.7178    0  439 14854.8117 11859.7178  20.2%     -   16s
     0     0 11860.6683    0  439 14854.8117 11860.6683  20.2%     -   16s
     0     0 11861.6602    0  362 14854.8117 11861.6602  20.1%     -   17s
     0     0 11862.7674    0  413 14854.8117 11862.7674  20.1%     -   17s
     0     0 11863.7246    0  387 14854.8117 11863.7246  20.1%     -   17s
     0     0 11864.6212    0  383 14854.8117 11864.6212  20.1%     -   18s
     0     0 11865.5120    0  418 14854.8117 11865.5120  20.1%     -   19s
     0     0 11866.5799    0  395 14854.8117 11866.5799  20.1%     -   19s
     0     0 11867.7764    0  409 14854.8117 11867.7764  20.1%     -   19s
     0     0 11868.3144    0  404 14854.8117 11868.3144  20.1%     -   20s
     0     0 11868.8786    0  389 14854.8117 11868.8786  20.1%     -   20s
