Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18736 rows, 15397 columns and 37927 nonzeros
Model fingerprint: 0x9bc1426c
Variable types: 15030 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13522 rows and 13517 columns
Presolve time: 0.14s
Presolved: 5214 rows, 1880 columns, 13701 nonzeros
Variable types: 1515 continuous, 365 integer (365 binary)

Root relaxation: objective 8.989572e+03, 2002 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8989.57178    0  183 18076.2425 8989.57178  50.3%     -    0s
H    0     0                    15034.931677 8989.57178  40.2%     -    0s
     0     0 9500.32542    0  145 15034.9317 9500.32542  36.8%     -    1s
H    0     0                    14980.483787 9507.43400  36.5%     -    1s
     0     0 9592.84962    0  134 14980.4838 9592.84962  36.0%     -    1s
     0     0 9638.92858    0  143 14980.4838 9638.92858  35.7%     -    1s
     0     0 9665.08842    0  128 14980.4838 9665.08842  35.5%     -    1s
     0     0 9671.47334    0  126 14980.4838 9671.47334  35.4%     -    1s
     0     0 9685.56616    0  141 14980.4838 9685.56616  35.3%     -    1s
     0     0 9700.44909    0  125 14980.4838 9700.44909  35.2%     -    1s
     0     0 9710.16571    0  133 14980.4838 9710.16571  35.2%     -    1s
     0     0 9718.49182    0  143 14980.4838 9718.49182  35.1%     -    1s
     0     0 9723.38086    0  122 14980.4838 9723.38086  35.1%     -    1s
     0     0 9729.82988    0  133 14980.4838 9729.82988  35.0%     -    1s
     0     0 9735.19871    0  139 14980.4838 9735.19871  35.0%     -    1s
     0     0 9739.73671    0  142 14980.4838 9739.73671  35.0%     -    1s
     0     0 9744.35540    0  132 14980.4838 9744.35540  35.0%     -    1s
     0     0 9747.28532    0  136 14980.4838 9747.28532  34.9%     -    1s
     0     0 9748.85248    0  136 14980.4838 9748.85248  34.9%     -    2s
     0     0 9751.36707    0  136 14980.4838 9751.36707  34.9%     -    2s
     0     0 9755.11792    0  140 14980.4838 9755.11792  34.9%     -    2s
     0     0 9758.38369    0  139 14980.4838 9758.38369  34.9%     -    2s
     0     0 9761.57676    0  147 14980.4838 9761.57676  34.8%     -    2s
     0     0 9763.62309    0  152 14980.4838 9763.62309  34.8%     -    2s
     0     0 9765.93627    0  159 14980.4838 9765.93627  34.8%     -    2s
     0     0 9768.68415    0  145 14980.4838 9768.68415  34.8%     -    2s
     0     0 9770.29382    0  144 14980.4838 9770.29382  34.8%     -    2s
     0     0 9771.68700    0  150 14980.4838 9771.68700  34.8%     -    2s
     0     0 9772.78703    0  141 14980.4838 9772.78703  34.8%     -    2s
     0     0 9774.31553    0  135 14980.4838 9774.31553  34.8%     -    2s
     0     0 9775.48338    0  154 14980.4838 9775.48338  34.7%     -    2s
     0     0 9777.42241    0  138 14980.4838 9777.42241  34.7%     -    2s
     0     0 9779.21419    0  142 14980.4838 9779.21419  34.7%     -    2s
     0     0 9779.91048    0  144 14980.4838 9779.91048  34.7%     -    2s
     0     0 9780.36410    0  144 14980.4838 9780.36410  34.7%     -    2s
     0     0 9780.99966    0  141 14980.4838 9780.99966  34.7%     -    2s
     0     0 9782.59397    0  152 14980.4838 9782.59397  34.7%     -    2s
     0     0 9784.22399    0  149 14980.4838 9784.22399  34.7%     -    2s
     0     0 9785.08351    0  141 14980.4838 9785.08351  34.7%     -    2s
     0     0 9785.72105    0  138 14980.4838 9785.72105  34.7%     -    2s
     0     0 9786.33072    0  140 14980.4838 9786.33072  34.7%     -    2s
     0     0 9787.09857    0  146 14980.4838 9787.09857  34.7%     -    2s
     0     0 9788.22236    0  153 14980.4838 9788.22236  34.7%     -    2s
     0     0 9789.32039    0  164 14980.4838 9789.32039  34.7%     -    2s
     0     0 9790.21154    0  160 14980.4838 9790.21154  34.6%     -    2s
     0     0 9791.37219    0  151 14980.4838 9791.37219  34.6%     -    2s
     0     0 9792.26850    0  150 14980.4838 9792.26850  34.6%     -    2s
     0     0 9793.08577    0  143 14980.4838 9793.08577  34.6%     -    2s
     0     0 9793.64853    0  156 14980.4838 9793.64853  34.6%     -    2s
     0     0 9794.64884    0  150 14980.4838 9794.64884  34.6%     -    2s
     0     0 9795.23590    0  158 14980.4838 9795.23590  34.6%     -    3s
     0     0 9795.81269    0  143 14980.4838 9795.81269  34.6%     -    3s
     0     0 9796.19055    0  142 14980.4838 9796.19055  34.6%     -    3s
