Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68716 rows, 60750 columns and 138310 nonzeros
Model fingerprint: 0x0a99c97f
Variable types: 60040 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 32020.880676
Presolve removed 57051 rows and 57049 columns
Presolve time: 0.82s
Presolved: 11665 rows, 3701 columns, 31473 nonzeros
Variable types: 2993 continuous, 708 integer (708 binary)

Root relaxation: objective 1.742063e+04, 4193 iterations, 0.45 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17420.6334    0  280 32020.8807 17420.6334  45.6%     -    2s
H    0     0                    26001.255479 17420.6334  33.0%     -    2s
H    0     0                    23488.563479 17420.6334  25.8%     -    2s
     0     0 18174.5551    0  201 23488.5635 18174.5551  22.6%     -    4s
     0     0 18292.1001    0  179 23488.5635 18292.1001  22.1%     -    5s
     0     0 18365.0330    0  221 23488.5635 18365.0330  21.8%     -    5s
     0     0 18432.5817    0  185 23488.5635 18432.5817  21.5%     -    5s
     0     0 18473.6282    0  181 23488.5635 18473.6282  21.4%     -    5s
     0     0 18510.5387    0  193 23488.5635 18510.5387  21.2%     -    6s
     0     0 18540.1781    0  166 23488.5635 18540.1781  21.1%     -    6s
     0     0 18558.5013    0  165 23488.5635 18558.5013  21.0%     -    6s
     0     0 18581.8253    0  216 23488.5635 18581.8253  20.9%     -    6s
     0     0 18597.5785    0  184 23488.5635 18597.5785  20.8%     -    7s
     0     0 18605.2294    0  170 23488.5635 18605.2294  20.8%     -    7s
     0     0 18614.5722    0  194 23488.5635 18614.5722  20.8%     -    7s
     0     0 18623.8351    0  203 23488.5635 18623.8351  20.7%     -    7s
     0     0 18636.0582    0  201 23488.5635 18636.0582  20.7%     -    7s
     0     0 18642.7840    0  219 23488.5635 18642.7840  20.6%     -    8s
     0     0 18650.1586    0  200 23488.5635 18650.1586  20.6%     -    8s
     0     0 18656.3959    0  190 23488.5635 18656.3959  20.6%     -    8s
     0     0 18662.3992    0  213 23488.5635 18662.3992  20.5%     -    8s
     0     0 18665.8223    0  209 23488.5635 18665.8223  20.5%     -    8s
     0     0 18668.7424    0  206 23488.5635 18668.7424  20.5%     -    9s
     0     0 18672.7207    0  213 23488.5635 18672.7207  20.5%     -    9s
     0     0 18676.7631    0  213 23488.5635 18676.7631  20.5%     -    9s
     0     0 18678.4817    0  224 23488.5635 18678.4817  20.5%     -    9s
     0     0 18680.3220    0  213 23488.5635 18680.3220  20.5%     -    9s
     0     0 18682.2470    0  210 23488.5635 18682.2470  20.5%     -    9s
     0     0 18686.0695    0  227 23488.5635 18686.0695  20.4%     -   10s
     0     0 18687.5258    0  189 23488.5635 18687.5258  20.4%     -   10s
     0     0 18689.6453    0  230 23488.5635 18689.6453  20.4%     -   10s
     0     0 18691.5432    0  189 23488.5635 18691.5432  20.4%     -   10s
     0     0 18692.8773    0  210 23488.5635 18692.8773  20.4%     -   10s
     0     0 18693.9450    0  210 23488.5635 18693.9450  20.4%     -   10s
     0     0 18695.3264    0  210 23488.5635 18695.3264  20.4%     -   11s
     0     0 18696.7157    0  208 23488.5635 18696.7157  20.4%     -   11s
     0     0 18698.3644    0  221 23488.5635 18698.3644  20.4%     -   11s
     0     0 18700.2450    0  251 23488.5635 18700.2450  20.4%     -   11s
     0     0 18701.8696    0  225 23488.5635 18701.8696  20.4%     -   11s
     0     0 18703.3432    0  197 23488.5635 18703.3432  20.4%     -   12s
     0     0 18704.6019    0  219 23488.5635 18704.6019  20.4%     -   12s
     0     0 18706.0946    0  223 23488.5635 18706.0946  20.4%     -   12s
     0     0 18707.5883    0  211 23488.5635 18707.5883  20.4%     -   12s
     0     0 18708.3416    0  179 23488.5635 18708.3416  20.4%     -   12s
     0     0 18709.2250    0  194 23488.5635 18709.2250  20.3%     -   12s
     0     0 18710.5416    0  224 23488.5635 18710.5416  20.3%     -   13s
     0     0 18711.6001    0  213 23488.5635 18711.6001  20.3%     -   13s
     0     0 18712.2508    0  205 23488.5635 18712.2508  20.3%     -   13s
     0     0 18712.7583    0  181 23488.5635 18712.7583  20.3%     -   13s
     0     0 18713.3898    0  196 23488.5635 18713.3898  20.3%     -   13s
     0     0 18713.8861    0  179 23488.5635 18713.8861  20.3%     -   13s
     0     0 18714.4236    0  182 23488.5635 18714.4236  20.3%     -   13s
     0     0 18714.9427    0  203 23488.5635 18714.9427  20.3%     -   13s
