Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 27025 rows, 20633 columns and 54696 nonzeros
Model fingerprint: 0xf551a5df
Variable types: 20020 continuous, 613 integer (613 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 18057 rows and 18054 columns
Presolve time: 0.21s
Presolved: 8968 rows, 2579 columns, 22627 nonzeros
Variable types: 1968 continuous, 611 integer (611 binary)

Root relaxation: objective 5.796676e+03, 2407 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5796.67613    0  332 13458.2066 5796.67613  56.9%     -    1s
H    0     0                    10581.202737 5796.67613  45.2%     -    1s
H    0     0                    9100.2167367 5796.67613  36.3%     -    1s
     0     0 6216.20542    0  176 9100.21674 6216.20542  31.7%     -    2s
H    0     0                    8937.0430379 6218.97633  30.4%     -    2s
     0     0 6247.97900    0  137 8937.04304 6247.97900  30.1%     -    2s
     0     0 6267.41638    0  137 8937.04304 6267.41638  29.9%     -    2s
     0     0 6279.80790    0  187 8937.04304 6279.80790  29.7%     -    2s
     0     0 6300.90379    0  190 8937.04304 6300.90379  29.5%     -    2s
     0     0 6310.74148    0  187 8937.04304 6310.74148  29.4%     -    2s
     0     0 6316.28108    0  184 8937.04304 6316.28108  29.3%     -    3s
     0     0 6322.56891    0  185 8937.04304 6322.56891  29.3%     -    3s
     0     0 6330.95982    0  189 8937.04304 6330.95982  29.2%     -    3s
     0     0 6339.55767    0  180 8937.04304 6339.55767  29.1%     -    3s
     0     0 6345.46361    0  183 8937.04304 6345.46361  29.0%     -    3s
     0     0 6348.31541    0  173 8937.04304 6348.31541  29.0%     -    3s
     0     0 6349.28882    0  178 8937.04304 6349.28882  29.0%     -    3s
     0     0 6350.32144    0  163 8937.04304 6350.32144  28.9%     -    3s
     0     0 6352.85500    0  175 8937.04304 6352.85500  28.9%     -    3s
     0     0 6354.83203    0  171 8937.04304 6354.83203  28.9%     -    3s
     0     0 6356.90518    0  180 8937.04304 6356.90518  28.9%     -    3s
     0     0 6359.49572    0  194 8937.04304 6359.49572  28.8%     -    3s
     0     0 6361.79166    0  210 8937.04304 6361.79166  28.8%     -    3s
     0     0 6364.01212    0  199 8937.04304 6364.01212  28.8%     -    3s
     0     0 6364.78708    0  197 8937.04304 6364.78708  28.8%     -    3s
     0     0 6365.86565    0  196 8937.04304 6365.86565  28.8%     -    3s
     0     0 6367.16867    0  199 8937.04304 6367.16867  28.8%     -    4s
     0     0 6368.39022    0  189 8937.04304 6368.39022  28.7%     -    4s
     0     0 6369.29928    0  201 8937.04304 6369.29928  28.7%     -    4s
     0     0 6370.12364    0  204 8937.04304 6370.12364  28.7%     -    4s
     0     0 6370.93575    0  172 8937.04304 6370.93575  28.7%     -    4s
     0     0 6476.41838    0  230 8937.04304 6476.41838  27.5%     -    4s
H    0     0                    7578.1138997 6477.40174  14.5%     -    4s
     0     0 6486.70893    0  183 7578.11390 6486.70893  14.4%     -    4s
     0     0 6490.16046    0  197 7578.11390 6490.16046  14.4%     -    4s
     0     0 6493.08442    0  192 7578.11390 6493.08442  14.3%     -    4s
     0     0 6495.29133    0  241 7578.11390 6495.29133  14.3%     -    5s
     0     0 6496.94808    0  184 7578.11390 6496.94808  14.3%     -    5s
     0     0 6498.94575    0  195 7578.11390 6498.94575  14.2%     -    5s
     0     0 6500.57131    0  188 7578.11390 6500.57131  14.2%     -    5s
     0     0 6501.79452    0  200 7578.11390 6501.79452  14.2%     -    5s
     0     0 6503.01000    0  193 7578.11390 6503.01000  14.2%     -    5s
     0     0 6503.93776    0  196 7578.11390 6503.93776  14.2%     -    5s
     0     0 6505.18059    0  244 7578.11390 6505.18059  14.2%     -    5s
     0     0 6506.16645    0  197 7578.11390 6506.16645  14.1%     -    5s
     0     0 6506.93247    0  194 7578.11390 6506.93247  14.1%     -    5s
     0     0 6507.80210    0  197 7578.11390 6507.80210  14.1%     -    5s
     0     0 6509.09345    0  185 7578.11390 6509.09345  14.1%     -    6s
     0     0 6509.59595    0  185 7578.11390 6509.59595  14.1%     -    6s
     0     0 6510.15844    0  189 7578.11390 6510.15844  14.1%     -    6s
     0     0 6511.08595    0  255 7578.11390 6511.08595  14.1%     -    6s
     0     0 6512.31322    0  188 7578.11390 6512.31322  14.1%     -    6s
     0     0 6513.45830    0  249 7578.11390 6513.45830  14.0%     -    6s
