Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81231 rows, 61182 columns and 163772 nonzeros
Model fingerprint: 0x9beb417e
Variable types: 60040 continuous, 1142 integer (1142 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 25440.254995
Presolve removed 54141 rows and 54137 columns
Presolve time: 0.78s
Presolved: 27090 rows, 7045 columns, 61554 nonzeros
Variable types: 5905 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.187101e+04, 7457 iterations, 1.08 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11871.0117    0  572 25440.2550 11871.0117  53.3%     -    2s
H    0     0                    21055.518587 11871.0117  43.6%     -    2s
H    0     0                    18450.896587 11871.0117  35.7%     -    3s
     0     0 12238.8637    0  393 18450.8966 12238.8637  33.7%     -    6s
     0     0 12409.3077    0  363 18450.8966 12409.3077  32.7%     -    7s
     0     0 12466.9998    0  352 18450.8966 12466.9998  32.4%     -    7s
     0     0 12513.4922    0  355 18450.8966 12513.4922  32.2%     -    8s
     0     0 12557.6272    0  351 18450.8966 12557.6272  31.9%     -    8s
     0     0 12584.4400    0  341 18450.8966 12584.4400  31.8%     -    8s
     0     0 12608.4995    0  345 18450.8966 12608.4995  31.7%     -    8s
     0     0 12632.9330    0  364 18450.8966 12632.9330  31.5%     -    9s
     0     0 12656.3567    0  376 18450.8966 12656.3567  31.4%     -    9s
     0     0 12674.9006    0  369 18450.8966 12674.9006  31.3%     -   10s
     0     0 12687.4172    0  317 18450.8966 12687.4172  31.2%     -   10s
     0     0 12694.6854    0  375 18450.8966 12694.6854  31.2%     -   10s
     0     0 12707.4812    0  382 18450.8966 12707.4812  31.1%     -   11s
     0     0 12712.2307    0  365 18450.8966 12712.2307  31.1%     -   11s
     0     0 12718.1944    0  371 18450.8966 12718.1944  31.1%     -   11s
     0     0 12724.7577    0  428 18450.8966 12724.7577  31.0%     -   12s
     0     0 12729.7865    0  373 18450.8966 12729.7865  31.0%     -   12s
     0     0 12732.5795    0  379 18450.8966 12732.5795  31.0%     -   13s
     0     0 12735.3500    0  435 18450.8966 12735.3500  31.0%     -   13s
     0     0 12741.2865    0  411 18450.8966 12741.2865  30.9%     -   14s
     0     0 12744.9799    0  411 18450.8966 12744.9799  30.9%     -   14s
     0     0 12749.0726    0  392 18450.8966 12749.0726  30.9%     -   14s
     0     0 12752.4015    0  359 18450.8966 12752.4015  30.9%     -   15s
     0     0 12753.6959    0  358 18450.8966 12753.6959  30.9%     -   15s
     0     0 12756.5869    0  415 18450.8966 12756.5869  30.9%     -   15s
     0     0 12759.3505    0  405 18450.8966 12759.3505  30.8%     -   15s
     0     0 12761.3136    0  366 18450.8966 12761.3136  30.8%     -   16s
     0     0 12764.0436    0  385 18450.8966 12764.0436  30.8%     -   17s
     0     0 12766.5195    0  383 18450.8966 12766.5195  30.8%     -   17s
     0     0 12768.3818    0  409 18450.8966 12768.3818  30.8%     -   17s
     0     0 12769.6329    0  393 18450.8966 12769.6329  30.8%     -   18s
     0     0 12772.0923    0  419 18450.8966 12772.0923  30.8%     -   18s
     0     0 12773.6458    0  419 18450.8966 12773.6458  30.8%     -   18s
     0     0 12775.5148    0  402 18450.8966 12775.5148  30.8%     -   19s
     0     0 12776.9463    0  411 18450.8966 12776.9463  30.8%     -   19s
     0     0 12778.9145    0  423 18450.8966 12778.9145  30.7%     -   19s
     0     0 12780.3957    0  412 18450.8966 12780.3957  30.7%     -   20s
     0     0 12781.7563    0  384 18450.8966 12781.7563  30.7%     -   20s
     0     0 12782.7764    0  414 18450.8966 12782.7764  30.7%     -   21s
     0     0 12784.2030    0  413 18450.8966 12784.2030  30.7%     -   22s
     0     0 12785.4259    0  411 18450.8966 12785.4259  30.7%     -   22s
     0     0 12786.3452    0  400 18450.8966 12786.3452  30.7%     -   23s
     0     0 12787.1184    0  461 18450.8966 12787.1184  30.7%     -   24s
     0     0 12788.1609    0  414 18450.8966 12788.1609  30.7%     -   24s
     0     0 12789.1573    0  448 18450.8966 12789.1573  30.7%     -   24s
     0     0 12790.5927    0  473 18450.8966 12790.5927  30.7%     -   25s
     0     0 12791.5799    0  426 18450.8966 12791.5799  30.7%     -   26s
     0     0 12792.1665    0  409 18450.8966 12792.1665  30.7%     -   26s
     0     0 12792.8489    0  437 18450.8966 12792.8489  30.7%     -   26s
     0     0 12793.8643    0  428 18450.8966 12793.8643  30.7%     -   27s
