Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45166 rows, 40511 columns and 90970 nonzeros
Model fingerprint: 0x215629c0
Variable types: 40040 continuous, 471 integer (471 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 38030 rows and 38021 columns
Presolve time: 0.28s
Presolved: 7136 rows, 2490 columns, 19023 nonzeros
Variable types: 2021 continuous, 469 integer (469 binary)

Root relaxation: objective 1.638659e+04, 2955 iterations, 0.12 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16386.5872    0  206 30809.7326 16386.5872  46.8%     -    1s
H    0     0                    29929.576300 16386.5872  45.2%     -    1s
H    0     0                    27057.325980 16386.5872  39.4%     -    1s
     0     0 16994.6234    0  143 27057.3260 16994.6234  37.2%     -    1s
H    0     0                    26985.896007 16997.1532  37.0%     -    1s
     0     0 17147.1927    0  152 26985.8960 17147.1927  36.5%     -    1s
     0     0 17201.6131    0  150 26985.8960 17201.6131  36.3%     -    2s
     0     0 17234.8492    0  133 26985.8960 17234.8492  36.1%     -    2s
     0     0 17263.6288    0  146 26985.8960 17263.6288  36.0%     -    2s
     0     0 17292.3676    0  150 26985.8960 17292.3676  35.9%     -    2s
     0     0 17302.6956    0  146 26985.8960 17302.6956  35.9%     -    2s
     0     0 17312.5148    0  142 26985.8960 17312.5148  35.8%     -    2s
     0     0 17318.5736    0  150 26985.8960 17318.5736  35.8%     -    2s
     0     0 17327.4891    0  125 26985.8960 17327.4891  35.8%     -    2s
     0     0 17332.4537    0  137 26985.8960 17332.4537  35.8%     -    2s
     0     0 17338.6462    0  154 26985.8960 17338.6462  35.7%     -    2s
     0     0 17343.3750    0  154 26985.8960 17343.3750  35.7%     -    2s
     0     0 17346.6509    0  149 26985.8960 17346.6509  35.7%     -    2s
     0     0 17349.5717    0  135 26985.8960 17349.5717  35.7%     -    2s
     0     0 17352.1060    0  134 26985.8960 17352.1060  35.7%     -    2s
     0     0 17354.5430    0  126 26985.8960 17354.5430  35.7%     -    2s
     0     0 17356.6202    0  137 26985.8960 17356.6202  35.7%     -    2s
     0     0 17358.3461    0  138 26985.8960 17358.3461  35.7%     -    2s
     0     0 17359.9634    0  139 26985.8960 17359.9634  35.7%     -    2s
     0     0 17361.8844    0  142 26985.8960 17361.8844  35.7%     -    2s
     0     0 17364.1272    0  142 26985.8960 17364.1272  35.7%     -    3s
     0     0 17365.3907    0  144 26985.8960 17365.3907  35.7%     -    3s
     0     0 17366.9103    0  150 26985.8960 17366.9103  35.6%     -    3s
     0     0 17368.9204    0  150 26985.8960 17368.9204  35.6%     -    3s
     0     0 17370.9718    0  159 26985.8960 17370.9718  35.6%     -    3s
     0     0 17372.4150    0  151 26985.8960 17372.4150  35.6%     -    3s
     0     0 17374.4181    0  162 26985.8960 17374.4181  35.6%     -    3s
     0     0 17375.4948    0  140 26985.8960 17375.4948  35.6%     -    3s
     0     0 17376.6277    0  145 26985.8960 17376.6277  35.6%     -    3s
     0     0 17377.4118    0  161 26985.8960 17377.4118  35.6%     -    3s
     0     0 17378.1559    0  141 26985.8960 17378.1559  35.6%     -    3s
     0     0 17378.9254    0  147 26985.8960 17378.9254  35.6%     -    3s
     0     0 17379.7980    0  153 26985.8960 17379.7980  35.6%     -    4s
     0     0 17380.2547    0  160 26985.8960 17380.2547  35.6%     -    4s
     0     0 17380.5419    0  165 26985.8960 17380.5419  35.6%     -    4s
     0     0 17380.9069    0  173 26985.8960 17380.9069  35.6%     -    4s
     0     0 17381.8460    0  173 26985.8960 17381.8460  35.6%     -    4s
     0     0 17382.3195    0  147 26985.8960 17382.3195  35.6%     -    4s
     0     0 17382.6365    0  137 26985.8960 17382.6365  35.6%     -    4s
     0     0 17383.1564    0  143 26985.8960 17383.1564  35.6%     -    4s
     0     0 17383.3300    0  147 26985.8960 17383.3300  35.6%     -    4s
     0     0 17383.6003    0  139 26985.8960 17383.6003  35.6%     -    4s
     0     0 17384.0966    0  157 26985.8960 17384.0966  35.6%     -    4s
     0     0 17384.3407    0  128 26985.8960 17384.3407  35.6%     -    4s
     0     0 17384.7991    0  148 26985.8960 17384.7991  35.6%     -    4s
     0     0 17385.5939    0  141 26985.8960 17385.5939  35.6%     -    4s
     0     0 17386.2634    0  130 26985.8960 17386.2634  35.6%     -    4s
