Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55300 rows, 31141 columns and 111798 nonzeros
Model fingerprint: 0x239d3b63
Variable types: 30030 continuous, 1111 integer (1111 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 22133.841574
Presolve removed 24148 rows and 24146 columns
Presolve time: 0.98s
Presolved: 31152 rows, 6995 columns, 78440 nonzeros
Variable types: 5886 continuous, 1109 integer (1109 binary)

Root relaxation: objective 9.397171e+03, 6443 iterations, 1.25 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9397.17086    0  646 22133.8416 9397.17086  57.5%     -    3s
H    0     0                    15997.606220 9397.17086  41.3%     -    3s
H    0     0                    13420.478220 9397.17086  30.0%     -    3s
     0     0 9980.78443    0  319 13420.4782 9980.78443  25.6%     -    7s
     0     0 10052.1667    0  403 13420.4782 10052.1667  25.1%     -    9s
     0     0 10091.4035    0  306 13420.4782 10091.4035  24.8%     -    9s
     0     0 10130.4741    0  392 13420.4782 10130.4741  24.5%     -   10s
     0     0 10153.5864    0  401 13420.4782 10153.5864  24.3%     -   10s
     0     0 10175.0764    0  408 13420.4782 10175.0764  24.2%     -   11s
     0     0 10196.5001    0  309 13420.4782 10196.5001  24.0%     -   11s
     0     0 10216.0823    0  390 13420.4782 10216.0823  23.9%     -   12s
     0     0 10232.3578    0  398 13420.4782 10232.3578  23.8%     -   12s
     0     0 10243.8694    0  295 13420.4782 10243.8694  23.7%     -   13s
     0     0 10258.6733    0  428 13420.4782 10258.6733  23.6%     -   13s
     0     0 10266.3825    0  496 13420.4782 10266.3825  23.5%     -   14s
     0     0 10274.9585    0  459 13420.4782 10274.9585  23.4%     -   15s
     0     0 10278.9013    0  400 13420.4782 10278.9013  23.4%     -   15s
     0     0 10328.6527    0  346 13420.4782 10328.6527  23.0%     -   18s
     0     0 10337.9419    0  471 13420.4782 10337.9419  23.0%     -   20s
     0     0 10344.2812    0  457 13420.4782 10344.2812  22.9%     -   21s
     0     0 10347.5206    0  439 13420.4782 10347.5206  22.9%     -   21s
     0     0 10351.1091    0  476 13420.4782 10351.1091  22.9%     -   22s
     0     0 10353.3065    0  401 13420.4782 10353.3065  22.9%     -   22s
     0     0 10358.6394    0  433 13420.4782 10358.6394  22.8%     -   22s
     0     0 10361.3937    0  412 13420.4782 10361.3937  22.8%     -   23s
     0     0 10362.4821    0  400 13420.4782 10362.4821  22.8%     -   23s
     0     0 10366.3642    0  353 13420.4782 10366.3642  22.8%     -   24s
     0     0 10368.0211    0  409 13420.4782 10368.0211  22.7%     -   24s
     0     0 10369.2786    0  414 13420.4782 10369.2786  22.7%     -   25s
     0     0 10372.0471    0  340 13420.4782 10372.0471  22.7%     -   25s
     0     0 10373.7786    0  343 13420.4782 10373.7786  22.7%     -   26s
     0     0 10376.0262    0  303 13420.4782 10376.0262  22.7%     -   26s
     0     0 10377.9025    0  420 13420.4782 10377.9025  22.7%     -   27s
     0     0 10379.2509    0  343 13420.4782 10379.2509  22.7%     -   27s
     0     0 10381.0012    0  436 13420.4782 10381.0012  22.6%     -   28s
     0     0 10382.2656    0  415 13420.4782 10382.2656  22.6%     -   29s
     0     0 10383.8362    0  322 13420.4782 10383.8362  22.6%     -   29s
     0     0 10384.8838    0  405 13420.4782 10384.8838  22.6%     -   30s
     0     0 10386.5042    0  419 13420.4782 10386.5042  22.6%     -   31s
     0     0 10387.9286    0  418 13420.4782 10387.9286  22.6%     -   31s
     0     0 10389.9166    0  388 13420.4782 10389.9166  22.6%     -   32s
     0     0 10390.2343    0  321 13420.4782 10390.2343  22.6%     -   32s
     0     0 10390.8564    0  383 13420.4782 10390.8564  22.6%     -   33s
     0     0 10391.7751    0  331 13420.4782 10391.7751  22.6%     -   34s
     0     0 10392.5025    0  512 13420.4782 10392.5025  22.6%     -   34s
     0     0 10393.6800    0  348 13420.4782 10393.6800  22.6%     -   35s
     0     0 10394.2448    0  354 13420.4782 10394.2448  22.5%     -   35s
     0     0 10395.7277    0  430 13420.4782 10395.7277  22.5%     -   36s
     0     0 10396.6324    0  417 13420.4782 10396.6324  22.5%     -   37s
     0     0 10396.8636    0  358 13420.4782 10396.8636  22.5%     -   37s
     0     0 10398.2035    0  343 13420.4782 10398.2035  22.5%     -   42s
     0     0 10398.7959    0  334 13420.4782 10398.7959  22.5%     -   44s
