Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 70967 rows, 41185 columns and 143247 nonzeros
Model fingerprint: 0x944122b9
Variable types: 40040 continuous, 1145 integer (1145 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30700.280883
Presolve removed 32160 rows and 32161 columns
Presolve time: 1.16s
Presolved: 38807 rows, 9024 columns, 86835 nonzeros
Variable types: 7881 continuous, 1143 integer (1143 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.310161e+04, 8980 iterations, 1.72 seconds (1.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13101.6062    0  697 30700.2809 13101.6062  57.3%     -    4s
     0     0 13751.4711    0  462 30700.2809 13751.4711  55.2%     -    9s
H    0     0                    30170.752387 13757.9217  54.4%     -   10s
     0     0 13895.1183    0  450 30170.7524 13895.1183  53.9%     -   11s
     0     0 14001.7970    0  473 30170.7524 14001.7970  53.6%     -   12s
     0     0 14107.6915    0  439 30170.7524 14107.6915  53.2%     -   14s
     0     0 14169.4488    0  480 30170.7524 14169.4488  53.0%     -   15s
     0     0 14204.9779    0  480 30170.7524 14204.9779  52.9%     -   16s
     0     0 14249.9196    0  446 30170.7524 14249.9196  52.8%     -   17s
     0     0 14284.5312    0  426 30170.7524 14284.5312  52.7%     -   18s
     0     0 14315.0282    0  442 30170.7524 14315.0282  52.6%     -   19s
     0     0 14331.9888    0  425 30170.7524 14331.9888  52.5%     -   20s
     0     0 14353.7131    0  418 30170.7524 14353.7131  52.4%     -   21s
     0     0 14369.9006    0  438 30170.7524 14369.9006  52.4%     -   22s
     0     0 14387.0834    0  452 30170.7524 14387.0834  52.3%     -   23s
     0     0 14402.1829    0  485 30170.7524 14402.1829  52.3%     -   24s
     0     0 14412.2782    0  419 30170.7524 14412.2782  52.2%     -   24s
     0     0 14423.7980    0  466 30170.7524 14423.7980  52.2%     -   25s
     0     0 14430.5503    0  424 30170.7524 14430.5503  52.2%     -   27s
     0     0 14437.5825    0  456 30170.7524 14437.5825  52.1%     -   28s
     0     0 14444.6632    0  431 30170.7524 14444.6632  52.1%     -   29s
     0     0 14450.8421    0  462 30170.7524 14450.8421  52.1%     -   30s
     0     0 14456.7717    0  500 30170.7524 14456.7717  52.1%     -   31s
     0     0 14460.5719    0  447 30170.7524 14460.5719  52.1%     -   31s
     0     0 14464.2309    0  442 30170.7524 14464.2309  52.1%     -   32s
     0     0 14469.2574    0  496 30170.7524 14469.2574  52.0%     -   33s
     0     0 14473.8827    0  484 30170.7524 14473.8827  52.0%     -   34s
     0     0 14477.9663    0  438 30170.7524 14477.9663  52.0%     -   35s
     0     0 14482.0540    0  491 30170.7524 14482.0540  52.0%     -   36s
     0     0 14488.1262    0  458 30170.7524 14488.1262  52.0%     -   37s
     0     0 14493.0320    0  468 30170.7524 14493.0320  52.0%     -   38s
     0     0 14496.6094    0  447 30170.7524 14496.6094  52.0%     -   39s
     0     0 14499.4032    0  533 30170.7524 14499.4032  51.9%     -   40s
     0     0 14502.5438    0  466 30170.7524 14502.5438  51.9%     -   40s
     0     0 14504.6409    0  486 30170.7524 14504.6409  51.9%     -   41s
     0     0 14506.0983    0  473 30170.7524 14506.0983  51.9%     -   42s
     0     0 14508.4676    0  496 30170.7524 14508.4676  51.9%     -   42s
     0     0 14511.2362    0  454 30170.7524 14511.2362  51.9%     -   43s
     0     0 14513.2407    0  489 30170.7524 14513.2407  51.9%     -   44s
     0     0 14515.5756    0  468 30170.7524 14515.5756  51.9%     -   45s
     0     0 14518.2886    0  444 30170.7524 14518.2886  51.9%     -   45s
     0     0 14520.5652    0  500 30170.7524 14520.5652  51.9%     -   46s
     0     0 14522.6895    0  449 30170.7524 14522.6895  51.9%     -   47s
     0     0 14524.9416    0  510 30170.7524 14524.9416  51.9%     -   48s
     0     0 14527.5069    0  516 30170.7524 14527.5069  51.8%     -   50s
     0     0 14529.7985    0  490 30170.7524 14529.7985  51.8%     -   51s
     0     0 14531.2696    0  518 30170.7524 14531.2696  51.8%     -   51s
     0     0 14532.1731    0  497 30170.7524 14532.1731  51.8%     -   52s
     0     0 14533.7058    0  509 30170.7524 14533.7058  51.8%     -   53s
     0     0 14535.3764    0  480 30170.7524 14535.3764  51.8%     -   54s
     0     0 14537.0521    0  483 30170.7524 14537.0521  51.8%     -   55s
     0     0 14539.2768    0  478 30170.7524 14539.2768  51.8%     -   56s
