Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11144 rows, 10205 columns and 22506 nonzeros
Model fingerprint: 0x0e1efb23
Variable types: 10020 continuous, 185 integer (185 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 12338.108245
Presolve removed 9508 rows and 9509 columns
Presolve time: 0.05s
Presolved: 1636 rows, 696 columns, 4175 nonzeros
Variable types: 513 continuous, 183 integer (183 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 7.182961e+03, 653 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7182.96109    0   93 12338.1082 7182.96109  41.8%     -    0s
H    0     0                    10641.524556 7182.96109  32.5%     -    0s
H    0     0                    10477.620446 7182.96109  31.4%     -    0s
     0     0 7587.63981    0   57 10477.6204 7587.63981  27.6%     -    0s
H    0     0                    9674.0608394 7594.74851  21.5%     -    0s
H    0     0                    9380.3760223 7594.74851  19.0%     -    0s
H    0     0                    9122.8590223 7594.74851  16.8%     -    0s
     0     0 7626.57905    0   50 9122.85902 7626.57905  16.4%     -    0s
     0     0 7636.12684    0   51 9122.85902 7636.12684  16.3%     -    0s
     0     0 7640.74772    0   53 9122.85902 7640.74772  16.2%     -    0s
     0     0 7646.34075    0   54 9122.85902 7646.34075  16.2%     -    0s
     0     0 7649.90419    0   56 9122.85902 7649.90419  16.1%     -    0s
     0     0 7651.93138    0   55 9122.85902 7651.93138  16.1%     -    0s
     0     0 7653.44456    0   49 9122.85902 7653.44456  16.1%     -    0s
     0     0 7655.14057    0   45 9122.85902 7655.14057  16.1%     -    0s
     0     0 7656.10933    0   57 9122.85902 7656.10933  16.1%     -    0s
     0     0 7656.62616    0   63 9122.85902 7656.62616  16.1%     -    0s
     0     0 7657.04564    0   57 9122.85902 7657.04564  16.1%     -    0s
     0     0 7658.06397    0   32 9122.85902 7658.06397  16.1%     -    0s
     0     0 7658.34356    0   60 9122.85902 7658.34356  16.1%     -    0s
     0     0 7658.53504    0   52 9122.85902 7658.53504  16.1%     -    0s
     0     0 7659.24524    0   65 9122.85902 7659.24524  16.0%     -    0s
     0     0 7660.68416    0   27 9122.85902 7660.68416  16.0%     -    0s
     0     0 7663.11466    0   49 9122.85902 7663.11466  16.0%     -    0s
     0     0 7663.58708    0   67 9122.85902 7663.58708  16.0%     -    0s
     0     0 7663.81360    0   45 9122.85902 7663.81360  16.0%     -    0s
     0     0 7663.98231    0   49 9122.85902 7663.98231  16.0%     -    0s
     0     0 7664.16934    0   52 9122.85902 7664.16934  16.0%     -    0s
     0     0 7664.23011    0   59 9122.85902 7664.23011  16.0%     -    0s
     0     0 7778.99483    0   70 9122.85902 7778.99483  14.7%     -    0s
     0     0 7800.46893    0   68 9122.85902 7800.46893  14.5%     -    0s
     0     0 7807.47391    0   66 9122.85902 7807.47391  14.4%     -    0s
     0     0 7811.78381    0   66 9122.85902 7811.78381  14.4%     -    0s
     0     0 7813.62403    0   71 9122.85902 7813.62403  14.4%     -    0s
     0     0 7815.51499    0   69 9122.85902 7815.51499  14.3%     -    0s
     0     0 7817.55533    0   66 9122.85902 7817.55533  14.3%     -    1s
     0     0 7818.88552    0   70 9122.85902 7818.88552  14.3%     -    1s
     0     0 7820.67524    0   69 9122.85902 7820.67524  14.3%     -    1s
     0     0 7822.96745    0   64 9122.85902 7822.96745  14.2%     -    1s
     0     0 7824.03392    0   72 9122.85902 7824.03392  14.2%     -    1s
     0     0 7824.87692    0   72 9122.85902 7824.87692  14.2%     -    1s
     0     0 7826.86293    0   73 9122.85902 7826.86293  14.2%     -    1s
     0     0 7828.05882    0   71 9122.85902 7828.05882  14.2%     -    1s
     0     0 7828.72377    0   66 9122.85902 7828.72377  14.2%     -    1s
     0     0 7829.38253    0   74 9122.85902 7829.38253  14.2%     -    1s
     0     0 7829.94430    0   62 9122.85902 7829.94430  14.2%     -    1s
     0     0 7830.37858    0   67 9122.85902 7830.37858  14.2%     -    1s
     0     0 7830.54246    0   65 9122.85902 7830.54246  14.2%     -    1s
     0     0 7865.06895    0   83 9122.85902 7865.06895  13.8%     -    1s
H    0     0                    8569.9556932 7865.35519  8.22%     -    1s
     0     0 7874.33903    0   80 8569.95569 7874.33903  8.12%     -    1s
     0     0 7876.99843    0   85 8569.95569 7876.99843  8.09%     -    1s
     0     0 7878.07328    0   84 8569.95569 7878.07328  8.07%     -    1s
