Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91860 rows, 46637 columns and 185415 nonzeros
Model fingerprint: 0xb9ea0c24
Variable types: 45030 continuous, 1607 integer (1607 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 36475 rows and 36358 columns
Presolve time: 2.11s
Presolved: 55385 rows, 10279 columns, 121262 nonzeros
Variable types: 8675 continuous, 1604 integer (1604 binary)
Root relaxation presolved: 10266 rows, 65638 columns, 131502 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12944    2.1012737e+31   6.625990e+32   2.101275e+01      5s
   17120    8.7540686e+03   8.983192e+03   0.000000e+00     10s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.563254e+03, 18254 iterations, 8.49 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8563.25373    0  970 21503.3465 8563.25373  60.2%     -   12s
H    0     0                    15030.510706 8563.25373  43.0%     -   14s
H    0     0                    13412.292706 8563.25373  36.2%     -   14s
     0     0 8832.94795    0  709 13412.2927 8832.94795  34.1%     -   23s
H    0     0                    11440.839855 8833.17048  22.8%     -   24s
     0     0 8953.39857    0  553 11440.8399 8953.39857  21.7%     -   29s
     0     0 9023.09600    0  664 11440.8399 9023.09600  21.1%     -   33s
     0     0 9065.22576    0  548 11440.8399 9065.22576  20.8%     -   35s
     0     0 9089.09394    0  634 11440.8399 9089.09394  20.6%     -   36s
     0     0 9114.62289    0  595 11440.8399 9114.62289  20.3%     -   38s
     0     0 9130.99460    0  614 11440.8399 9130.99460  20.2%     -   40s
     0     0 9149.57663    0  573 11440.8399 9149.57663  20.0%     -   42s
     0     0 9164.83868    0  627 11440.8399 9164.83868  19.9%     -   44s
     0     0 9175.68688    0  604 11440.8399 9175.68688  19.8%     -   45s
     0     0 9191.13563    0  645 11440.8399 9191.13563  19.7%     -   48s
     0     0 9199.03065    0  553 11440.8399 9199.03065  19.6%     -   49s
     0     0 9208.38572    0  535 11440.8399 9208.38572  19.5%     -   50s
     0     0 9214.96074    0  540 11440.8399 9214.96074  19.5%     -   51s
     0     0 9221.45297    0  600 11440.8399 9221.45297  19.4%     -   53s
     0     0 9226.07801    0  724 11440.8399 9226.07801  19.4%     -   55s
     0     0 9231.72812    0  576 11440.8399 9231.72812  19.3%     -   57s
     0     0 9237.09682    0  578 11440.8399 9237.09682  19.3%     -   58s
     0     0 9240.15735    0  544 11440.8399 9240.15735  19.2%     -   59s
     0     0 9244.23070    0  637 11440.8399 9244.23070  19.2%     -   61s
     0     0 9249.12128    0  597 11440.8399 9249.12128  19.2%     -   62s
     0     0 9252.03513    0  547 11440.8399 9252.03513  19.1%     -   63s
     0     0 9255.06171    0  727 11440.8399 9255.06171  19.1%     -   65s
     0     0 9258.31013    0  708 11440.8399 9258.31013  19.1%     -   66s
     0     0 9261.12144    0  626 11440.8399 9261.12144  19.1%     -   67s
     0     0 9263.78711    0  621 11440.8399 9263.78711  19.0%     -   69s
     0     0 9265.91456    0  571 11440.8399 9265.91456  19.0%     -   70s
     0     0 9269.39680    0  599 11440.8399 9269.39680  19.0%     -   72s
     0     0 9272.29012    0  555 11440.8399 9272.29012  19.0%     -   74s
     0     0 9274.47428    0  666 11440.8399 9274.47428  18.9%     -   75s
     0     0 9276.91078    0  656 11440.8399 9276.91078  18.9%     -   77s
     0     0 9278.55008    0  628 11440.8399 9278.55008  18.9%     -   78s
     0     0 9280.05982    0  584 11440.8399 9280.05982  18.9%     -   79s
     0     0 9283.09657    0  539 11440.8399 9283.09657  18.9%     -   81s
     0     0 9285.67826    0  751 11440.8399 9285.67826  18.8%     -   83s
     0     0 9287.25192    0  601 11440.8399 9287.25192  18.8%     -   84s
     0     0 9288.86342    0  599 11440.8399 9288.86342  18.8%     -   86s
     0     0 9291.21040    0  609 11440.8399 9291.21040  18.8%     -   87s
     0     0 9293.74474    0  670 11440.8399 9293.74474  18.8%     -   90s
     0     0 9295.28593    0  616 11440.8399 9295.28593  18.8%     -   91s
     0     0 9296.92674    0  625 11440.8399 9296.92674  18.7%     -   92s
     0     0 9298.50126    0  601 11440.8399 9298.50126  18.7%     -   94s
     0     0 9300.51698    0  621 11440.8399 9300.51698  18.7%     -   95s
