Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52260 rows, 40804 columns and 105452 nonzeros
Model fingerprint: 0x788fa53a
Variable types: 40040 continuous, 764 integer (764 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 36066 rows and 36067 columns
Presolve time: 0.64s
Presolved: 16194 rows, 4737 columns, 37357 nonzeros
Variable types: 3975 continuous, 762 integer (762 binary)

Root relaxation: objective 1.311902e+04, 4994 iterations, 0.73 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13119.0236    0  348 28599.8011 13119.0236  54.1%     -    2s
H    0     0                    20642.319029 13119.0236  36.4%     -    2s
H    0     0                    17657.789029 13119.0236  25.7%     -    2s
     0     0 13618.8458    0  289 17657.7890 13618.8458  22.9%     -    3s
     0     0 13833.4022    0  222 17657.7890 13833.4022  21.7%     -    4s
     0     0 13896.8574    0  216 17657.7890 13896.8574  21.3%     -    4s
     0     0 13943.7258    0  218 17657.7890 13943.7258  21.0%     -    4s
     0     0 13981.5240    0  215 17657.7890 13981.5240  20.8%     -    5s
     0     0 14008.6363    0  256 17657.7890 14008.6363  20.7%     -    5s
     0     0 14035.9920    0  246 17657.7890 14035.9920  20.5%     -    5s
     0     0 14049.2148    0  216 17657.7890 14049.2148  20.4%     -    5s
     0     0 14068.3141    0  208 17657.7890 14068.3141  20.3%     -    6s
     0     0 14085.2331    0  251 17657.7890 14085.2331  20.2%     -    6s
     0     0 14096.1887    0  237 17657.7890 14096.1887  20.2%     -    6s
     0     0 14105.7490    0  246 17657.7890 14105.7490  20.1%     -    6s
     0     0 14112.1933    0  243 17657.7890 14112.1933  20.1%     -    6s
     0     0 14118.3500    0  222 17657.7890 14118.3500  20.0%     -    6s
     0     0 14127.7856    0  243 17657.7890 14127.7856  20.0%     -    6s
     0     0 14134.1106    0  247 17657.7890 14134.1106  20.0%     -    7s
     0     0 14140.5053    0  233 17657.7890 14140.5053  19.9%     -    7s
     0     0 14146.7285    0  250 17657.7890 14146.7285  19.9%     -    7s
     0     0 14152.9906    0  237 17657.7890 14152.9906  19.8%     -    7s
     0     0 14156.4228    0  244 17657.7890 14156.4228  19.8%     -    7s
     0     0 14158.5161    0  233 17657.7890 14158.5161  19.8%     -    7s
     0     0 14161.7673    0  238 17657.7890 14161.7673  19.8%     -    7s
     0     0 14163.6359    0  246 17657.7890 14163.6359  19.8%     -    8s
     0     0 14165.7444    0  275 17657.7890 14165.7444  19.8%     -    8s
     0     0 14167.2830    0  231 17657.7890 14167.2830  19.8%     -    8s
     0     0 14169.3141    0  275 17657.7890 14169.3141  19.8%     -    8s
     0     0 14172.1445    0  258 17657.7890 14172.1445  19.7%     -    8s
     0     0 14174.6664    0  254 17657.7890 14174.6664  19.7%     -    8s
     0     0 14177.0288    0  256 17657.7890 14177.0288  19.7%     -    9s
     0     0 14179.0040    0  253 17657.7890 14179.0040  19.7%     -    9s
     0     0 14180.3460    0  255 17657.7890 14180.3460  19.7%     -    9s
     0     0 14182.1677    0  252 17657.7890 14182.1677  19.7%     -    9s
     0     0 14183.5237    0  259 17657.7890 14183.5237  19.7%     -   10s
     0     0 14186.0890    0  262 17657.7890 14186.0890  19.7%     -   10s
     0     0 14187.5309    0  270 17657.7890 14187.5309  19.7%     -   10s
     0     0 14189.0209    0  250 17657.7890 14189.0209  19.6%     -   10s
     0     0 14190.3193    0  266 17657.7890 14190.3193  19.6%     -   10s
     0     0 14192.1239    0  264 17657.7890 14192.1239  19.6%     -   10s
     0     0 14194.0376    0  258 17657.7890 14194.0376  19.6%     -   11s
     0     0 14195.5174    0  259 17657.7890 14195.5174  19.6%     -   11s
     0     0 14196.5275    0  245 17657.7890 14196.5275  19.6%     -   11s
     0     0 14197.3814    0  247 17657.7890 14197.3814  19.6%     -   11s
     0     0 14198.2814    0  263 17657.7890 14198.2814  19.6%     -   11s
     0     0 14198.8788    0  268 17657.7890 14198.8788  19.6%     -   11s
     0     0 14201.0406    0  264 17657.7890 14201.0406  19.6%     -   12s
     0     0 14201.8863    0  260 17657.7890 14201.8863  19.6%     -   12s
     0     0 14203.7137    0  246 17657.7890 14203.7137  19.6%     -   12s
     0     0 14204.9362    0  242 17657.7890 14204.9362  19.6%     -   12s
     0     0 14205.2796    0  235 17657.7890 14205.2796  19.6%     -   12s
     0     0 14206.0007    0  263 17657.7890 14206.0007  19.5%     -   12s
