Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68416 rows, 60726 columns and 137686 nonzeros
Model fingerprint: 0x98ed5299
Variable types: 60040 continuous, 686 integer (686 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 57053 rows and 57052 columns
Presolve time: 0.37s
Presolved: 11363 rows, 3674 columns, 28894 nonzeros
Variable types: 2990 continuous, 684 integer (684 binary)

Root relaxation: objective 1.391780e+04, 4348 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13917.8000    0  282 26995.9944 13917.8000  48.4%     -    1s
H    0     0                    21063.928542 13917.8000  33.9%     -    1s
H    0     0                    18614.921799 13917.8000  25.2%     -    1s
     0     0 14606.3490    0  192 18614.9218 14606.3490  21.5%     -    2s
     0     0 14693.8749    0  187 18614.9218 14693.8749  21.1%     -    2s
     0     0 14764.0246    0  177 18614.9218 14764.0246  20.7%     -    2s
     0     0 14799.8029    0  180 18614.9218 14799.8029  20.5%     -    3s
     0     0 14832.8273    0  180 18614.9218 14832.8273  20.3%     -    3s
     0     0 14851.1526    0  181 18614.9218 14851.1526  20.2%     -    3s
     0     0 14868.8745    0  197 18614.9218 14868.8745  20.1%     -    3s
     0     0 14888.4503    0  192 18614.9218 14888.4503  20.0%     -    3s
     0     0 14902.7180    0  191 18614.9218 14902.7180  19.9%     -    3s
     0     0 14911.8167    0  193 18614.9218 14911.8167  19.9%     -    3s
     0     0 14916.1749    0  198 18614.9218 14916.1749  19.9%     -    3s
     0     0 14921.2326    0  192 18614.9218 14921.2326  19.8%     -    3s
     0     0 14925.0747    0  168 18614.9218 14925.0747  19.8%     -    3s
     0     0 14929.1093    0  165 18614.9218 14929.1093  19.8%     -    3s
     0     0 14932.0400    0  205 18614.9218 14932.0400  19.8%     -    3s
     0     0 14933.8670    0  177 18614.9218 14933.8670  19.8%     -    3s
     0     0 14935.8881    0  200 18614.9218 14935.8881  19.8%     -    3s
     0     0 14937.8599    0  166 18614.9218 14937.8599  19.8%     -    3s
     0     0 14940.0380    0  221 18614.9218 14940.0380  19.7%     -    4s
     0     0 14944.5022    0  197 18614.9218 14944.5022  19.7%     -    4s
     0     0 14945.5988    0  194 18614.9218 14945.5988  19.7%     -    4s
     0     0 14947.6537    0  188 18614.9218 14947.6537  19.7%     -    4s
     0     0 14950.0754    0  209 18614.9218 14950.0754  19.7%     -    4s
     0     0 14952.1583    0  196 18614.9218 14952.1583  19.7%     -    4s
     0     0 14953.4178    0  202 18614.9218 14953.4178  19.7%     -    4s
     0     0 14955.0183    0  210 18614.9218 14955.0183  19.7%     -    4s
     0     0 14956.1974    0  195 18614.9218 14956.1974  19.7%     -    4s
     0     0 14957.6049    0  216 18614.9218 14957.6049  19.6%     -    4s
     0     0 14958.4840    0  200 18614.9218 14958.4840  19.6%     -    4s
     0     0 14960.2780    0  195 18614.9218 14960.2780  19.6%     -    5s
     0     0 14960.9759    0  199 18614.9218 14960.9759  19.6%     -    5s
     0     0 14962.8739    0  209 18614.9218 14962.8739  19.6%     -    5s
     0     0 14963.2880    0  188 18614.9218 14963.2880  19.6%     -    5s
     0     0 14964.3722    0  186 18614.9218 14964.3722  19.6%     -    5s
     0     0 14965.7905    0  210 18614.9218 14965.7905  19.6%     -    5s
     0     0 14966.0860    0  175 18614.9218 14966.0860  19.6%     -    5s
     0     0 14967.1956    0  227 18614.9218 14967.1956  19.6%     -    5s
     0     0 14967.6711    0  225 18614.9218 14967.6711  19.6%     -    5s
     0     0 14968.8202    0  214 18614.9218 14968.8202  19.6%     -    5s
     0     0 14969.3186    0  226 18614.9218 14969.3186  19.6%     -    5s
     0     0 14969.7651    0  145 18614.9218 14969.7651  19.6%     -    5s
     0     0 14970.2411    0  220 18614.9218 14970.2411  19.6%     -    5s
     0     0 14970.6321    0  208 18614.9218 14970.6321  19.6%     -    5s
     0     0 14971.1996    0  212 18614.9218 14971.1996  19.6%     -    5s
     0     0 14971.8050    0  208 18614.9218 14971.8050  19.6%     -    6s
     0     0 14972.3493    0  198 18614.9218 14972.3493  19.6%     -    6s
     0     0 14973.0525    0  222 18614.9218 14973.0525  19.6%     -    6s
     0     0 14973.5247    0  204 18614.9218 14973.5247  19.6%     -    6s
     0     0 14973.8846    0  212 18614.9218 14973.8846  19.6%     -    6s
     0     0 14974.4283    0  194 18614.9218 14974.4283  19.6%     -    6s
