Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56088 rows, 31132 columns and 113366 nonzeros
Model fingerprint: 0x72bff5d3
Variable types: 30030 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 24282 rows and 24157 columns
Presolve time: 0.87s
Presolved: 31806 rows, 6975 columns, 70699 nonzeros
Variable types: 5876 continuous, 1099 integer (1099 binary)

Root relaxation: objective 8.624656e+03, 6340 iterations, 1.74 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8624.65551    0  682 20722.9698 8624.65551  58.4%     -    3s
H    0     0                    18652.005371 8624.65551  53.8%     -    3s
H    0     0                    16395.685329 8624.65551  47.4%     -    4s
     0     0 8987.43922    0  382 16395.6853 8987.43922  45.2%     -    8s
H    0     0                    15930.010221 8988.35986  43.6%     -    8s
     0     0 9065.52174    0  381 15930.0102 9065.52174  43.1%     -    9s
     0     0 9109.56113    0  403 15930.0102 9109.56113  42.8%     -   10s
     0     0 9139.87686    0  386 15930.0102 9139.87686  42.6%     -   11s
     0     0 9167.59327    0  396 15930.0102 9167.59327  42.5%     -   12s
     0     0 9192.36457    0  401 15930.0102 9192.36457  42.3%     -   13s
     0     0 9208.74245    0  396 15930.0102 9208.74245  42.2%     -   13s
     0     0 9226.86468    0  424 15930.0102 9226.86468  42.1%     -   14s
     0     0 9242.86146    0  400 15930.0102 9242.86146  42.0%     -   15s
     0     0 9252.15006    0  396 15930.0102 9252.15006  41.9%     -   15s
     0     0 9262.14762    0  421 15930.0102 9262.14762  41.9%     -   16s
     0     0 9270.44382    0  406 15930.0102 9270.44382  41.8%     -   17s
     0     0 9279.88133    0  404 15930.0102 9279.88133  41.7%     -   17s
     0     0 9286.80973    0  413 15930.0102 9286.80973  41.7%     -   18s
     0     0 9292.88835    0  501 15930.0102 9292.88835  41.7%     -   19s
     0     0 9296.01129    0  427 15930.0102 9296.01129  41.6%     -   20s
     0     0 9299.73826    0  423 15930.0102 9299.73826  41.6%     -   20s
     0     0 9304.48088    0  415 15930.0102 9304.48088  41.6%     -   21s
     0     0 9307.21423    0  411 15930.0102 9307.21423  41.6%     -   21s
     0     0 9310.06923    0  410 15930.0102 9310.06923  41.6%     -   22s
     0     0 9313.80491    0  419 15930.0102 9313.80491  41.5%     -   23s
     0     0 9315.86554    0  532 15930.0102 9315.86554  41.5%     -   23s
     0     0 9320.48318    0  512 15930.0102 9320.48318  41.5%     -   24s
     0     0 9323.43415    0  451 15930.0102 9323.43415  41.5%     -   24s
     0     0 9325.29315    0  412 15930.0102 9325.29315  41.5%     -   25s
     0     0 9327.69203    0  505 15930.0102 9327.69203  41.4%     -   25s
     0     0 9330.24887    0  435 15930.0102 9330.24887  41.4%     -   26s
     0     0 9332.39777    0  445 15930.0102 9332.39777  41.4%     -   27s
     0     0 9334.93886    0  458 15930.0102 9334.93886  41.4%     -   28s
     0     0 9336.18940    0  435 15930.0102 9336.18940  41.4%     -   29s
     0     0 9338.44559    0  459 15930.0102 9338.44559  41.4%     -   29s
     0     0 9339.99290    0  453 15930.0102 9339.99290  41.4%     -   30s
     0     0 9341.68019    0  437 15930.0102 9341.68019  41.4%     -   30s
     0     0 9344.14666    0  492 15930.0102 9344.14666  41.3%     -   31s
     0     0 9345.73931    0  441 15930.0102 9345.73931  41.3%     -   32s
     0     0 9346.97163    0  481 15930.0102 9346.97163  41.3%     -   32s
     0     0 9348.49430    0  437 15930.0102 9348.49430  41.3%     -   32s
     0     0 9350.24515    0  499 15930.0102 9350.24515  41.3%     -   33s
     0     0 9351.81015    0  446 15930.0102 9351.81015  41.3%     -   34s
     0     0 9353.65916    0  517 15930.0102 9353.65916  41.3%     -   35s
     0     0 9354.72535    0  512 15930.0102 9354.72535  41.3%     -   35s
     0     0 9356.33819    0  494 15930.0102 9356.33819  41.3%     -   36s
     0     0 9357.86779    0  518 15930.0102 9357.86779  41.3%     -   36s
     0     0 9358.81441    0  453 15930.0102 9358.81441  41.3%     -   37s
     0     0 9360.06338    0  426 15930.0102 9360.06338  41.2%     -   37s
     0     0 9360.97789    0  442 15930.0102 9360.97789  41.2%     -   38s
     0     0 9362.27782    0  482 15930.0102 9362.27782  41.2%     -   38s
     0     0 9363.63573    0  471 15930.0102 9363.63573  41.2%     -   39s
     0     0 9365.01667    0  450 15930.0102 9365.01667  41.2%     -   40s
