Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51956 rows, 45653 columns and 104623 nonzeros
Model fingerprint: 0xc9104ade
Variable types: 45030 continuous, 623 integer (623 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42798 rows and 42796 columns
Presolve time: 0.38s
Presolved: 9158 rows, 2857 columns, 24137 nonzeros
Variable types: 2236 continuous, 621 integer (621 binary)

Root relaxation: objective 1.177904e+04, 2404 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11779.0396    0  266 23051.7638 11779.0396  48.9%     -    1s
H    0     0                    18277.755385 11779.0396  35.6%     -    1s
H    0     0                    15793.049385 11779.0396  25.4%     -    1s
     0     0 12224.0934    0  190 15793.0494 12224.0934  22.6%     -    2s
     0     0 12394.4329    0  159 15793.0494 12394.4329  21.5%     -    2s
     0     0 12437.2926    0  150 15793.0494 12437.2926  21.2%     -    2s
     0     0 12480.0865    0  152 15793.0494 12480.0865  21.0%     -    2s
     0     0 12504.3519    0  142 15793.0494 12504.3519  20.8%     -    2s
     0     0 12517.4493    0  152 15793.0494 12517.4493  20.7%     -    2s
     0     0 12537.1202    0  153 15793.0494 12537.1202  20.6%     -    2s
     0     0 12554.2065    0  159 15793.0494 12554.2065  20.5%     -    2s
     0     0 12563.0625    0  157 15793.0494 12563.0625  20.5%     -    2s
     0     0 12569.9732    0  139 15793.0494 12569.9732  20.4%     -    2s
     0     0 12574.9030    0  154 15793.0494 12574.9030  20.4%     -    2s
     0     0 12579.5002    0  155 15793.0494 12579.5002  20.3%     -    2s
     0     0 12582.7454    0  161 15793.0494 12582.7454  20.3%     -    2s
     0     0 12586.8218    0  157 15793.0494 12586.8218  20.3%     -    2s
     0     0 12591.4927    0  157 15793.0494 12591.4927  20.3%     -    2s
     0     0 12595.0854    0  158 15793.0494 12595.0854  20.2%     -    2s
     0     0 12598.6667    0  154 15793.0494 12598.6667  20.2%     -    3s
     0     0 12603.5777    0  170 15793.0494 12603.5777  20.2%     -    3s
     0     0 12606.0743    0  160 15793.0494 12606.0743  20.2%     -    3s
     0     0 12608.8619    0  157 15793.0494 12608.8619  20.2%     -    3s
     0     0 12612.8092    0  169 15793.0494 12612.8092  20.1%     -    3s
     0     0 12614.2526    0  171 15793.0494 12614.2526  20.1%     -    3s
     0     0 12616.5239    0  137 15793.0494 12616.5239  20.1%     -    3s
     0     0 12617.6130    0  162 15793.0494 12617.6130  20.1%     -    3s
     0     0 12620.0688    0  167 15793.0494 12620.0688  20.1%     -    3s
     0     0 12621.9088    0  159 15793.0494 12621.9088  20.1%     -    3s
     0     0 12623.1137    0  181 15793.0494 12623.1137  20.1%     -    3s
     0     0 12625.0684    0  163 15793.0494 12625.0684  20.1%     -    3s
     0     0 12626.6767    0  173 15793.0494 12626.6767  20.0%     -    3s
     0     0 12628.4814    0  167 15793.0494 12628.4814  20.0%     -    3s
     0     0 12630.7913    0  171 15793.0494 12630.7913  20.0%     -    4s
     0     0 12631.8516    0  158 15793.0494 12631.8516  20.0%     -    4s
     0     0 12632.9817    0  163 15793.0494 12632.9817  20.0%     -    4s
     0     0 12634.7972    0  184 15793.0494 12634.7972  20.0%     -    4s
     0     0 12636.3965    0  172 15793.0494 12636.3965  20.0%     -    4s
     0     0 12638.0579    0  166 15793.0494 12638.0579  20.0%     -    4s
     0     0 12639.3528    0  180 15793.0494 12639.3528  20.0%     -    4s
     0     0 12640.1848    0  156 15793.0494 12640.1848  20.0%     -    4s
     0     0 12641.5696    0  176 15793.0494 12641.5696  20.0%     -    4s
     0     0 12642.5357    0  181 15793.0494 12642.5357  19.9%     -    5s
     0     0 12643.4301    0  178 15793.0494 12643.4301  19.9%     -    5s
     0     0 12644.2756    0  149 15793.0494 12644.2756  19.9%     -    5s
     0     0 12645.3630    0  159 15793.0494 12645.3630  19.9%     -    5s
     0     0 12646.7887    0  169 15793.0494 12646.7887  19.9%     -    5s
     0     0 12647.8201    0  172 15793.0494 12647.8201  19.9%     -    5s
     0     0 12648.7070    0  181 15793.0494 12648.7070  19.9%     -    5s
     0     0 12649.3766    0  148 15793.0494 12649.3766  19.9%     -    5s
     0     0 12650.1099    0  187 15793.0494 12650.1099  19.9%     -    5s
     0     0 12650.9263    0  139 15793.0494 12650.9263  19.9%     -    5s
     0     0 12651.8434    0  144 15793.0494 12651.8434  19.9%     -    5s
