Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16611 rows, 15252 columns and 33532 nonzeros
Model fingerprint: 0x6b0ff78b
Variable types: 15030 continuous, 222 integer (222 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14273 rows and 14257 columns
Presolve time: 0.07s
Presolved: 2338 rows, 995 columns, 6236 nonzeros
Variable types: 775 continuous, 220 integer (220 binary)

Root relaxation: objective 1.168281e+04, 882 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11682.8106    0  107 21766.1102 11682.8106  46.3%     -    0s
H    0     0                    19413.863970 11682.8106  39.8%     -    0s
H    0     0                    17958.442506 11682.8106  34.9%     -    0s
     0     0 12311.2556    0   58 17958.4425 12311.2556  31.4%     -    0s
H    0     0                    17821.124660 12318.0853  30.9%     -    0s
     0     0 12369.6178    0   69 17821.1247 12369.6178  30.6%     -    0s
     0     0 12387.8128    0   58 17821.1247 12387.8128  30.5%     -    0s
     0     0 12393.8519    0   55 17821.1247 12393.8519  30.5%     -    0s
     0     0 12398.5004    0   55 17821.1247 12398.5004  30.4%     -    0s
     0     0 12400.4946    0   50 17821.1247 12400.4946  30.4%     -    0s
     0     0 12409.6105    0   68 17821.1247 12409.6105  30.4%     -    0s
     0     0 12414.2686    0   57 17821.1247 12414.2686  30.3%     -    0s
     0     0 12416.3022    0   61 17821.1247 12416.3022  30.3%     -    0s
     0     0 12417.4813    0   63 17821.1247 12417.4813  30.3%     -    0s
     0     0 12419.7224    0   63 17821.1247 12419.7224  30.3%     -    0s
     0     0 12420.7707    0   63 17821.1247 12420.7707  30.3%     -    0s
     0     0 12423.1036    0   66 17821.1247 12423.1036  30.3%     -    0s
     0     0 12423.8578    0   68 17821.1247 12423.8578  30.3%     -    0s
     0     0 12425.0885    0   57 17821.1247 12425.0885  30.3%     -    0s
     0     0 12425.4818    0   73 17821.1247 12425.4818  30.3%     -    0s
     0     0 12425.7180    0   69 17821.1247 12425.7180  30.3%     -    0s
     0     0 12522.3920    0   64 17821.1247 12522.3920  29.7%     -    1s
     0     0 12531.5162    0   61 17821.1247 12531.5162  29.7%     -    1s
     0     0 12531.5162    0   39 17821.1247 12531.5162  29.7%     -    1s
     0     0 12531.5162    0   48 17821.1247 12531.5162  29.7%     -    1s
     0     0 12534.5622    0   56 17821.1247 12534.5622  29.7%     -    1s
     0     0 12535.0594    0   62 17821.1247 12535.0594  29.7%     -    1s
     0     0 12535.4290    0   54 17821.1247 12535.4290  29.7%     -    1s
     0     0 12535.4820    0   38 17821.1247 12535.4820  29.7%     -    1s
     0     0 12843.0332    0   62 17821.1247 12843.0332  27.9%     -    1s
H    0     0                    16802.285837 12857.5924  23.5%     -    1s
H    0     0                    15334.957304 12857.5924  16.2%     -    1s
     0     0 12875.3047    0   67 15334.9573 12875.3047  16.0%     -    1s
     0     0 12880.5169    0   55 15334.9573 12880.5169  16.0%     -    1s
     0     0 12885.0387    0   58 15334.9573 12885.0387  16.0%     -    1s
     0     0 12886.2462    0   60 15334.9573 12886.2462  16.0%     -    1s
     0     0 12886.5090    0   59 15334.9573 12886.5090  16.0%     -    1s
     0     0 13108.6309    0   67 15334.9573 13108.6309  14.5%     -    1s
H    0     0                    14905.037045 13108.8683  12.1%     -    1s
     0     0 13145.1745    0   71 14905.0370 13145.1745  11.8%     -    1s
     0     0 13151.4351    0   70 14905.0370 13151.4351  11.8%     -    1s
     0     0 13154.7485    0   71 14905.0370 13154.7485  11.7%     -    1s
     0     0 13156.0110    0   61 14905.0370 13156.0110  11.7%     -    1s
     0     0 13157.0616    0   59 14905.0370 13157.0616  11.7%     -    1s
     0     0 13157.7774    0   69 14905.0370 13157.7774  11.7%     -    1s
     0     0 13158.3269    0   65 14905.0370 13158.3269  11.7%     -    1s
     0     0 13243.4898    0   73 14905.0370 13243.4898  11.1%     -    1s
H    0     0                    14480.408058 13245.1595  8.53%     -    1s
     0     0 13260.6107    0   79 14480.4081 13260.6107  8.42%     -    1s
     0     0 13263.6003    0   72 14480.4081 13263.6003  8.40%     -    1s
     0     0 13265.8018    0   73 14480.4081 13265.8018  8.39%     -    1s
     0     0 13267.5785    0   72 14480.4081 13267.5785  8.38%     -    1s
     0     0 13268.6631    0   72 14480.4081 13268.6631  8.37%     -    1s
     0     0 13269.9619    0   69 14480.4081 13269.9619  8.36%     -    1s
