Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13354 rows, 10486 columns and 27187 nonzeros
Model fingerprint: 0x31a69b7b
Variable types: 10010 continuous, 476 integer (476 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 9036 rows and 9037 columns
Presolve time: 0.11s
Presolved: 4318 rows, 1449 columns, 10119 nonzeros
Variable types: 975 continuous, 474 integer (474 binary)

Root relaxation: objective 2.949085e+03, 1283 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2949.08501    0  254 5615.61759 2949.08501  47.5%     -    0s
H    0     0                    3916.6719503 2949.08501  24.7%     -    0s
H    0     0                    3203.4216688 2949.08501  7.94%     -    0s
     0     0 3083.89941    0  161 3203.42167 3083.89941  3.73%     -    1s
     0     0 3095.66587    0  169 3203.42167 3095.66587  3.36%     -    1s
     0     0 3100.06847    0  140 3203.42167 3100.06847  3.23%     -    1s
     0     0 3102.36489    0  168 3203.42167 3102.36489  3.15%     -    1s
     0     0 3104.01971    0  130 3203.42167 3104.01971  3.10%     -    1s
     0     0 3105.80019    0  155 3203.42167 3105.80019  3.05%     -    1s
     0     0 3106.33639    0  155 3203.42167 3106.33639  3.03%     -    1s
     0     0 3107.60536    0  153 3203.42167 3107.60536  2.99%     -    1s
     0     0 3108.07722    0  147 3203.42167 3108.07722  2.98%     -    1s
     0     0 3109.09278    0  154 3203.42167 3109.09278  2.94%     -    1s
     0     0 3109.91943    0  154 3203.42167 3109.91943  2.92%     -    1s
     0     0 3110.45656    0  140 3203.42167 3110.45656  2.90%     -    1s
     0     0 3110.82185    0  149 3203.42167 3110.82185  2.89%     -    1s
     0     0 3111.41481    0  162 3203.42167 3111.41481  2.87%     -    1s
     0     0 3111.75604    0  136 3203.42167 3111.75604  2.86%     -    2s
     0     0 3112.01500    0  158 3203.42167 3112.01500  2.85%     -    2s
     0     0 3112.31436    0  134 3203.42167 3112.31436  2.84%     -    2s
     0     0 3112.55790    0  142 3203.42167 3112.55790  2.84%     -    2s
     0     0 3112.78849    0  134 3203.42167 3112.78849  2.83%     -    2s
     0     0 3112.88867    0  149 3203.42167 3112.88867  2.83%     -    2s
     0     0 3113.06952    0  154 3203.42167 3113.06952  2.82%     -    2s
     0     0 3113.21722    0  158 3203.42167 3113.21722  2.82%     -    2s
     0     0 3113.39845    0  152 3203.42167 3113.39845  2.81%     -    2s
     0     0 3113.66751    0  140 3203.42167 3113.66751  2.80%     -    2s
     0     0 3113.85728    0  136 3203.42167 3113.85728  2.80%     -    2s
     0     0 3114.09547    0  151 3203.42167 3114.09547  2.79%     -    2s
     0     0 3114.20304    0  156 3203.42167 3114.20304  2.79%     -    2s
     0     0 3114.38833    0  156 3203.42167 3114.38833  2.78%     -    2s
     0     0 3114.55209    0  195 3203.42167 3114.55209  2.77%     -    2s
     0     0 3114.87905    0  194 3203.42167 3114.87905  2.76%     -    2s
     0     0 3115.08225    0  186 3203.42167 3115.08225  2.76%     -    2s
     0     0 3115.22344    0  183 3203.42167 3115.22344  2.75%     -    2s
     0     0 3115.35931    0  186 3203.42167 3115.35931  2.75%     -    2s
     0     0 3115.54746    0  175 3203.42167 3115.54746  2.74%     -    2s
     0     0 3115.76243    0  187 3203.42167 3115.76243  2.74%     -    2s
     0     0 3115.76245    0  186 3203.42167 3115.76245  2.74%     -    2s
     0     0 3115.90092    0  183 3203.42167 3115.90092  2.73%     -    2s
     0     0 3116.04139    0  174 3203.42167 3116.04139  2.73%     -    2s
     0     0 3116.27873    0  173 3203.42167 3116.27873  2.72%     -    2s
     0     0 3116.49960    0  136 3203.42167 3116.49960  2.71%     -    2s
     0     0 3116.54332    0  141 3203.42167 3116.54332  2.71%     -    2s
     0     0 3116.62036    0  143 3203.42167 3116.62036  2.71%     -    2s
     0     0 3116.70539    0  155 3203.42167 3116.70539  2.71%     -    2s
     0     0 3116.82059    0  135 3203.42167 3116.82059  2.70%     -    2s
     0     0 3116.93402    0  133 3203.42167 3116.93402  2.70%     -    2s
     0     0 3116.97629    0  125 3203.42167 3116.97629  2.70%     -    2s
     0     0 3117.06824    0  115 3203.42167 3117.06824  2.70%     -    2s
     0     0 3117.24851    0  201 3203.42167 3117.24851  2.69%     -    2s
     0     0 3117.40165    0  202 3203.42167 3117.40165  2.69%     -    2s
     0     0 3117.59488    0  202 3203.42167 3117.59488  2.68%     -    2s
