Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81827 rows, 61153 columns and 164935 nonzeros
Model fingerprint: 0x5681df11
Variable types: 60040 continuous, 1113 integer (1113 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31206.789448
Presolve removed 54131 rows and 54131 columns
Presolve time: 0.80s
Presolved: 27696 rows, 7022 columns, 62673 nonzeros
Variable types: 5911 continuous, 1111 integer (1111 binary)

Root relaxation: objective 1.488836e+04, 7170 iterations, 0.95 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14888.3627    0  587 31206.7894 14888.3627  52.3%     -    2s
     0     0 15623.9120    0  444 31206.7894 15623.9120  49.9%     -    7s
H    0     0                    24783.578165 15633.5060  36.9%     -    7s
H    0     0                    24414.529866 15633.5060  36.0%     -    7s
     0     0 15755.7866    0  393 24414.5299 15755.7866  35.5%     -    8s
     0     0 15853.8108    0  365 24414.5299 15853.8108  35.1%     -    8s
     0     0 15937.6000    0  323 24414.5299 15937.6000  34.7%     -    9s
     0     0 15976.5099    0  399 24414.5299 15976.5099  34.6%     -   10s
     0     0 16000.6797    0  379 24414.5299 16000.6797  34.5%     -   10s
     0     0 16034.2280    0  415 24414.5299 16034.2280  34.3%     -   10s
     0     0 16055.7130    0  398 24414.5299 16055.7130  34.2%     -   10s
     0     0 16077.5691    0  380 24414.5299 16077.5691  34.1%     -   11s
     0     0 16097.9512    0  388 24414.5299 16097.9512  34.1%     -   11s
     0     0 16114.3705    0  394 24414.5299 16114.3705  34.0%     -   12s
     0     0 16123.6825    0  406 24414.5299 16123.6825  34.0%     -   12s
     0     0 16141.2536    0  407 24414.5299 16141.2536  33.9%     -   12s
     0     0 16154.3240    0  391 24414.5299 16154.3240  33.8%     -   13s
     0     0 16170.5703    0  399 24414.5299 16170.5703  33.8%     -   13s
     0     0 16182.1525    0  425 24414.5299 16182.1525  33.7%     -   14s
     0     0 16191.1285    0  399 24414.5299 16191.1285  33.7%     -   14s
     0     0 16198.2561    0  450 24414.5299 16198.2561  33.7%     -   14s
     0     0 16205.6088    0  433 24414.5299 16205.6088  33.6%     -   15s
     0     0 16212.4686    0  438 24414.5299 16212.4686  33.6%     -   15s
     0     0 16217.5785    0  434 24414.5299 16217.5785  33.6%     -   16s
     0     0 16226.5657    0  435 24414.5299 16226.5657  33.5%     -   16s
     0     0 16231.6579    0  447 24414.5299 16231.6579  33.5%     -   17s
     0     0 16236.1633    0  424 24414.5299 16236.1633  33.5%     -   17s
     0     0 16240.1412    0  438 24414.5299 16240.1412  33.5%     -   18s
     0     0 16243.3345    0  430 24414.5299 16243.3345  33.5%     -   18s
     0     0 16246.5168    0  426 24414.5299 16246.5168  33.5%     -   19s
     0     0 16251.2395    0  440 24414.5299 16251.2395  33.4%     -   19s
     0     0 16254.4566    0  408 24414.5299 16254.4566  33.4%     -   20s
     0     0 16257.3136    0  437 24414.5299 16257.3136  33.4%     -   20s
     0     0 16260.8474    0  426 24414.5299 16260.8474  33.4%     -   21s
     0     0 16263.2474    0  416 24414.5299 16263.2474  33.4%     -   22s
     0     0 16265.8740    0  421 24414.5299 16265.8740  33.4%     -   22s
     0     0 16268.0961    0  462 24414.5299 16268.0961  33.4%     -   23s
     0     0 16270.7257    0  443 24414.5299 16270.7257  33.4%     -   23s
     0     0 16273.4776    0  437 24414.5299 16273.4776  33.3%     -   24s
     0     0 16275.8895    0  413 24414.5299 16275.8895  33.3%     -   24s
     0     0 16278.9658    0  456 24414.5299 16278.9658  33.3%     -   25s
     0     0 16280.5363    0  437 24414.5299 16280.5363  33.3%     -   25s
     0     0 16283.7775    0  480 24414.5299 16283.7775  33.3%     -   26s
     0     0 16285.9503    0  456 24414.5299 16285.9503  33.3%     -   27s
     0     0 16287.8020    0  419 24414.5299 16287.8020  33.3%     -   27s
     0     0 16290.5245    0  495 24414.5299 16290.5245  33.3%     -   28s
     0     0 16292.1724    0  430 24414.5299 16292.1724  33.3%     -   28s
     0     0 16293.5599    0  432 24414.5299 16293.5599  33.3%     -   29s
     0     0 16294.5957    0  501 24414.5299 16294.5957  33.3%     -   29s
     0     0 16295.9252    0  456 24414.5299 16295.9252  33.3%     -   30s
     0     0 16296.8010    0  430 24414.5299 16296.8010  33.2%     -   30s
     0     0 16297.9957    0  489 24414.5299 16297.9957  33.2%     -   31s
     0     0 16298.9732    0  478 24414.5299 16298.9732  33.2%     -   31s
