Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17149 rows, 10531 columns and 34842 nonzeros
Model fingerprint: 0x98e7528d
Variable types: 10020 continuous, 511 integer (511 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 11761.214320
Presolve removed 8110 rows and 8044 columns
Presolve time: 0.20s
Presolved: 9039 rows, 2487 columns, 22558 nonzeros
Variable types: 1979 continuous, 508 integer (508 binary)

Root relaxation: objective 4.551923e+03, 2665 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4551.92294    0  320 11761.2143 4551.92294  61.3%     -    1s
H    0     0                    7671.9633409 4551.92294  40.7%     -    1s
H    0     0                    6490.7533409 4551.92294  29.9%     -    1s
     0     0 4790.90289    0  206 6490.75334 4790.90289  26.2%     -    2s
     0     0 4811.77772    0  176 6490.75334 4811.77772  25.9%     -    2s
     0     0 4820.93245    0  193 6490.75334 4820.93245  25.7%     -    2s
     0     0 4832.14325    0  207 6490.75334 4832.14325  25.6%     -    2s
     0     0 4840.09277    0  205 6490.75334 4840.09277  25.4%     -    2s
     0     0 4845.67455    0  197 6490.75334 4845.67455  25.3%     -    2s
     0     0 4849.94901    0  209 6490.75334 4849.94901  25.3%     -    2s
     0     0 4852.40376    0  209 6490.75334 4852.40376  25.2%     -    2s
     0     0 4854.36049    0  205 6490.75334 4854.36049  25.2%     -    2s
     0     0 4857.21902    0  203 6490.75334 4857.21902  25.2%     -    2s
     0     0 4860.12443    0  181 6490.75334 4860.12443  25.1%     -    3s
     0     0 4861.38364    0  196 6490.75334 4861.38364  25.1%     -    3s
     0     0 4862.83771    0  202 6490.75334 4862.83771  25.1%     -    3s
     0     0 4864.47708    0  182 6490.75334 4864.47708  25.1%     -    3s
     0     0 4865.40607    0  202 6490.75334 4865.40607  25.0%     -    3s
     0     0 4866.08771    0  220 6490.75334 4866.08771  25.0%     -    3s
     0     0 4867.46077    0  203 6490.75334 4867.46077  25.0%     -    3s
     0     0 4868.81039    0  201 6490.75334 4868.81039  25.0%     -    3s
     0     0 4869.94557    0  191 6490.75334 4869.94557  25.0%     -    3s
     0     0 4870.42496    0  197 6490.75334 4870.42496  25.0%     -    3s
     0     0 4870.83096    0  191 6490.75334 4870.83096  25.0%     -    3s
     0     0 4871.40108    0  192 6490.75334 4871.40108  24.9%     -    3s
     0     0 4871.73360    0  181 6490.75334 4871.73360  24.9%     -    3s
     0     0 4872.35234    0  209 6490.75334 4872.35234  24.9%     -    3s
     0     0 4872.86914    0  190 6490.75334 4872.86914  24.9%     -    3s
     0     0 4873.47101    0  211 6490.75334 4873.47101  24.9%     -    3s
     0     0 4873.73717    0  187 6490.75334 4873.73717  24.9%     -    3s
     0     0 4874.11419    0  181 6490.75334 4874.11419  24.9%     -    4s
     0     0 4874.53714    0  184 6490.75334 4874.53714  24.9%     -    4s
     0     0 4875.04363    0  198 6490.75334 4875.04363  24.9%     -    4s
     0     0 4875.49610    0  212 6490.75334 4875.49610  24.9%     -    4s
     0     0 4875.87536    0  197 6490.75334 4875.87536  24.9%     -    4s
     0     0 4876.39291    0  210 6490.75334 4876.39291  24.9%     -    4s
     0     0 4876.75817    0  192 6490.75334 4876.75817  24.9%     -    4s
     0     0 4877.25876    0  195 6490.75334 4877.25876  24.9%     -    4s
     0     0 4877.48676    0  185 6490.75334 4877.48676  24.9%     -    4s
     0     0 4877.81901    0  190 6490.75334 4877.81901  24.8%     -    4s
     0     0 4878.26669    0  215 6490.75334 4878.26669  24.8%     -    4s
     0     0 4878.54039    0  192 6490.75334 4878.54039  24.8%     -    4s
     0     0 4878.70677    0  193 6490.75334 4878.70677  24.8%     -    4s
     0     0 4878.96507    0  193 6490.75334 4878.96507  24.8%     -    4s
     0     0 4879.51362    0  188 6490.75334 4879.51362  24.8%     -    5s
     0     0 4879.84703    0  181 6490.75334 4879.84703  24.8%     -    5s
     0     0 4880.13437    0  178 6490.75334 4880.13437  24.8%     -    5s
     0     0 4880.37519    0  245 6490.75334 4880.37519  24.8%     -    5s
     0     0 4880.70873    0  191 6490.75334 4880.70873  24.8%     -    5s
     0     0 4881.06085    0  186 6490.75334 4881.06085  24.8%     -    5s
     0     0 4881.38940    0  187 6490.75334 4881.38940  24.8%     -    5s
     0     0 4881.68379    0  184 6490.75334 4881.68379  24.8%     -    5s
     0     0 4881.94666    0  178 6490.75334 4881.94666  24.8%     -    5s
