Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24734 rows, 20435 columns and 50031 nonzeros
Model fingerprint: 0x8d70a077
Variable types: 20040 continuous, 395 integer (395 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18033 rows and 18024 columns
Presolve time: 0.26s
Presolved: 6701 rows, 2411 columns, 18203 nonzeros
Variable types: 2018 continuous, 393 integer (393 binary)

Root relaxation: objective 1.502935e+04, 2849 iterations, 0.21 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15029.3512    0  180 30839.4373 15029.3512  51.3%     -    1s
H    0     0                    29690.565217 15029.3512  49.4%     -    1s
H    0     0                    29602.747373 15029.3512  49.2%     -    1s
H    0     0                    28915.203045 15029.3512  48.0%     -    1s
     0     0 15654.2472    0  147 28915.2030 15654.2472  45.9%     -    1s
H    0     0                    26561.092703 15656.8466  41.1%     -    1s
     0     0 15814.6724    0  127 26561.0927 15814.6724  40.5%     -    2s
     0     0 15928.8181    0  133 26561.0927 15928.8181  40.0%     -    2s
     0     0 15954.2342    0  134 26561.0927 15954.2342  39.9%     -    2s
     0     0 16003.0519    0  129 26561.0927 16003.0519  39.8%     -    2s
     0     0 16029.6423    0  133 26561.0927 16029.6423  39.6%     -    2s
     0     0 16054.1422    0  122 26561.0927 16054.1422  39.6%     -    2s
     0     0 16068.6600    0  122 26561.0927 16068.6600  39.5%     -    2s
     0     0 16078.4867    0  122 26561.0927 16078.4867  39.5%     -    2s
     0     0 16096.3323    0  121 26561.0927 16096.3323  39.4%     -    2s
     0     0 16121.2275    0  130 26561.0927 16121.2275  39.3%     -    2s
     0     0 16126.9892    0  124 26561.0927 16126.9892  39.3%     -    2s
     0     0 16136.8675    0  129 26561.0927 16136.8675  39.2%     -    2s
     0     0 16141.0944    0  130 26561.0927 16141.0944  39.2%     -    2s
     0     0 16146.5250    0  130 26561.0927 16146.5250  39.2%     -    2s
     0     0 16152.7946    0  122 26561.0927 16152.7946  39.2%     -    2s
     0     0 16155.5062    0  121 26561.0927 16155.5062  39.2%     -    2s
     0     0 16160.2591    0  116 26561.0927 16160.2591  39.2%     -    2s
     0     0 16163.8742    0  128 26561.0927 16163.8742  39.1%     -    2s
     0     0 16166.9403    0  125 26561.0927 16166.9403  39.1%     -    2s
     0     0 16169.7020    0  124 26561.0927 16169.7020  39.1%     -    2s
     0     0 16172.0185    0  119 26561.0927 16172.0185  39.1%     -    2s
     0     0 16175.5122    0  105 26561.0927 16175.5122  39.1%     -    2s
     0     0 16177.3293    0  113 26561.0927 16177.3293  39.1%     -    2s
     0     0 16178.4519    0  118 26561.0927 16178.4519  39.1%     -    2s
     0     0 16178.9911    0  105 26561.0927 16178.9911  39.1%     -    2s
     0     0 16179.9282    0  126 26561.0927 16179.9282  39.1%     -    3s
     0     0 16181.5488    0  135 26561.0927 16181.5488  39.1%     -    3s
     0     0 16182.6148    0  129 26561.0927 16182.6148  39.1%     -    3s
     0     0 16183.4008    0  125 26561.0927 16183.4008  39.1%     -    3s
     0     0 16183.8071    0  126 26561.0927 16183.8071  39.1%     -    3s
     0     0 16184.1754    0  108 26561.0927 16184.1754  39.1%     -    3s
     0     0 16184.6332    0  125 26561.0927 16184.6332  39.1%     -    3s
     0     0 16185.0240    0  129 26561.0927 16185.0240  39.1%     -    3s
     0     0 16185.3694    0  131 26561.0927 16185.3694  39.1%     -    3s
     0     0 16185.7441    0  118 26561.0927 16185.7441  39.1%     -    3s
     0     0 16186.2308    0  124 26561.0927 16186.2308  39.1%     -    3s
     0     0 16186.7270    0  119 26561.0927 16186.7270  39.1%     -    3s
     0     0 16186.9497    0  121 26561.0927 16186.9497  39.1%     -    3s
     0     0 16187.2289    0  111 26561.0927 16187.2289  39.1%     -    3s
     0     0 16187.3406    0  112 26561.0927 16187.3406  39.1%     -    3s
     0     0 16309.5765    0  128 26561.0927 16309.5765  38.6%     -    3s
     0     0 16327.3547    0  136 26561.0927 16327.3547  38.5%     -    3s
     0     0 16329.7703    0  120 26561.0927 16329.7703  38.5%     -    3s
     0     0 16330.8086    0  120 26561.0927 16330.8086  38.5%     -    3s
     0     0 16331.2704    0  125 26561.0927 16331.2704  38.5%     -    3s
     0     0 16331.7414    0  119 26561.0927 16331.7414  38.5%     -    3s
     0     0 16331.8048    0  116 26561.0927 16331.8048  38.5%     -    3s
