Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34718 rows, 30576 columns and 70025 nonzeros
Model fingerprint: 0x041fd3a4
Variable types: 30020 continuous, 556 integer (556 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15947.197316
Presolve removed 28594 rows and 28539 columns
Presolve time: 0.20s
Presolved: 6124 rows, 2037 columns, 14320 nonzeros
Variable types: 1484 continuous, 553 integer (553 binary)

Root relaxation: objective 8.256057e+03, 1996 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8256.05653    0  285 15947.1973 8256.05653  48.2%     -    0s
H    0     0                    12684.361101 8256.05653  34.9%     -    0s
H    0     0                    11679.633101 8256.05653  29.3%     -    0s
     0     0 8791.49646    0  139 11679.6331 8791.49646  24.7%     -    1s
     0     0 8831.54728    0  145 11679.6331 8831.54728  24.4%     -    1s
     0     0 8843.52299    0  140 11679.6331 8843.52299  24.3%     -    1s
     0     0 8854.12511    0  149 11679.6331 8854.12511  24.2%     -    1s
     0     0 8862.58153    0  145 11679.6331 8862.58153  24.1%     -    1s
     0     0 8866.86125    0  147 11679.6331 8866.86125  24.1%     -    1s
     0     0 8869.34315    0  142 11679.6331 8869.34315  24.1%     -    2s
     0     0 8873.49745    0  146 11679.6331 8873.49745  24.0%     -    2s
     0     0 8875.89229    0  144 11679.6331 8875.89229  24.0%     -    2s
     0     0 8878.01331    0  115 11679.6331 8878.01331  24.0%     -    2s
     0     0 8880.11271    0  144 11679.6331 8880.11271  24.0%     -    2s
     0     0 8881.38773    0  117 11679.6331 8881.38773  24.0%     -    2s
     0     0 8882.84761    0  133 11679.6331 8882.84761  23.9%     -    2s
     0     0 8883.69406    0  154 11679.6331 8883.69406  23.9%     -    2s
     0     0 8884.56251    0  144 11679.6331 8884.56251  23.9%     -    2s
     0     0 8885.60853    0  135 11679.6331 8885.60853  23.9%     -    2s
     0     0 8886.46494    0  192 11679.6331 8886.46494  23.9%     -    2s
     0     0 8887.66421    0  190 11679.6331 8887.66421  23.9%     -    2s
     0     0 8888.80673    0  174 11679.6331 8888.80673  23.9%     -    2s
     0     0 8889.32437    0  170 11679.6331 8889.32437  23.9%     -    2s
     0     0 8890.20612    0  147 11679.6331 8890.20612  23.9%     -    2s
     0     0 8891.05132    0  157 11679.6331 8891.05132  23.9%     -    2s
     0     0 8891.54711    0  189 11679.6331 8891.54711  23.9%     -    2s
     0     0 8892.52212    0  168 11679.6331 8892.52212  23.9%     -    2s
     0     0 8893.41332    0  180 11679.6331 8893.41332  23.9%     -    2s
     0     0 8893.79092    0  185 11679.6331 8893.79092  23.9%     -    2s
     0     0 8894.57437    0  185 11679.6331 8894.57437  23.8%     -    2s
     0     0 8894.89534    0  170 11679.6331 8894.89534  23.8%     -    2s
     0     0 8895.48223    0  169 11679.6331 8895.48223  23.8%     -    2s
     0     0 8896.01960    0  157 11679.6331 8896.01960  23.8%     -    2s
     0     0 8896.28343    0  182 11679.6331 8896.28343  23.8%     -    2s
     0     0 8896.65337    0  182 11679.6331 8896.65337  23.8%     -    3s
     0     0 8896.75892    0  175 11679.6331 8896.75892  23.8%     -    3s
     0     0 9464.07077    0  157 11679.6331 9464.07077  19.0%     -    3s
     0     0 9491.28339    0  154 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  142 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  158 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  146 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  146 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0   80 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  148 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0   81 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  146 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  161 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0   88 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0  153 11679.6331 9491.28339  18.7%     -    3s
     0     0 9491.28339    0   90 11679.6331 9491.28339  18.7%     -    3s
     0     0 9691.02532    0  268 11679.6331 9691.02532  17.0%     -    4s
H    0     0                    11100.379520 9691.03934  12.7%     -    4s
     0     0 9713.86090    0  238 11100.3795 9713.86090  12.5%     -    4s
