Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11171 rows, 10214 columns and 22569 nonzeros
Model fingerprint: 0x9815a5c7
Variable types: 10020 continuous, 194 integer (194 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13378.156938
Presolve removed 9520 rows and 9509 columns
Presolve time: 0.06s
Presolved: 1651 rows, 705 columns, 4560 nonzeros
Variable types: 513 continuous, 192 integer (192 binary)

Root relaxation: objective 8.316055e+03, 1250 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8316.05534    0   82 13378.1569 8316.05534  37.8%     -    0s
H    0     0                    12010.974126 8316.05534  30.8%     -    0s
H    0     0                    11448.241126 8316.05534  27.4%     -    0s
     0     0 8672.21664    0   61 11448.2411 8672.21664  24.2%     -    0s
     0     0 8738.94428    0   60 11448.2411 8738.94428  23.7%     -    0s
     0     0 8771.15127    0   53 11448.2411 8771.15127  23.4%     -    0s
     0     0 8789.99044    0   58 11448.2411 8789.99044  23.2%     -    0s
     0     0 8800.30201    0   58 11448.2411 8800.30201  23.1%     -    0s
     0     0 8804.47295    0   54 11448.2411 8804.47295  23.1%     -    0s
     0     0 8812.11840    0   47 11448.2411 8812.11840  23.0%     -    0s
     0     0 8814.26335    0   49 11448.2411 8814.26335  23.0%     -    0s
     0     0 8817.62823    0   48 11448.2411 8817.62823  23.0%     -    0s
     0     0 8818.59870    0   49 11448.2411 8818.59870  23.0%     -    0s
     0     0 8819.08699    0   47 11448.2411 8819.08699  23.0%     -    0s
     0     0 8819.67565    0   49 11448.2411 8819.67565  23.0%     -    0s
     0     0 8820.45175    0   36 11448.2411 8820.45175  23.0%     -    0s
     0     0 8820.82779    0   58 11448.2411 8820.82779  23.0%     -    0s
     0     0 8821.39537    0   45 11448.2411 8821.39537  22.9%     -    0s
     0     0 8822.01262    0   32 11448.2411 8822.01262  22.9%     -    0s
     0     0 8822.28498    0   52 11448.2411 8822.28498  22.9%     -    0s
     0     0 8822.46584    0   50 11448.2411 8822.46584  22.9%     -    0s
     0     0 8822.72166    0   35 11448.2411 8822.72166  22.9%     -    0s
     0     0 8823.04839    0   51 11448.2411 8823.04839  22.9%     -    0s
     0     0 8823.98263    0   55 11448.2411 8823.98263  22.9%     -    0s
     0     0 8824.22423    0   39 11448.2411 8824.22423  22.9%     -    0s
     0     0 8824.61026    0   41 11448.2411 8824.61026  22.9%     -    0s
     0     0 8824.96540    0   43 11448.2411 8824.96540  22.9%     -    0s
     0     0 8825.08607    0   38 11448.2411 8825.08607  22.9%     -    0s
     0     0 8847.85152    0   56 11448.2411 8847.85152  22.7%     -    0s
H    0     0                    10850.167219 8850.90612  18.4%     -    0s
H    0     0                    10534.731219 8850.90612  16.0%     -    0s
     0     0 8897.76629    0   62 10534.7312 8897.76629  15.5%     -    1s
     0     0 8906.46806    0   68 10534.7312 8906.46806  15.5%     -    1s
     0     0 8912.71061    0   72 10534.7312 8912.71061  15.4%     -    1s
     0     0 8913.25092    0   71 10534.7312 8913.25092  15.4%     -    1s
     0     0 8913.48034    0   72 10534.7312 8913.48034  15.4%     -    1s
     0     0 8913.73020    0   68 10534.7312 8913.73020  15.4%     -    1s
     0     0 8913.94154    0   69 10534.7312 8913.94154  15.4%     -    1s
     0     0 8914.11087    0   71 10534.7312 8914.11087  15.4%     -    1s
     0     0 9098.01280    0   70 10534.7312 9098.01280  13.6%     -    1s
H    0     0                    9504.8902761 9098.04547  4.28%     -    1s
     0     0 9101.04249    0   72 9504.89028 9101.04249  4.25%     -    1s
     0     0 9103.98239    0   51 9504.89028 9103.98239  4.22%     -    1s
     0     0 9105.03459    0   61 9504.89028 9105.03459  4.21%     -    1s
     0     0 9105.47674    0   69 9504.89028 9105.47674  4.20%     -    1s
     0     0 9106.17953    0   71 9504.89028 9106.17953  4.19%     -    1s
     0     0 9106.59016    0   67 9504.89028 9106.59016  4.19%     -    1s
     0     0 9106.75897    0   66 9504.89028 9106.75897  4.19%     -    1s
     0     0 9167.87200    0   67 9504.89028 9167.87200  3.55%     -    1s
     0     0 9186.08163    0   70 9504.89028 9186.08163  3.35%     -    1s
     0     0 9189.32853    0   69 9504.89028 9189.32853  3.32%     -    1s
     0     0 9193.11820    0   72 9504.89028 9193.11820  3.28%     -    1s
     0     0 9195.50866    0   74 9504.89028 9195.50866  3.25%     -    1s
