Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24814 rows, 20432 columns and 50188 nonzeros
Model fingerprint: 0x3857dc49
Variable types: 20040 continuous, 392 integer (392 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 26560.346711
Presolve removed 18095 rows and 18022 columns
Presolve time: 0.16s
Presolved: 6719 rows, 2410 columns, 17539 nonzeros
Variable types: 2021 continuous, 389 integer (389 binary)

Root relaxation: objective 1.362531e+04, 2481 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13625.3081    0  193 26560.3467 13625.3081  48.7%     -    1s
H    0     0                    22703.354371 13625.3081  40.0%     -    1s
H    0     0                    21207.388371 13625.3081  35.8%     -    1s
     0     0 14044.5745    0  166 21207.3884 14044.5745  33.8%     -    2s
     0     0 14165.3477    0  145 21207.3884 14165.3477  33.2%     -    2s
     0     0 14232.7389    0  134 21207.3884 14232.7389  32.9%     -    2s
     0     0 14287.4602    0  130 21207.3884 14287.4602  32.6%     -    2s
     0     0 14311.7072    0  125 21207.3884 14311.7072  32.5%     -    2s
     0     0 14334.7926    0  137 21207.3884 14334.7926  32.4%     -    2s
     0     0 14352.9740    0  139 21207.3884 14352.9740  32.3%     -    2s
     0     0 14367.5685    0  142 21207.3884 14367.5685  32.3%     -    2s
     0     0 14383.8589    0  137 21207.3884 14383.8589  32.2%     -    2s
     0     0 14396.5013    0  146 21207.3884 14396.5013  32.1%     -    2s
     0     0 14403.5239    0  146 21207.3884 14403.5239  32.1%     -    2s
     0     0 14411.0311    0  135 21207.3884 14411.0311  32.0%     -    2s
     0     0 14417.0441    0  142 21207.3884 14417.0441  32.0%     -    3s
     0     0 14419.7457    0  149 21207.3884 14419.7457  32.0%     -    3s
     0     0 14421.5080    0  151 21207.3884 14421.5080  32.0%     -    3s
     0     0 14430.1401    0  167 21207.3884 14430.1401  32.0%     -    3s
     0     0 14434.2970    0  146 21207.3884 14434.2970  31.9%     -    3s
     0     0 14436.6914    0  147 21207.3884 14436.6914  31.9%     -    3s
     0     0 14438.0524    0  136 21207.3884 14438.0524  31.9%     -    3s
     0     0 14440.1775    0  156 21207.3884 14440.1775  31.9%     -    3s
     0     0 14441.3917    0  160 21207.3884 14441.3917  31.9%     -    3s
     0     0 14442.7975    0  120 21207.3884 14442.7975  31.9%     -    3s
     0     0 14444.5114    0  163 21207.3884 14444.5114  31.9%     -    3s
     0     0 14445.1799    0  147 21207.3884 14445.1799  31.9%     -    3s
     0     0 14445.7434    0  162 21207.3884 14445.7434  31.9%     -    3s
     0     0 14447.8714    0  162 21207.3884 14447.8714  31.9%     -    3s
     0     0 14449.5184    0  167 21207.3884 14449.5184  31.9%     -    3s
     0     0 14450.3822    0  148 21207.3884 14450.3822  31.9%     -    4s
     0     0 14450.9475    0  152 21207.3884 14450.9475  31.9%     -    4s
     0     0 14451.9779    0  167 21207.3884 14451.9779  31.9%     -    4s
     0     0 14453.1416    0  162 21207.3884 14453.1416  31.8%     -    4s
     0     0 14455.3858    0  163 21207.3884 14455.3858  31.8%     -    4s
     0     0 14457.7420    0  169 21207.3884 14457.7420  31.8%     -    4s
     0     0 14458.9950    0  160 21207.3884 14458.9950  31.8%     -    4s
     0     0 14459.5948    0  150 21207.3884 14459.5948  31.8%     -    4s
     0     0 14460.3912    0  156 21207.3884 14460.3912  31.8%     -    4s
     0     0 14460.7277    0  156 21207.3884 14460.7277  31.8%     -    4s
     0     0 14460.9610    0  156 21207.3884 14460.9610  31.8%     -    4s
     0     0 14462.1279    0  159 21207.3884 14462.1279  31.8%     -    4s
     0     0 14463.9494    0  172 21207.3884 14463.9494  31.8%     -    4s
     0     0 14464.2874    0  153 21207.3884 14464.2874  31.8%     -    4s
     0     0 14464.6050    0  140 21207.3884 14464.6050  31.8%     -    4s
     0     0 14465.0947    0  157 21207.3884 14465.0947  31.8%     -    4s
     0     0 14465.4185    0  107 21207.3884 14465.4185  31.8%     -    4s
     0     0 14466.4256    0  162 21207.3884 14466.4256  31.8%     -    4s
     0     0 14466.6783    0  144 21207.3884 14466.6783  31.8%     -    4s
     0     0 14467.0227    0  136 21207.3884 14467.0227  31.8%     -    4s
     0     0 14467.3346    0  133 21207.3884 14467.3346  31.8%     -    4s
     0     0 14467.5576    0  121 21207.3884 14467.5576  31.8%     -    4s
     0     0 14467.6908    0  128 21207.3884 14467.6908  31.8%     -    5s
