Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34051 rows, 30459 columns and 68618 nonzeros
Model fingerprint: 0x2c46a572
Variable types: 30030 continuous, 429 integer (429 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 19797.809392
Presolve removed 28545 rows and 28527 columns
Presolve time: 0.18s
Presolved: 5506 rows, 1932 columns, 14766 nonzeros
Variable types: 1505 continuous, 427 integer (427 binary)

Root relaxation: objective 1.053854e+04, 2379 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10538.5351    0  182 19797.8094 10538.5351  46.8%     -    0s
H    0     0                    16800.692739 10538.5351  37.3%     -    0s
H    0     0                    15224.038739 10538.5351  30.8%     -    0s
     0     0 10822.9321    0  135 15224.0387 10822.9321  28.9%     -    1s
     0     0 10894.7022    0  133 15224.0387 10894.7022  28.4%     -    1s
     0     0 10933.5308    0  117 15224.0387 10933.5308  28.2%     -    1s
     0     0 10955.0086    0   86 15224.0387 10955.0086  28.0%     -    1s
     0     0 10971.7719    0   96 15224.0387 10971.7719  27.9%     -    1s
     0     0 10981.6060    0  116 15224.0387 10981.6060  27.9%     -    1s
     0     0 10998.5545    0  108 15224.0387 10998.5545  27.8%     -    1s
     0     0 11011.9504    0  112 15224.0387 11011.9504  27.7%     -    1s
     0     0 11018.3099    0  107 15224.0387 11018.3099  27.6%     -    1s
     0     0 11022.1194    0   90 15224.0387 11022.1194  27.6%     -    1s
     0     0 11027.5960    0  110 15224.0387 11027.5960  27.6%     -    1s
     0     0 11030.3204    0  106 15224.0387 11030.3204  27.5%     -    1s
     0     0 11032.2816    0  106 15224.0387 11032.2816  27.5%     -    1s
     0     0 11034.3648    0  111 15224.0387 11034.3648  27.5%     -    1s
     0     0 11036.3879    0  108 15224.0387 11036.3879  27.5%     -    1s
     0     0 11037.5472    0  108 15224.0387 11037.5472  27.5%     -    1s
     0     0 11039.3292    0  112 15224.0387 11039.3292  27.5%     -    2s
     0     0 11040.5454    0  116 15224.0387 11040.5454  27.5%     -    2s
     0     0 11042.1668    0  109 15224.0387 11042.1668  27.5%     -    2s
     0     0 11044.2082    0  104 15224.0387 11044.2082  27.5%     -    2s
     0     0 11045.3676    0  105 15224.0387 11045.3676  27.4%     -    2s
     0     0 11046.4488    0  117 15224.0387 11046.4488  27.4%     -    2s
     0     0 11047.4035    0  103 15224.0387 11047.4035  27.4%     -    2s
     0     0 11048.2805    0  104 15224.0387 11048.2805  27.4%     -    2s
     0     0 11048.5641    0  114 15224.0387 11048.5641  27.4%     -    2s
     0     0 11049.3890    0  103 15224.0387 11049.3890  27.4%     -    2s
     0     0 11050.3566    0  126 15224.0387 11050.3566  27.4%     -    2s
     0     0 11051.2009    0  118 15224.0387 11051.2009  27.4%     -    2s
     0     0 11052.2103    0  109 15224.0387 11052.2103  27.4%     -    2s
     0     0 11052.7917    0  104 15224.0387 11052.7917  27.4%     -    2s
     0     0 11053.4093    0  145 15224.0387 11053.4093  27.4%     -    2s
     0     0 11053.8509    0  111 15224.0387 11053.8509  27.4%     -    2s
     0     0 11054.4249    0   95 15224.0387 11054.4249  27.4%     -    2s
     0     0 11054.8256    0  110 15224.0387 11054.8256  27.4%     -    2s
     0     0 11055.2261    0  138 15224.0387 11055.2261  27.4%     -    2s
     0     0 11055.4532    0  138 15224.0387 11055.4532  27.4%     -    2s
     0     0 11055.8793    0  141 15224.0387 11055.8793  27.4%     -    2s
     0     0 11056.0282    0  105 15224.0387 11056.0282  27.4%     -    2s
     0     0 11056.2345    0  145 15224.0387 11056.2345  27.4%     -    2s
     0     0 11056.3587    0  137 15224.0387 11056.3587  27.4%     -    2s
     0     0 11056.5084    0  135 15224.0387 11056.5084  27.4%     -    2s
     0     0 11056.5943    0  140 15224.0387 11056.5943  27.4%     -    2s
     0     0 11109.3530    0  106 15224.0387 11109.3530  27.0%     -    2s
     0     0 11122.5880    0  131 15224.0387 11122.5880  26.9%     -    2s
     0     0 11125.2636    0  131 15224.0387 11125.2636  26.9%     -    2s
     0     0 11127.2695    0  138 15224.0387 11127.2695  26.9%     -    2s
     0     0 11128.6323    0  127 15224.0387 11128.6323  26.9%     -    3s
     0     0 11129.2442    0  133 15224.0387 11129.2442  26.9%     -    3s
     0     0 11129.5365    0  118 15224.0387 11129.5365  26.9%     -    3s
     0     0 11130.0858    0  123 15224.0387 11130.0858  26.9%     -    3s
