Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34759 rows, 30586 columns and 70117 nonzeros
Model fingerprint: 0x93c0a141
Variable types: 30020 continuous, 566 integer (566 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 28615 rows and 28538 columns
Presolve time: 0.21s
Presolved: 6144 rows, 2048 columns, 16149 nonzeros
Variable types: 1485 continuous, 563 integer (563 binary)

Root relaxation: objective 8.437904e+03, 1893 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8437.90372    0  276 14490.5175 8437.90372  41.8%     -    0s
H    0     0                    12053.710824 8437.90372  30.0%     -    0s
H    0     0                    11799.865057 8437.90372  28.5%     -    0s
     0     0 8728.35343    0  168 11799.8651 8728.35343  26.0%     -    1s
H    0     0                    11299.363161 8740.58885  22.6%     -    1s
     0     0 8765.23718    0  157 11299.3632 8765.23718  22.4%     -    1s
     0     0 8786.48899    0  150 11299.3632 8786.48899  22.2%     -    1s
     0     0 8804.64525    0  160 11299.3632 8804.64525  22.1%     -    1s
     0     0 8815.40073    0  154 11299.3632 8815.40073  22.0%     -    1s
     0     0 8825.45666    0  151 11299.3632 8825.45666  21.9%     -    2s
     0     0 8832.10998    0  164 11299.3632 8832.10998  21.8%     -    2s
     0     0 8836.86250    0  177 11299.3632 8836.86250  21.8%     -    2s
     0     0 8839.03571    0  165 11299.3632 8839.03571  21.8%     -    2s
     0     0 8843.32959    0  174 11299.3632 8843.32959  21.7%     -    2s
     0     0 8845.27810    0  165 11299.3632 8845.27810  21.7%     -    2s
     0     0 8847.37408    0  159 11299.3632 8847.37408  21.7%     -    2s
     0     0 8848.81912    0  170 11299.3632 8848.81912  21.7%     -    2s
     0     0 8850.51323    0  180 11299.3632 8850.51323  21.7%     -    2s
     0     0 8852.20315    0  182 11299.3632 8852.20315  21.7%     -    2s
     0     0 8854.83309    0  164 11299.3632 8854.83309  21.6%     -    2s
     0     0 8856.47329    0  173 11299.3632 8856.47329  21.6%     -    2s
     0     0 8858.66612    0  133 11299.3632 8858.66612  21.6%     -    2s
     0     0 8859.49160    0  136 11299.3632 8859.49160  21.6%     -    2s
     0     0 8860.72244    0  176 11299.3632 8860.72244  21.6%     -    2s
     0     0 8861.62489    0  157 11299.3632 8861.62489  21.6%     -    2s
     0     0 8862.15200    0  150 11299.3632 8862.15200  21.6%     -    2s
     0     0 8862.82832    0  168 11299.3632 8862.82832  21.6%     -    2s
     0     0 8863.94371    0  137 11299.3632 8863.94371  21.6%     -    2s
     0     0 8864.46571    0  166 11299.3632 8864.46571  21.5%     -    3s
     0     0 8865.20674    0  188 11299.3632 8865.20674  21.5%     -    3s
     0     0 8865.67237    0  167 11299.3632 8865.67237  21.5%     -    3s
     0     0 8866.50871    0  191 11299.3632 8866.50871  21.5%     -    3s
     0     0 8866.85841    0  169 11299.3632 8866.85841  21.5%     -    3s
     0     0 8867.26876    0  195 11299.3632 8867.26876  21.5%     -    3s
     0     0 8867.52215    0  151 11299.3632 8867.52215  21.5%     -    3s
     0     0 8868.21911    0  170 11299.3632 8868.21911  21.5%     -    3s
     0     0 8868.90017    0  166 11299.3632 8868.90017  21.5%     -    3s
     0     0 8869.14514    0  162 11299.3632 8869.14514  21.5%     -    3s
     0     0 8869.42116    0  177 11299.3632 8869.42116  21.5%     -    3s
     0     0 8869.59491    0  169 11299.3632 8869.59491  21.5%     -    3s
     0     0 8929.91688    0  199 11299.3632 8929.91688  21.0%     -    3s
H    0     0                    10091.663066 8930.04778  11.5%     -    4s
     0     0 8935.98743    0  202 10091.6631 8935.98743  11.5%     -    4s
     0     0 8937.75251    0  200 10091.6631 8937.75251  11.4%     -    4s
     0     0 8939.08808    0  185 10091.6631 8939.08808  11.4%     -    4s
     0     0 8940.00092    0  165 10091.6631 8940.00092  11.4%     -    4s
     0     0 8940.86672    0  199 10091.6631 8940.86672  11.4%     -    4s
     0     0 8941.37276    0  191 10091.6631 8941.37276  11.4%     -    4s
     0     0 8941.91024    0  192 10091.6631 8941.91024  11.4%     -    4s
     0     0 8942.46171    0  191 10091.6631 8942.46171  11.4%     -    4s
     0     0 8942.75456    0  177 10091.6631 8942.75456  11.4%     -    4s
     0     0 8943.02803    0  178 10091.6631 8943.02803  11.4%     -    4s
     0     0 8943.29395    0  199 10091.6631 8943.29395  11.4%     -    4s
