Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51763 rows, 45695 columns and 104279 nonzeros
Model fingerprint: 0x705b2046
Variable types: 45030 continuous, 665 integer (665 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 42807 rows and 42797 columns
Presolve time: 0.29s
Presolved: 8956 rows, 2898 columns, 23940 nonzeros
Variable types: 2235 continuous, 663 integer (663 binary)

Root relaxation: objective 1.038529e+04, 3789 iterations, 0.22 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10385.2926    0  290 20408.6458 10385.2926  49.1%     -    1s
H    0     0                    17400.279204 10385.2926  40.3%     -    1s
H    0     0                    16383.639924 10385.2926  36.6%     -    1s
     0     0 10824.2019    0  181 16383.6399 10824.2019  33.9%     -    2s
H    0     0                    12821.600638 10825.0998  15.6%     -    2s
     0     0 10882.9581    0  166 12821.6006 10882.9581  15.1%     -    2s
     0     0 10898.5388    0  163 12821.6006 10898.5388  15.0%     -    2s
     0     0 10917.0167    0  142 12821.6006 10917.0167  14.9%     -    2s
     0     0 10926.1077    0  168 12821.6006 10926.1077  14.8%     -    2s
     0     0 10933.5425    0  145 12821.6006 10933.5425  14.7%     -    2s
     0     0 10941.5641    0  183 12821.6006 10941.5641  14.7%     -    2s
     0     0 10948.7958    0  178 12821.6006 10948.7958  14.6%     -    2s
     0     0 10953.5596    0  144 12821.6006 10953.5596  14.6%     -    2s
     0     0 10958.6344    0  149 12821.6006 10958.6344  14.5%     -    3s
     0     0 10962.5426    0  183 12821.6006 10962.5426  14.5%     -    3s
     0     0 10965.3419    0  190 12821.6006 10965.3419  14.5%     -    3s
     0     0 10967.0759    0  175 12821.6006 10967.0759  14.5%     -    3s
     0     0 10971.9213    0  167 12821.6006 10971.9213  14.4%     -    3s
     0     0 10975.5461    0  161 12821.6006 10975.5461  14.4%     -    3s
     0     0 10976.7570    0  165 12821.6006 10976.7570  14.4%     -    3s
     0     0 10978.1507    0  161 12821.6006 10978.1507  14.4%     -    3s
     0     0 10980.0003    0  169 12821.6006 10980.0003  14.4%     -    3s
     0     0 10981.2179    0  198 12821.6006 10981.2179  14.4%     -    3s
     0     0 10982.2290    0  166 12821.6006 10982.2290  14.3%     -    3s
     0     0 10983.5594    0  202 12821.6006 10983.5594  14.3%     -    4s
     0     0 10984.5974    0  164 12821.6006 10984.5974  14.3%     -    4s
     0     0 10985.3357    0  183 12821.6006 10985.3357  14.3%     -    4s
     0     0 10986.4686    0  148 12821.6006 10986.4686  14.3%     -    4s
     0     0 10987.1165    0  183 12821.6006 10987.1165  14.3%     -    4s
     0     0 10987.8563    0  190 12821.6006 10987.8563  14.3%     -    4s
     0     0 10988.8393    0  176 12821.6006 10988.8393  14.3%     -    4s
     0     0 10989.9332    0  159 12821.6006 10989.9332  14.3%     -    4s
     0     0 10990.9159    0  209 12821.6006 10990.9159  14.3%     -    4s
     0     0 10991.3071    0  212 12821.6006 10991.3071  14.3%     -    4s
     0     0 10992.1798    0  198 12821.6006 10992.1798  14.3%     -    4s
     0     0 10992.8062    0  186 12821.6006 10992.8062  14.3%     -    4s
     0     0 10993.2018    0  188 12821.6006 10993.2018  14.3%     -    5s
     0     0 10993.6349    0  181 12821.6006 10993.6349  14.3%     -    5s
     0     0 10994.4419    0  190 12821.6006 10994.4419  14.3%     -    5s
     0     0 10995.2703    0  205 12821.6006 10995.2703  14.2%     -    5s
     0     0 10995.7366    0  196 12821.6006 10995.7366  14.2%     -    5s
     0     0 10996.1690    0  188 12821.6006 10996.1690  14.2%     -    5s
     0     0 10996.5003    0  197 12821.6006 10996.5003  14.2%     -    5s
     0     0 10996.6923    0  165 12821.6006 10996.6923  14.2%     -    5s
     0     0 10997.2270    0  192 12821.6006 10997.2270  14.2%     -    5s
     0     0 10997.7103    0  190 12821.6006 10997.7103  14.2%     -    5s
     0     0 10997.8525    0  165 12821.6006 10997.8525  14.2%     -    5s
     0     0 10998.2418    0  189 12821.6006 10998.2418  14.2%     -    5s
     0     0 10998.4513    0  176 12821.6006 10998.4513  14.2%     -    5s
     0     0 10998.6491    0  205 12821.6006 10998.6491  14.2%     -    5s
     0     0 10998.9074    0  207 12821.6006 10998.9074  14.2%     -    5s
     0     0 10999.0651    0  179 12821.6006 10999.0651  14.2%     -    5s
     0     0 10999.1831    0  200 12821.6006 10999.1831  14.2%     -    5s
