Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18946 rows, 15403 columns and 38352 nonzeros
Model fingerprint: 0x185383ee
Variable types: 15030 continuous, 373 integer (373 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13614 rows and 13520 columns
Presolve time: 0.13s
Presolved: 5332 rows, 1883 columns, 14078 nonzeros
Variable types: 1513 continuous, 370 integer (370 binary)
Warning: Markowitz tolerance tightened to 0.25

Root relaxation: objective 1.180937e+04, 2144 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11809.3659    0  191 21341.8033 11809.3659  44.7%     -    0s
H    0     0                    19071.087682 11809.3659  38.1%     -    0s
H    0     0                    17554.232157 11809.3659  32.7%     -    0s
     0     0 12287.4624    0  145 17554.2322 12287.4624  30.0%     -    1s
     0     0 12377.2336    0  150 17554.2322 12377.2336  29.5%     -    2s
     0     0 12425.2051    0  133 17554.2322 12425.2051  29.2%     -    2s
     0     0 12457.8094    0  123 17554.2322 12457.8094  29.0%     -    2s
     0     0 12488.5756    0  138 17554.2322 12488.5756  28.9%     -    2s
     0     0 12512.7020    0  120 17554.2322 12512.7020  28.7%     -    2s
     0     0 12530.8532    0  117 17554.2322 12530.8532  28.6%     -    2s
     0     0 12540.1979    0  124 17554.2322 12540.1979  28.6%     -    2s
     0     0 12550.2068    0  121 17554.2322 12550.2068  28.5%     -    2s
     0     0 12558.6143    0  128 17554.2322 12558.6143  28.5%     -    2s
     0     0 12568.6346    0  137 17554.2322 12568.6346  28.4%     -    2s
     0     0 12577.2136    0  120 17554.2322 12577.2136  28.4%     -    2s
     0     0 12584.1229    0  124 17554.2322 12584.1229  28.3%     -    2s
     0     0 12589.6926    0  139 17554.2322 12589.6926  28.3%     -    2s
     0     0 12593.2574    0  147 17554.2322 12593.2574  28.3%     -    2s
     0     0 12595.7423    0  145 17554.2322 12595.7423  28.2%     -    2s
     0     0 12601.5298    0  146 17554.2322 12601.5298  28.2%     -    2s
     0     0 12605.6540    0  158 17554.2322 12605.6540  28.2%     -    2s
     0     0 12608.6361    0  152 17554.2322 12608.6361  28.2%     -    2s
     0     0 12610.4209    0  144 17554.2322 12610.4209  28.2%     -    2s
     0     0 12611.6252    0  143 17554.2322 12611.6252  28.2%     -    2s
     0     0 12613.4336    0  138 17554.2322 12613.4336  28.1%     -    2s
     0     0 12614.9965    0  149 17554.2322 12614.9965  28.1%     -    2s
     0     0 12616.8198    0  143 17554.2322 12616.8198  28.1%     -    2s
     0     0 12618.0788    0  158 17554.2322 12618.0788  28.1%     -    2s
     0     0 12619.5772    0  154 17554.2322 12619.5772  28.1%     -    2s
     0     0 12620.5902    0  134 17554.2322 12620.5902  28.1%     -    3s
     0     0 12621.9439    0  134 17554.2322 12621.9439  28.1%     -    3s
     0     0 12623.6469    0  124 17554.2322 12623.6469  28.1%     -    3s
     0     0 12625.0659    0  144 17554.2322 12625.0659  28.1%     -    3s
     0     0 12626.0597    0  149 17554.2322 12626.0597  28.1%     -    3s
     0     0 12626.5181    0  128 17554.2322 12626.5181  28.1%     -    3s
     0     0 12626.8721    0  155 17554.2322 12626.8721  28.1%     -    3s
     0     0 12627.5377    0  122 17554.2322 12627.5377  28.1%     -    3s
     0     0 12628.1798    0  116 17554.2322 12628.1798  28.1%     -    3s
     0     0 12628.5171    0  153 17554.2322 12628.5171  28.1%     -    3s
     0     0 12629.1656    0  151 17554.2322 12629.1656  28.1%     -    3s
     0     0 12629.7577    0  140 17554.2322 12629.7577  28.1%     -    3s
     0     0 12630.2434    0  121 17554.2322 12630.2434  28.1%     -    3s
     0     0 12630.6969    0  126 17554.2322 12630.6969  28.0%     -    3s
     0     0 12630.9852    0  169 17554.2322 12630.9852  28.0%     -    3s
     0     0 12631.3993    0  160 17554.2322 12631.3993  28.0%     -    3s
     0     0 12631.5803    0  128 17554.2322 12631.5803  28.0%     -    3s
     0     0 12631.7003    0  139 17554.2322 12631.7003  28.0%     -    3s
     0     0 12732.8717    0  149 17554.2322 12732.8717  27.5%     -    3s
     0     0 12754.4664    0  161 17554.2322 12754.4664  27.3%     -    4s
     0     0 12757.3398    0  152 17554.2322 12757.3398  27.3%     -    4s
     0     0 12757.5580    0  177 17554.2322 12757.5580  27.3%     -    4s
     0     0 13096.8690    0  174 17554.2322 13096.8690  25.4%     -    4s
