Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44841 rows, 40523 columns and 90333 nonzeros
Model fingerprint: 0x6b8024b4
Variable types: 40040 continuous, 483 integer (483 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 29281.677193
Presolve removed 38048 rows and 38024 columns
Presolve time: 0.22s
Presolved: 6793 rows, 2499 columns, 18117 nonzeros
Variable types: 2018 continuous, 481 integer (481 binary)

Root relaxation: objective 1.469198e+04, 2821 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14691.9825    0  189 29281.6772 14691.9825  49.8%     -    0s
H    0     0                    23092.684317 14691.9825  36.4%     -    0s
H    0     0                    19198.281317 14691.9825  23.5%     -    0s
     0     0 15371.5643    0  109 19198.2813 15371.5643  19.9%     -    1s
     0     0 15470.4137    0  104 19198.2813 15470.4137  19.4%     -    1s
     0     0 15513.4327    0  107 19198.2813 15513.4327  19.2%     -    1s
     0     0 15556.2173    0  117 19198.2813 15556.2173  19.0%     -    1s
     0     0 15590.6972    0  111 19198.2813 15590.6972  18.8%     -    1s
     0     0 15611.3075    0  126 19198.2813 15611.3075  18.7%     -    1s
     0     0 15623.2939    0   98 19198.2813 15623.2939  18.6%     -    1s
     0     0 15627.6219    0   94 19198.2813 15627.6219  18.6%     -    1s
     0     0 15632.7693    0  127 19198.2813 15632.7693  18.6%     -    1s
     0     0 15635.6162    0   82 19198.2813 15635.6162  18.6%     -    1s
     0     0 15639.8307    0  119 19198.2813 15639.8307  18.5%     -    1s
     0     0 15642.4911    0  102 19198.2813 15642.4911  18.5%     -    1s
     0     0 15645.2704    0  115 19198.2813 15645.2704  18.5%     -    1s
     0     0 15646.1758    0   51 19198.2813 15646.1758  18.5%     -    2s
     0     0 15649.2125    0  111 19198.2813 15649.2125  18.5%     -    2s
     0     0 15653.9363    0  118 19198.2813 15653.9363  18.5%     -    2s
     0     0 15656.1209    0   51 19198.2813 15656.1209  18.5%     -    2s
     0     0 15658.0297    0  116 19198.2813 15658.0297  18.4%     -    2s
     0     0 15661.0974    0   73 19198.2813 15661.0974  18.4%     -    2s
     0     0 15662.2495    0  129 19198.2813 15662.2495  18.4%     -    2s
     0     0 15663.4769    0  117 19198.2813 15663.4769  18.4%     -    2s
     0     0 15665.2986    0   67 19198.2813 15665.2986  18.4%     -    2s
     0     0 15667.1933    0  131 19198.2813 15667.1933  18.4%     -    2s
     0     0 15668.3576    0  130 19198.2813 15668.3576  18.4%     -    2s
     0     0 15668.8692    0  139 19198.2813 15668.8692  18.4%     -    2s
     0     0 15669.3173    0   60 19198.2813 15669.3173  18.4%     -    2s
     0     0 15669.6080    0  127 19198.2813 15669.6080  18.4%     -    2s
     0     0 15669.8515    0  129 19198.2813 15669.8515  18.4%     -    2s
     0     0 15670.7644    0  132 19198.2813 15670.7644  18.4%     -    2s
     0     0 15671.3442    0  101 19198.2813 15671.3442  18.4%     -    2s
     0     0 15671.6256    0  144 19198.2813 15671.6256  18.4%     -    2s
     0     0 15762.2888    0  141 19198.2813 15762.2888  17.9%     -    2s
     0     0 15782.1836    0  141 19198.2813 15782.1836  17.8%     -    2s
     0     0 15790.5749    0  143 19198.2813 15790.5749  17.8%     -    2s
     0     0 15796.0561    0  125 19198.2813 15796.0561  17.7%     -    2s
     0     0 15797.9480    0  119 19198.2813 15797.9480  17.7%     -    2s
     0     0 15800.5690    0  129 19198.2813 15800.5690  17.7%     -    3s
     0     0 15801.4443    0   64 19198.2813 15801.4443  17.7%     -    3s
     0     0 15802.6374    0  110 19198.2813 15802.6374  17.7%     -    3s
     0     0 15802.8809    0  106 19198.2813 15802.8809  17.7%     -    3s
     0     0 15885.6095    0  129 19198.2813 15885.6095  17.3%     -    3s
     0     0 15902.4176    0  128 19198.2813 15902.4176  17.2%     -    3s
     0     0 15907.7722    0  140 19198.2813 15907.7722  17.1%     -    3s
     0     0 15909.9099    0  132 19198.2813 15909.9099  17.1%     -    3s
     0     0 15912.5466    0  124 19198.2813 15912.5466  17.1%     -    3s
     0     0 15913.5047    0  127 19198.2813 15913.5047  17.1%     -    3s
     0     0 15914.0799    0  124 19198.2813 15914.0799  17.1%     -    3s
     0     0 15914.7180    0  119 19198.2813 15914.7180  17.1%     -    3s
     0     0 15915.0427    0  121 19198.2813 15915.0427  17.1%     -    3s
     0     0 16022.5017    0  159 19198.2813 16022.5017  16.5%     -    4s
