Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71804 rows, 41202 columns and 144938 nonzeros
Model fingerprint: 0xb1913074
Variable types: 40040 continuous, 1162 integer (1162 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 32319 rows and 32185 columns
Presolve time: 1.48s
Presolved: 39485 rows, 9017 columns, 97882 nonzeros
Variable types: 7858 continuous, 1159 integer (1159 binary)

Root relaxation: objective 1.150133e+04, 8092 iterations, 2.06 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11501.3339    0  685 29005.9988 11501.3339  60.3%     -    4s
H    0     0                    19601.599145 11501.3339  41.3%     -    4s
H    0     0                    17615.543145 11501.3339  34.7%     -    4s
     0     0 12191.3762    0  469 17615.5431 12191.3762  30.8%     -    9s
     0     0 12376.7708    0  435 17615.5431 12376.7708  29.7%     -   13s
     0     0 12444.2609    0  430 17615.5431 12444.2609  29.4%     -   13s
     0     0 12500.3934    0  415 17615.5431 12500.3934  29.0%     -   14s
     0     0 12556.0180    0  419 17615.5431 12556.0180  28.7%     -   15s
     0     0 12587.0546    0  401 17615.5431 12587.0546  28.5%     -   15s
     0     0 12630.0875    0  466 17615.5431 12630.0875  28.3%     -   16s
     0     0 12659.2659    0  437 17615.5431 12659.2659  28.1%     -   17s
     0     0 12694.4997    0  433 17615.5431 12694.4997  27.9%     -   18s
     0     0 12722.3745    0  444 17615.5431 12722.3745  27.8%     -   19s
     0     0 12740.6257    0  454 17615.5431 12740.6257  27.7%     -   20s
     0     0 12754.9340    0  447 17615.5431 12754.9340  27.6%     -   21s
     0     0 12771.4269    0  477 17615.5431 12771.4269  27.5%     -   22s
     0     0 12787.6878    0  465 17615.5431 12787.6878  27.4%     -   22s
     0     0 12812.8939    0  468 17615.5431 12812.8939  27.3%     -   24s
     0     0 12824.2065    0  461 17615.5431 12824.2065  27.2%     -   25s
     0     0 12841.9974    0  465 17615.5431 12841.9974  27.1%     -   26s
     0     0 12856.3133    0  458 17615.5431 12856.3133  27.0%     -   27s
     0     0 12871.5561    0  468 17615.5431 12871.5561  26.9%     -   28s
     0     0 12882.9845    0  482 17615.5431 12882.9845  26.9%     -   30s
     0     0 12889.4194    0  463 17615.5431 12889.4194  26.8%     -   31s
     0     0 12894.4285    0  494 17615.5431 12894.4285  26.8%     -   32s
     0     0 12902.4686    0  487 17615.5431 12902.4686  26.8%     -   33s
     0     0 12908.0957    0  494 17615.5431 12908.0957  26.7%     -   34s
     0     0 12914.4764    0  467 17615.5431 12914.4764  26.7%     -   35s
     0     0 12920.1687    0  481 17615.5431 12920.1687  26.7%     -   36s
     0     0 12925.7362    0  479 17615.5431 12925.7362  26.6%     -   37s
     0     0 12934.1256    0  471 17615.5431 12934.1256  26.6%     -   38s
     0     0 12937.7176    0  476 17615.5431 12937.7176  26.6%     -   38s
     0     0 12942.2912    0  492 17615.5431 12942.2912  26.5%     -   39s
     0     0 12945.7899    0  455 17615.5431 12945.7899  26.5%     -   40s
     0     0 12948.8687    0  450 17615.5431 12948.8687  26.5%     -   41s
     0     0 12952.7175    0  470 17615.5431 12952.7175  26.5%     -   42s
     0     0 12955.4594    0  476 17615.5431 12955.4594  26.5%     -   43s
     0     0 12957.8103    0  455 17615.5431 12957.8103  26.4%     -   44s
     0     0 12962.0374    0  469 17615.5431 12962.0374  26.4%     -   45s
     0     0 12965.9244    0  479 17615.5431 12965.9244  26.4%     -   46s
     0     0 12969.1830    0  453 17615.5431 12969.1830  26.4%     -   47s
     0     0 12972.2434    0  570 17615.5431 12972.2434  26.4%     -   48s
     0     0 12975.1992    0  485 17615.5431 12975.1992  26.3%     -   49s
     0     0 12977.3981    0  473 17615.5431 12977.3981  26.3%     -   50s
     0     0 12978.8036    0  465 17615.5431 12978.8036  26.3%     -   51s
     0     0 12981.3183    0  526 17615.5431 12981.3183  26.3%     -   52s
     0     0 12983.3065    0  458 17615.5431 12983.3065  26.3%     -   52s
     0     0 12985.3627    0  477 17615.5431 12985.3627  26.3%     -   53s
     0     0 12987.8881    0  511 17615.5431 12987.8881  26.3%     -   55s
     0     0 12989.7031    0  477 17615.5431 12989.7031  26.3%     -   56s
     0     0 12991.4779    0  472 17615.5431 12991.4779  26.2%     -   57s
     0     0 12993.5197    0  485 17615.5431 12993.5197  26.2%     -   58s
     0     0 12995.0376    0  508 17615.5431 12995.0376  26.2%     -   58s
