Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42258 rows, 30927 columns and 85456 nonzeros
Model fingerprint: 0x4d69c476
Variable types: 30020 continuous, 907 integer (907 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 27107 rows and 27107 columns
Presolve time: 0.46s
Presolved: 15151 rows, 3820 columns, 37968 nonzeros
Variable types: 2915 continuous, 905 integer (905 binary)

Root relaxation: objective 7.198512e+03, 4599 iterations, 0.34 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7198.51198    0  508 13785.4630 7198.51198  47.8%     -    1s
H    0     0                    10171.985535 7198.51198  29.2%     -    1s
H    0     0                    9739.0485350 7198.51198  26.1%     -    1s
     0     0 7500.97160    0  281 9739.04854 7500.97160  23.0%     -    3s
     0     0 7538.22241    0  275 9739.04854 7538.22241  22.6%     -    3s
     0     0 7568.60084    0  272 9739.04854 7568.60084  22.3%     -    3s
     0     0 7690.82048    0  279 9739.04854 7690.82048  21.0%     -    4s
     0     0 7710.45814    0  329 9739.04854 7710.45814  20.8%     -    4s
     0     0 7722.71510    0  288 9739.04854 7722.71510  20.7%     -    5s
     0     0 7733.19639    0  285 9739.04854 7733.19639  20.6%     -    5s
     0     0 7741.61373    0  284 9739.04854 7741.61373  20.5%     -    5s
     0     0 7746.59568    0  355 9739.04854 7746.59568  20.5%     -    5s
     0     0 7751.79840    0  298 9739.04854 7751.79840  20.4%     -    5s
     0     0 7757.10678    0  366 9739.04854 7757.10678  20.4%     -    5s
     0     0 7762.92711    0  321 9739.04854 7762.92711  20.3%     -    6s
     0     0 7768.90891    0  327 9739.04854 7768.90891  20.2%     -    6s
     0     0 7773.84704    0  330 9739.04854 7773.84704  20.2%     -    6s
     0     0 7776.04625    0  308 9739.04854 7776.04625  20.2%     -    6s
     0     0 7779.43292    0  347 9739.04854 7779.43292  20.1%     -    7s
     0     0 7781.76552    0  307 9739.04854 7781.76552  20.1%     -    7s
     0     0 7785.60537    0  314 9739.04854 7785.60537  20.1%     -    7s
     0     0 7787.73415    0  371 9739.04854 7787.73415  20.0%     -    7s
     0     0 7790.10544    0  316 9739.04854 7790.10544  20.0%     -    7s
     0     0 7791.94185    0  298 9739.04854 7791.94185  20.0%     -    7s
     0     0 7793.72448    0  342 9739.04854 7793.72448  20.0%     -    8s
     0     0 7794.76656    0  312 9739.04854 7794.76656  20.0%     -    8s
     0     0 7795.58124    0  277 9739.04854 7795.58124  20.0%     -    8s
     0     0 7796.97303    0  356 9739.04854 7796.97303  19.9%     -    8s
     0     0 7798.10905    0  319 9739.04854 7798.10905  19.9%     -    9s
     0     0 7798.97130    0  322 9739.04854 7798.97130  19.9%     -    9s
     0     0 7800.06956    0  346 9739.04854 7800.06956  19.9%     -    9s
     0     0 7800.95743    0  320 9739.04854 7800.95743  19.9%     -    9s
     0     0 7801.76706    0  363 9739.04854 7801.76706  19.9%     -    9s
     0     0 7803.20861    0  364 9739.04854 7803.20861  19.9%     -   10s
     0     0 7803.77366    0  369 9739.04854 7803.77366  19.9%     -   10s
     0     0 7804.94265    0  372 9739.04854 7804.94265  19.9%     -   10s
     0     0 7806.00967    0  375 9739.04854 7806.00967  19.8%     -   10s
     0     0 7806.48053    0  372 9739.04854 7806.48053  19.8%     -   10s
     0     0 7807.47838    0  318 9739.04854 7807.47838  19.8%     -   11s
     0     0 7808.14786    0  424 9739.04854 7808.14786  19.8%     -   11s
     0     0 7808.69147    0  413 9739.04854 7808.69147  19.8%     -   11s
     0     0 7809.10553    0  390 9739.04854 7809.10553  19.8%     -   11s
     0     0 7809.53527    0  403 9739.04854 7809.53527  19.8%     -   11s
     0     0 7809.89191    0  377 9739.04854 7809.89191  19.8%     -   11s
     0     0 7810.31475    0  335 9739.04854 7810.31475  19.8%     -   12s
     0     0 7810.92111    0  370 9739.04854 7810.92111  19.8%     -   12s
     0     0 7811.37187    0  340 9739.04854 7811.37187  19.8%     -   12s
     0     0 7811.70124    0  353 9739.04854 7811.70124  19.8%     -   12s
     0     0 7812.41751    0  368 9739.04854 7812.41751  19.8%     -   13s
     0     0 7813.11853    0  317 9739.04854 7813.11853  19.8%     -   13s
     0     0 7813.87787    0  364 9739.04854 7813.87787  19.8%     -   13s
     0     0 7814.53453    0  382 9739.04854 7814.53453  19.8%     -   13s
     0     0 7815.14017    0  358 9739.04854 7815.14017  19.8%     -   13s
