Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17120 rows, 10528 columns and 34781 nonzeros
Model fingerprint: 0x27e6f9d8
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 8107 rows and 8027 columns
Presolve time: 0.20s
Presolved: 9013 rows, 2501 columns, 23590 nonzeros
Variable types: 1996 continuous, 505 integer (505 binary)

Root relaxation: objective 6.773050e+03, 2536 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6773.05002    0  316 13489.4695 6773.05002  49.8%     -    1s
H    0     0                    10567.072377 6773.05002  35.9%     -    1s
H    0     0                    10141.893397 6773.05002  33.2%     -    1s
     0     0 7119.38569    0  210 10141.8934 7119.38569  29.8%     -    2s
H    0     0                    10088.020603 7119.61672  29.4%     -    2s
     0     0 7181.01047    0  219 10088.0206 7181.01047  28.8%     -    2s
     0     0 7207.64706    0  219 10088.0206 7207.64706  28.6%     -    2s
     0     0 7227.93155    0  199 10088.0206 7227.93155  28.4%     -    3s
     0     0 7249.62741    0  186 10088.0206 7249.62741  28.1%     -    3s
     0     0 7258.51441    0  178 10088.0206 7258.51441  28.0%     -    3s
     0     0 7269.08885    0  196 10088.0206 7269.08885  27.9%     -    3s
     0     0 7275.66839    0  177 10088.0206 7275.66839  27.9%     -    3s
     0     0 7278.26734    0  180 10088.0206 7278.26734  27.9%     -    3s
     0     0 7280.40314    0  178 10088.0206 7280.40314  27.8%     -    3s
     0     0 7284.13254    0  178 10088.0206 7284.13254  27.8%     -    3s
     0     0 7286.89658    0  175 10088.0206 7286.89658  27.8%     -    3s
     0     0 7289.27234    0  172 10088.0206 7289.27234  27.7%     -    3s
     0     0 7291.33163    0  187 10088.0206 7291.33163  27.7%     -    3s
     0     0 7293.85204    0  199 10088.0206 7293.85204  27.7%     -    3s
     0     0 7296.17606    0  179 10088.0206 7296.17606  27.7%     -    3s
     0     0 7298.24393    0  200 10088.0206 7298.24393  27.7%     -    3s
     0     0 7299.50756    0  200 10088.0206 7299.50756  27.6%     -    3s
     0     0 7300.54140    0  181 10088.0206 7300.54140  27.6%     -    4s
     0     0 7301.74449    0  189 10088.0206 7301.74449  27.6%     -    4s
     0     0 7302.65514    0  171 10088.0206 7302.65514  27.6%     -    4s
     0     0 7304.05400    0  194 10088.0206 7304.05400  27.6%     -    4s
     0     0 7305.15910    0  187 10088.0206 7305.15910  27.6%     -    4s
     0     0 7306.80817    0  191 10088.0206 7306.80817  27.6%     -    4s
     0     0 7308.82717    0  198 10088.0206 7308.82717  27.5%     -    4s
     0     0 7309.57684    0  195 10088.0206 7309.57684  27.5%     -    4s
     0     0 7311.05983    0  203 10088.0206 7311.05983  27.5%     -    4s
     0     0 7312.08273    0  192 10088.0206 7312.08273  27.5%     -    4s
     0     0 7314.17739    0  195 10088.0206 7314.17739  27.5%     -    4s
     0     0 7315.06836    0  191 10088.0206 7315.06836  27.5%     -    5s
     0     0 7316.03332    0  190 10088.0206 7316.03332  27.5%     -    5s
     0     0 7317.19428    0  194 10088.0206 7317.19428  27.5%     -    5s
     0     0 7318.04327    0  189 10088.0206 7318.04327  27.5%     -    5s
     0     0 7319.17024    0  205 10088.0206 7319.17024  27.4%     -    5s
     0     0 7319.57317    0  190 10088.0206 7319.57317  27.4%     -    5s
     0     0 7320.41478    0  207 10088.0206 7320.41478  27.4%     -    5s
     0     0 7321.19141    0  200 10088.0206 7321.19141  27.4%     -    5s
     0     0 7321.74664    0  164 10088.0206 7321.74664  27.4%     -    5s
     0     0 7322.30172    0  199 10088.0206 7322.30172  27.4%     -    5s
     0     0 7323.14191    0  201 10088.0206 7323.14191  27.4%     -    6s
     0     0 7323.58143    0  210 10088.0206 7323.58143  27.4%     -    6s
     0     0 7324.27600    0  244 10088.0206 7324.27600  27.4%     -    6s
     0     0 7324.68239    0  223 10088.0206 7324.68239  27.4%     -    6s
     0     0 7325.14353    0  206 10088.0206 7325.14353  27.4%     -    6s
     0     0 7325.76576    0  213 10088.0206 7325.76576  27.4%     -    6s
     0     0 7326.31028    0  202 10088.0206 7326.31028  27.4%     -    6s
     0     0 7326.70598    0  192 10088.0206 7326.70598  27.4%     -    6s
     0     0 7327.14953    0  197 10088.0206 7327.14953  27.4%     -    6s
     0     0 7327.46123    0  205 10088.0206 7327.46123  27.4%     -    7s
