Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12810 rows, 10350 columns and 25983 nonzeros
Model fingerprint: 0x83fef9b4
Variable types: 10020 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 9021 rows and 9018 columns
Presolve time: 0.22s
Presolved: 3789 rows, 1332 columns, 9656 nonzeros
Variable types: 1004 continuous, 328 integer (328 binary)

Root relaxation: objective 6.971782e+03, 1159 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6971.78189    0  143 13699.1047 6971.78189  49.1%     -    0s
H    0     0                    7868.3381471 6971.78189  11.4%     -    0s
     0     0 7129.95531    0   86 7868.33815 7129.95531  9.38%     -    1s
     0     0 7145.38112    0   82 7868.33815 7145.38112  9.19%     -    1s
     0     0 7168.02104    0   79 7868.33815 7168.02104  8.90%     -    1s
     0     0 7176.81013    0   71 7868.33815 7176.81013  8.79%     -    1s
     0     0 7181.62949    0   85 7868.33815 7181.62949  8.73%     -    1s
     0     0 7185.70499    0   83 7868.33815 7185.70499  8.68%     -    1s
     0     0 7188.92040    0   85 7868.33815 7188.92040  8.63%     -    1s
     0     0 7191.00203    0   77 7868.33815 7191.00203  8.61%     -    1s
     0     0 7194.54185    0   74 7868.33815 7194.54185  8.56%     -    1s
     0     0 7195.71902    0   74 7868.33815 7195.71902  8.55%     -    1s
     0     0 7196.98779    0   66 7868.33815 7196.98779  8.53%     -    1s
     0     0 7263.28696    0  107 7868.33815 7263.28696  7.69%     -    1s
H    0     0                    7691.9517829 7263.30131  5.57%     -    1s
     0     0 7271.62911    0  107 7691.95178 7271.62911  5.46%     -    1s
     0     0 7273.70914    0  109 7691.95178 7273.70914  5.44%     -    1s
     0     0 7275.16041    0  104 7691.95178 7275.16041  5.42%     -    1s
     0     0 7276.80434    0   97 7691.95178 7276.80434  5.40%     -    1s
     0     0 7279.39312    0   93 7691.95178 7279.39312  5.36%     -    1s
     0     0 7280.57797    0  102 7691.95178 7280.57797  5.35%     -    1s
     0     0 7281.29116    0   95 7691.95178 7281.29116  5.34%     -    1s
     0     0 7282.57411    0  103 7691.95178 7282.57411  5.32%     -    1s
     0     0 7284.01776    0   95 7691.95178 7284.01776  5.30%     -    1s
     0     0 7284.72800    0   95 7691.95178 7284.72800  5.29%     -    1s
     0     0 7285.35240    0   93 7691.95178 7285.35240  5.29%     -    1s
     0     0 7285.67992    0   92 7691.95178 7285.67992  5.28%     -    1s
     0     0 7286.01940    0   89 7691.95178 7286.01940  5.28%     -    1s
     0     0 7286.43774    0   93 7691.95178 7286.43774  5.27%     -    1s
     0     0 7286.69045    0   96 7691.95178 7286.69045  5.27%     -    1s
     0     0 7287.00169    0  102 7691.95178 7287.00169  5.26%     -    1s
     0     0 7287.54392    0   94 7691.95178 7287.54392  5.26%     -    1s
     0     0 7287.82472    0   95 7691.95178 7287.82472  5.25%     -    1s
     0     0 7288.01820    0  112 7691.95178 7288.01820  5.25%     -    2s
     0     0 7288.34889    0   90 7691.95178 7288.34889  5.25%     -    2s
     0     0 7288.46482    0   93 7691.95178 7288.46482  5.25%     -    2s
     0     0 7288.92805    0  111 7691.95178 7288.92805  5.24%     -    2s
     0     0 7289.27110    0   85 7691.95178 7289.27110  5.24%     -    2s
     0     0 7289.58406    0  100 7691.95178 7289.58406  5.23%     -    2s
     0     0 7289.73181    0  117 7691.95178 7289.73181  5.23%     -    2s
     0     0 7289.88494    0  108 7691.95178 7289.88494  5.23%     -    2s
     0     0 7290.24116    0  114 7691.95178 7290.24116  5.22%     -    2s
     0     0 7290.72465    0  104 7691.95178 7290.72465  5.22%     -    2s
     0     0 7291.08602    0  111 7691.95178 7291.08602  5.21%     -    2s
     0     0 7291.35221    0  115 7691.95178 7291.35221  5.21%     -    2s
     0     0 7291.68065    0   92 7691.95178 7291.68065  5.20%     -    2s
     0     0 7292.13000    0  100 7691.95178 7292.13000  5.20%     -    2s
     0     0 7292.44319    0   84 7691.95178 7292.44319  5.19%     -    2s
     0     0 7292.58838    0  107 7691.95178 7292.58838  5.19%     -    2s
     0     0 7292.90812    0  102 7691.95178 7292.90812  5.19%     -    2s
     0     0 7293.18402    0  101 7691.95178 7293.18402  5.18%     -    2s
     0     0 7293.33814    0  106 7691.95178 7293.33814  5.18%     -    2s
     0     0 7293.55830    0  112 7691.95178 7293.55830  5.18%     -    2s
