Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18935 rows, 15392 columns and 38320 nonzeros
Model fingerprint: 0x302bde4b
Variable types: 15030 continuous, 362 integer (362 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 13589 rows and 13523 columns
Presolve time: 0.15s
Presolved: 5346 rows, 1869 columns, 14353 nonzeros
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.232933e+04, 1826 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12329.3324    0  168 23280.9054 12329.3324  47.0%     -    0s
H    0     0                    21444.979586 12329.3324  42.5%     -    0s
H    0     0                    21052.392838 12329.3324  41.4%     -    0s
     0     0 12843.1796    0  133 21052.3928 12843.1796  39.0%     -    1s
H    0     0                    19622.133307 12844.8821  34.5%     -    1s
     0     0 12935.4058    0  114 19622.1333 12935.4058  34.1%     -    1s
     0     0 12982.2685    0  104 19622.1333 12982.2685  33.8%     -    1s
     0     0 13006.3627    0  104 19622.1333 13006.3627  33.7%     -    1s
     0     0 13030.2662    0  110 19622.1333 13030.2662  33.6%     -    1s
     0     0 13042.7978    0  111 19622.1333 13042.7978  33.5%     -    1s
     0     0 13049.5431    0  111 19622.1333 13049.5431  33.5%     -    1s
     0     0 13060.1436    0   92 19622.1333 13060.1436  33.4%     -    1s
     0     0 13065.3804    0   97 19622.1333 13065.3804  33.4%     -    1s
     0     0 13068.9472    0   94 19622.1333 13068.9472  33.4%     -    1s
     0     0 13073.5728    0   96 19622.1333 13073.5728  33.4%     -    1s
     0     0 13079.5349    0   94 19622.1333 13079.5349  33.3%     -    1s
     0     0 13083.6129    0  112 19622.1333 13083.6129  33.3%     -    1s
     0     0 13088.2557    0  110 19622.1333 13088.2557  33.3%     -    1s
     0     0 13091.9714    0  108 19622.1333 13091.9714  33.3%     -    2s
     0     0 13095.5151    0  106 19622.1333 13095.5151  33.3%     -    2s
     0     0 13097.9890    0  116 19622.1333 13097.9890  33.2%     -    2s
     0     0 13099.9882    0   91 19622.1333 13099.9882  33.2%     -    2s
     0     0 13100.7501    0  108 19622.1333 13100.7501  33.2%     -    2s
     0     0 13101.7285    0  114 19622.1333 13101.7285  33.2%     -    2s
     0     0 13102.8841    0  124 19622.1333 13102.8841  33.2%     -    2s
     0     0 13103.6587    0  111 19622.1333 13103.6587  33.2%     -    2s
     0     0 13104.7938    0  107 19622.1333 13104.7938  33.2%     -    2s
     0     0 13106.4884    0  116 19622.1333 13106.4884  33.2%     -    2s
     0     0 13107.3411    0  115 19622.1333 13107.3411  33.2%     -    2s
     0     0 13107.6382    0  111 19622.1333 13107.6382  33.2%     -    2s
     0     0 13107.8808    0  101 19622.1333 13107.8808  33.2%     -    2s
     0     0 13108.0939    0  108 19622.1333 13108.0939  33.2%     -    2s
     0     0 13108.4193    0  108 19622.1333 13108.4193  33.2%     -    2s
     0     0 13108.5738    0  107 19622.1333 13108.5738  33.2%     -    2s
     0     0 13262.3514    0  100 19622.1333 13262.3514  32.4%     -    2s
H    0     0                    19061.375012 13270.5234  30.4%     -    2s
     0     0 13270.5234    0  106 19061.3750 13270.5234  30.4%     -    2s
     0     0 13273.9169    0  104 19061.3750 13273.9169  30.4%     -    2s
     0     0 13275.3548    0  102 19061.3750 13275.3548  30.4%     -    2s
     0     0 13276.3594    0  106 19061.3750 13276.3594  30.3%     -    2s
     0     0 13277.2214    0  120 19061.3750 13277.2214  30.3%     -    2s
     0     0 13277.7987    0  107 19061.3750 13277.7987  30.3%     -    2s
     0     0 13278.3103    0  120 19061.3750 13278.3103  30.3%     -    2s
     0     0 13278.7557    0  113 19061.3750 13278.7557  30.3%     -    2s
     0     0 13627.1268    0  146 19061.3750 13627.1268  28.5%     -    3s
H    0     0                    17225.795443 13627.8222  20.9%     -    3s
H    0     0                    16934.234443 13627.8222  19.5%     -    3s
     0     0 13681.0720    0  158 16934.2344 13681.0720  19.2%     -    3s
     0     0 13689.3380    0  145 16934.2344 13689.3380  19.2%     -    3s
     0     0 13699.0961    0  155 16934.2344 13699.0961  19.1%     -    3s
     0     0 13701.8504    0  152 16934.2344 13701.8504  19.1%     -    3s
     0     0 13707.1373    0  140 16934.2344 13707.1373  19.1%     -    3s
     0     0 13710.0932    0  143 16934.2344 13710.0932  19.0%     -    3s
     0     0 13712.3694    0  136 16934.2344 13712.3694  19.0%     -    4s
