Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 27161 rows, 20669 columns and 55004 nonzeros
Model fingerprint: 0x162b289d
Variable types: 20020 continuous, 649 integer (649 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17433.423519
Presolve removed 18042 rows and 18038 columns
Presolve time: 0.28s
Presolved: 9119 rows, 2631 columns, 23223 nonzeros
Variable types: 1984 continuous, 647 integer (647 binary)

Root relaxation: objective 7.806175e+03, 2926 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7806.17504    0  325 17433.4235 7806.17504  55.2%     -    1s
H    0     0                    14011.654097 7806.17504  44.3%     -    1s
H    0     0                    12018.412097 7806.17504  35.0%     -    1s
     0     0 8163.69862    0  169 12018.4121 8163.69862  32.1%     -    2s
H    0     0                    11650.427905 8166.10677  29.9%     -    2s
     0     0 8185.61522    0  157 11650.4279 8185.61522  29.7%     -    2s
     0     0 8193.92197    0  154 11650.4279 8193.92197  29.7%     -    2s
     0     0 8202.14944    0  132 11650.4279 8202.14944  29.6%     -    2s
     0     0 8207.61676    0  115 11650.4279 8207.61676  29.6%     -    2s
     0     0 8211.79769    0  135 11650.4279 8211.79769  29.5%     -    2s
     0     0 8217.72866    0  127 11650.4279 8217.72866  29.5%     -    3s
     0     0 8220.09879    0  126 11650.4279 8220.09879  29.4%     -    3s
     0     0 8222.40933    0  134 11650.4279 8222.40933  29.4%     -    3s
     0     0 8295.88531    0  144 11650.4279 8295.88531  28.8%     -    3s
H    0     0                    11645.994542 8296.20368  28.8%     -    3s
     0     0 8297.47277    0  133 11645.9945 8297.47277  28.8%     -    3s
     0     0 8298.94748    0  127 11645.9945 8298.94748  28.7%     -    3s
     0     0 8301.21377    0  131 11645.9945 8301.21377  28.7%     -    3s
     0     0 8302.17085    0  127 11645.9945 8302.17085  28.7%     -    3s
     0     0 8303.84352    0  210 11645.9945 8303.84352  28.7%     -    3s
     0     0 8305.03188    0  216 11645.9945 8305.03188  28.7%     -    3s
     0     0 8305.39681    0  217 11645.9945 8305.39681  28.7%     -    3s
     0     0 8305.86663    0  211 11645.9945 8305.86663  28.7%     -    3s
     0     0 8306.64300    0  176 11645.9945 8306.64300  28.7%     -    3s
     0     0 8307.31984    0  167 11645.9945 8307.31984  28.7%     -    3s
     0     0 8308.45615    0  152 11645.9945 8308.45615  28.7%     -    3s
     0     0 8308.65392    0  154 11645.9945 8308.65392  28.7%     -    3s
     0     0 8308.97846    0  160 11645.9945 8308.97846  28.7%     -    3s
     0     0 8340.21723    0  193 11645.9945 8340.21723  28.4%     -    4s
H    0     0                    10539.156710 8340.23874  20.9%     -    4s
     0     0 8340.67528    0  166 10539.1567 8340.67528  20.9%     -    4s
     0     0 8341.14608    0  202 10539.1567 8341.14608  20.9%     -    4s
     0     0 8341.98480    0  156 10539.1567 8341.98480  20.8%     -    4s
     0     0 8342.73564    0  153 10539.1567 8342.73564  20.8%     -    4s
     0     0 8343.16363    0  207 10539.1567 8343.16363  20.8%     -    4s
     0     0 8343.37062    0  202 10539.1567 8343.37062  20.8%     -    4s
     0     0 8343.74244    0  212 10539.1567 8343.74244  20.8%     -    4s
     0     0 8344.17665    0  220 10539.1567 8344.17665  20.8%     -    5s
     0     0 8345.02522    0  203 10539.1567 8345.02522  20.8%     -    5s
     0     0 8345.76864    0  215 10539.1567 8345.76864  20.8%     -    5s
     0     0 8346.18060    0  173 10539.1567 8346.18060  20.8%     -    5s
     0     0 8346.39892    0  163 10539.1567 8346.39892  20.8%     -    5s
     0     0 8346.77093    0  134 10539.1567 8346.77093  20.8%     -    5s
     0     0 8347.03549    0  163 10539.1567 8347.03549  20.8%     -    5s
     0     0 8347.34531    0  188 10539.1567 8347.34531  20.8%     -    5s
     0     0 8347.57977    0  158 10539.1567 8347.57977  20.8%     -    5s
     0     0 8347.87419    0  164 10539.1567 8347.87419  20.8%     -    5s
     0     0 8348.10705    0  161 10539.1567 8348.10705  20.8%     -    5s
     0     0 8348.26035    0  178 10539.1567 8348.26035  20.8%     -    5s
     0     0 8348.44274    0  199 10539.1567 8348.44274  20.8%     -    5s
     0     0 8348.60549    0  211 10539.1567 8348.60549  20.8%     -    5s
     0     0 8348.82763    0  201 10539.1567 8348.82763  20.8%     -    5s
     0     0 8349.06293    0  136 10539.1567 8349.06293  20.8%     -    5s
