Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18853 rows, 10835 columns and 38534 nonzeros
Model fingerprint: 0xd82be2e3
Variable types: 10010 continuous, 825 integer (825 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 8087 rows and 8087 columns
Presolve time: 0.21s
Presolved: 10766 rows, 2748 columns, 24430 nonzeros
Variable types: 1925 continuous, 823 integer (823 binary)

Root relaxation: objective 3.297038e+03, 3203 iterations, 0.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3297.03817    0  516 6621.93673 3297.03817  50.2%     -    1s
H    0     0                    4314.2291067 3297.03817  23.6%     -    1s
H    0     0                    3959.6704131 3297.03817  16.7%     -    1s
     0     0 3378.06513    0  210 3959.67041 3378.06513  14.7%     -    2s
H    0     0                    3794.4926908 3379.66622  10.9%     -    2s
     0     0 3417.59138    0  189 3794.49269 3417.59138  9.93%     -    2s
     0     0 3420.52888    0  197 3794.49269 3420.52888  9.86%     -    2s
     0     0 3446.12030    0  296 3794.49269 3446.12030  9.18%     -    3s
H    0     0                    3790.4876770 3446.12533  9.08%     -    3s
     0     0 3452.30338    0  300 3790.48768 3452.30338  8.92%     -    3s
     0     0 3454.42218    0  301 3790.48768 3454.42218  8.87%     -    3s
     0     0 3455.50824    0  294 3790.48768 3455.50824  8.84%     -    3s
     0     0 3456.56370    0  277 3790.48768 3456.56370  8.81%     -    3s
     0     0 3457.21273    0  274 3790.48768 3457.21273  8.79%     -    4s
     0     0 3458.39742    0  298 3790.48768 3458.39742  8.76%     -    4s
     0     0 3458.98886    0  289 3790.48768 3458.98886  8.75%     -    4s
     0     0 3459.31079    0  294 3790.48768 3459.31079  8.74%     -    4s
     0     0 3459.61274    0  284 3790.48768 3459.61274  8.73%     -    4s
     0     0 3460.34423    0  292 3790.48768 3460.34423  8.71%     -    4s
     0     0 3460.84775    0  290 3790.48768 3460.84775  8.70%     -    4s
     0     0 3461.42788    0  285 3790.48768 3461.42788  8.68%     -    4s
     0     0 3461.57874    0  273 3790.48768 3461.57874  8.68%     -    4s
     0     0 3461.92541    0  276 3790.48768 3461.92541  8.67%     -    4s
     0     0 3462.22959    0  293 3790.48768 3462.22959  8.66%     -    4s
     0     0 3462.60219    0  296 3790.48768 3462.60219  8.65%     -    4s
     0     0 3462.86782    0  278 3790.48768 3462.86782  8.64%     -    4s
     0     0 3463.15039    0  273 3790.48768 3463.15039  8.64%     -    4s
     0     0 3465.85354    0  302 3790.48768 3465.85354  8.56%     -    5s
     0     0 3467.94661    0  326 3790.48768 3467.94661  8.51%     -    5s
     0     0 3469.27427    0  294 3790.48768 3469.27427  8.47%     -    5s
     0     0 3469.48260    0  290 3790.48768 3469.48260  8.47%     -    5s
     0     0 3469.74874    0  290 3790.48768 3469.74874  8.46%     -    5s
     0     0 3470.06135    0  288 3790.48768 3470.06135  8.45%     -    5s
     0     0 3470.50216    0  314 3790.48768 3470.50216  8.44%     -    6s
     0     0 3470.87692    0  305 3790.48768 3470.87692  8.43%     -    6s
     0     0 3470.99789    0  305 3790.48768 3470.99789  8.43%     -    6s
     0     0 3471.30718    0  293 3790.48768 3471.30718  8.42%     -    6s
     0     0 3471.66869    0  285 3790.48768 3471.66869  8.41%     -    6s
     0     0 3472.03790    0  292 3790.48768 3472.03790  8.40%     -    6s
     0     0 3472.19260    0  292 3790.48768 3472.19260  8.40%     -    6s
     0     0 3472.59669    0  297 3790.48768 3472.59669  8.39%     -    6s
     0     0 3473.02392    0  296 3790.48768 3473.02392  8.38%     -    6s
     0     0 3473.24925    0  295 3790.48768 3473.24925  8.37%     -    6s
     0     0 3473.42197    0  292 3790.48768 3473.42197  8.36%     -    6s
     0     0 3473.56696    0  290 3790.48768 3473.56696  8.36%     -    7s
     0     0 3473.90506    0  289 3790.48768 3473.90506  8.35%     -    7s
     0     0 3474.08538    0  295 3790.48768 3474.08538  8.35%     -    7s
     0     0 3474.54196    0  292 3790.48768 3474.54196  8.34%     -    7s
     0     0 3474.71982    0  284 3790.48768 3474.71982  8.33%     -    7s
     0     0 3474.88997    0  291 3790.48768 3474.88997  8.33%     -    7s
     0     0 3475.18066    0  298 3790.48768 3475.18066  8.32%     -    7s
     0     0 3475.32775    0  282 3790.48768 3475.32775  8.31%     -    7s
     0     0 3475.54113    0  307 3790.48768 3475.54113  8.31%     -    7s
