Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34138 rows, 30471 columns and 68805 nonzeros
Model fingerprint: 0xaab0e7dd
Variable types: 30030 continuous, 441 integer (441 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 18794.833805
Presolve removed 28596 rows and 28525 columns
Presolve time: 0.17s
Presolved: 5542 rows, 1946 columns, 14488 nonzeros
Variable types: 1508 continuous, 438 integer (438 binary)

Root relaxation: objective 8.845847e+03, 2158 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8845.84736    0  174 18794.8338 8845.84736  52.9%     -    0s
H    0     0                    15375.432814 8845.84736  42.5%     -    0s
H    0     0                    13419.971063 8845.84736  34.1%     -    0s
     0     0 9317.46551    0  141 13419.9711 9317.46551  30.6%     -    1s
     0     0 9368.30655    0  131 13419.9711 9368.30655  30.2%     -    1s
     0     0 9394.67750    0  119 13419.9711 9394.67750  30.0%     -    1s
     0     0 9414.42961    0  135 13419.9711 9414.42961  29.8%     -    1s
     0     0 9430.15237    0  113 13419.9711 9430.15237  29.7%     -    1s
     0     0 9436.12594    0  123 13419.9711 9436.12594  29.7%     -    1s
     0     0 9447.65658    0  120 13419.9711 9447.65658  29.6%     -    1s
     0     0 9452.44225    0  126 13419.9711 9452.44225  29.6%     -    1s
     0     0 9456.18623    0  119 13419.9711 9456.18623  29.5%     -    1s
     0     0 9460.66670    0  116 13419.9711 9460.66670  29.5%     -    1s
     0     0 9467.08633    0  122 13419.9711 9467.08633  29.5%     -    1s
     0     0 9470.42496    0  123 13419.9711 9470.42496  29.4%     -    1s
     0     0 9472.91975    0  129 13419.9711 9472.91975  29.4%     -    1s
     0     0 9476.16838    0  132 13419.9711 9476.16838  29.4%     -    1s
     0     0 9478.34394    0  127 13419.9711 9478.34394  29.4%     -    1s
     0     0 9480.96578    0  106 13419.9711 9480.96578  29.4%     -    1s
     0     0 9481.80284    0  119 13419.9711 9481.80284  29.3%     -    1s
     0     0 9483.10836    0  131 13419.9711 9483.10836  29.3%     -    1s
     0     0 9484.57562    0  129 13419.9711 9484.57562  29.3%     -    2s
     0     0 9486.48967    0  117 13419.9711 9486.48967  29.3%     -    2s
     0     0 9487.73734    0  127 13419.9711 9487.73734  29.3%     -    2s
     0     0 9489.04769    0  127 13419.9711 9489.04769  29.3%     -    2s
     0     0 9489.64724    0  115 13419.9711 9489.64724  29.3%     -    2s
     0     0 9490.47555    0  112 13419.9711 9490.47555  29.3%     -    2s
     0     0 9491.13977    0  127 13419.9711 9491.13977  29.3%     -    2s
     0     0 9492.05308    0  118 13419.9711 9492.05308  29.3%     -    2s
     0     0 9492.55244    0  125 13419.9711 9492.55244  29.3%     -    2s
     0     0 9492.92050    0  131 13419.9711 9492.92050  29.3%     -    2s
     0     0 9493.25169    0  123 13419.9711 9493.25169  29.3%     -    2s
     0     0 9493.42903    0  124 13419.9711 9493.42903  29.3%     -    2s
     0     0 9493.72351    0  137 13419.9711 9493.72351  29.3%     -    2s
     0     0 9494.68405    0  129 13419.9711 9494.68405  29.2%     -    2s
     0     0 9495.24267    0  120 13419.9711 9495.24267  29.2%     -    2s
     0     0 9496.37050    0  116 13419.9711 9496.37050  29.2%     -    2s
     0     0 9496.89712    0  118 13419.9711 9496.89712  29.2%     -    2s
     0     0 9497.19239    0  140 13419.9711 9497.19239  29.2%     -    2s
     0     0 9497.62295    0   53 13419.9711 9497.62295  29.2%     -    2s
     0     0 9497.87372    0   51 13419.9711 9497.87372  29.2%     -    2s
     0     0 9497.95508    0  142 13419.9711 9497.95508  29.2%     -    2s
     0     0 9635.79707    0  123 13419.9711 9635.79707  28.2%     -    2s
     0     0 9659.03028    0  125 13419.9711 9659.03028  28.0%     -    2s
     0     0 9660.53939    0  153 13419.9711 9660.53939  28.0%     -    3s
     0     0 9661.08738    0  121 13419.9711 9661.08738  28.0%     -    3s
     0     0 9662.25022    0  133 13419.9711 9662.25022  28.0%     -    3s
     0     0 9663.03681    0  124 13419.9711 9663.03681  28.0%     -    3s
     0     0 9663.43297    0  134 13419.9711 9663.43297  28.0%     -    3s
     0     0 9663.70272    0   72 13419.9711 9663.70272  28.0%     -    3s
     0     0 9663.83298    0   72 13419.9711 9663.83298  28.0%     -    3s
     0     0 9876.15454    0  123 13419.9711 9876.15454  26.4%     -    3s
H    0     0                    12231.967783 9876.18352  19.3%     -    3s
