Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20644 rows, 15723 columns and 42004 nonzeros
Model fingerprint: 0x9e624645
Variable types: 15010 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 13634 rows and 13574 columns
Presolve time: 0.19s
Presolved: 7010 rows, 2149 columns, 16281 nonzeros
Variable types: 1440 continuous, 709 integer (709 binary)

Root relaxation: objective 2.507060e+03, 2824 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2507.06016    0  412 6430.53414 2507.06016  61.0%     -    0s
H    0     0                    3800.5073035 2507.06016  34.0%     -    0s
H    0     0                    3310.4013035 2507.06016  24.3%     -    0s
     0     0 2611.13871    0  244 3310.40130 2611.13871  21.1%     -    1s
H    0     0                    2702.9282388 2611.34219  3.39%     -    1s
     0     0 2620.96699    0  258 2702.92824 2620.96699  3.03%     -    1s
     0     0 2625.75380    0  263 2702.92824 2625.75380  2.86%     -    2s
     0     0 2626.94971    0  262 2702.92824 2626.94971  2.81%     -    2s
     0     0 2628.18936    0  264 2702.92824 2628.18936  2.77%     -    2s
     0     0 2628.21310    0  263 2702.92824 2628.21310  2.76%     -    2s
     0     0 2630.07052    0  257 2702.92824 2630.07052  2.70%     -    2s
     0     0 2631.24208    0  273 2702.92824 2631.24208  2.65%     -    2s
     0     0 2632.34465    0  274 2702.92824 2632.34465  2.61%     -    2s
     0     0 2632.86648    0  255 2702.92824 2632.86648  2.59%     -    2s
     0     0 2634.57649    0  256 2702.92824 2634.57649  2.53%     -    2s
     0     0 2635.39663    0  253 2702.92824 2635.39663  2.50%     -    2s
     0     0 2636.07563    0  282 2702.92824 2636.07563  2.47%     -    2s
     0     0 2636.56255    0  265 2702.92824 2636.56255  2.46%     -    2s
     0     0 2637.18413    0  252 2702.92824 2637.18413  2.43%     -    2s
     0     0 2637.54754    0  252 2702.92824 2637.54754  2.42%     -    2s
     0     0 2637.88379    0  270 2702.92824 2637.88379  2.41%     -    2s
     0     0 2638.53840    0  246 2702.92824 2638.53840  2.38%     -    2s
     0     0 2639.14966    0  261 2702.92824 2639.14966  2.36%     -    2s
     0     0 2639.37956    0  247 2702.92824 2639.37956  2.35%     -    2s
     0     0 2639.95819    0  240 2702.92824 2639.95819  2.33%     -    2s
     0     0 2640.31156    0  259 2702.92824 2640.31156  2.32%     -    2s
     0     0 2640.60416    0  264 2702.92824 2640.60416  2.31%     -    3s
     0     0 2640.85488    0  252 2702.92824 2640.85488  2.30%     -    3s
     0     0 2641.16032    0  255 2702.92824 2641.16032  2.29%     -    3s
     0     0 2641.91944    0  267 2702.92824 2641.91944  2.26%     -    3s
     0     0 2642.06707    0  263 2702.92824 2642.06707  2.25%     -    3s
     0     0 2642.91081    0  287 2702.92824 2642.91081  2.22%     -    3s
     0     0 2643.09399    0  258 2702.92824 2643.09399  2.21%     -    3s
     0     0 2643.44686    0  274 2702.92824 2643.44686  2.20%     -    3s
     0     0 2643.78689    0  298 2702.92824 2643.78689  2.19%     -    3s
     0     0 2644.27035    0  271 2702.92824 2644.27035  2.17%     -    3s
     0     0 2644.69415    0  291 2702.92824 2644.69415  2.15%     -    3s
     0     0 2645.01210    0  258 2702.92824 2645.01210  2.14%     -    3s
     0     0 2645.35672    0  261 2702.92824 2645.35672  2.13%     -    3s
     0     0 2645.68769    0  267 2702.92824 2645.68769  2.12%     -    3s
     0     0 2646.13228    0  269 2702.92824 2646.13228  2.10%     -    3s
     0     0 2646.34227    0  258 2702.92824 2646.34227  2.09%     -    3s
     0     0 2646.59209    0  258 2702.92824 2646.59209  2.08%     -    4s
     0     0 2646.86416    0  252 2702.92824 2646.86416  2.07%     -    4s
     0     0 2647.08963    0  257 2702.92824 2647.08963  2.07%     -    4s
     0     0 2647.48979    0  304 2702.92824 2647.48979  2.05%     -    4s
     0     0 2647.71904    0  299 2702.92824 2647.71904  2.04%     -    4s
     0     0 2647.95091    0  294 2702.92824 2647.95091  2.03%     -    4s
     0     0 2648.16412    0  299 2702.92824 2648.16412  2.03%     -    4s
     0     0 2648.36227    0  294 2702.92824 2648.36227  2.02%     -    4s
     0     0 2648.50997    0  294 2702.92824 2648.50997  2.01%     -    4s
     0     0 2648.72038    0  300 2702.92824 2648.72038  2.01%     -    4s
     0     0 2648.87876    0  286 2702.92824 2648.87876  2.00%     -    4s
