Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22735 rows, 20410 columns and 45893 nonzeros
Model fingerprint: 0x286098ac
Variable types: 20020 continuous, 390 integer (390 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17452.447574
Presolve removed 19020 rows and 19017 columns
Presolve time: 0.12s
Presolved: 3715 rows, 1393 columns, 10000 nonzeros
Variable types: 1005 continuous, 388 integer (388 binary)

Root relaxation: objective 8.596725e+03, 1974 iterations, 0.08 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8596.72509    0  169 17452.4476 8596.72509  50.7%     -    0s
H    0     0                    14668.274936 8596.72509  41.4%     -    0s
H    0     0                    10988.328026 8596.72509  21.8%     -    0s
H    0     0                    10447.028126 8596.72509  17.7%     -    0s
     0     0 8837.16007    0  107 10447.0281 8837.16007  15.4%     -    1s
H    0     0                    10211.735329 8863.47510  13.2%     -    1s
     0     0 8865.84541    0  104 10211.7353 8865.84541  13.2%     -    1s
     0     0 8874.41439    0  101 10211.7353 8874.41439  13.1%     -    1s
     0     0 8885.82834    0  103 10211.7353 8885.82834  13.0%     -    1s
     0     0 8896.81369    0   79 10211.7353 8896.81369  12.9%     -    1s
     0     0 8910.32267    0  100 10211.7353 8910.32267  12.7%     -    1s
     0     0 8916.88023    0   97 10211.7353 8916.88023  12.7%     -    1s
     0     0 8918.97978    0   92 10211.7353 8918.97978  12.7%     -    1s
     0     0 8921.30266    0   98 10211.7353 8921.30266  12.6%     -    1s
     0     0 8923.49630    0   95 10211.7353 8923.49630  12.6%     -    1s
     0     0 8924.65559    0   95 10211.7353 8924.65559  12.6%     -    1s
     0     0 8926.27310    0  101 10211.7353 8926.27310  12.6%     -    1s
     0     0 8928.35783    0  100 10211.7353 8928.35783  12.6%     -    1s
     0     0 8929.84585    0   85 10211.7353 8929.84585  12.6%     -    1s
     0     0 8931.54681    0  100 10211.7353 8931.54681  12.5%     -    1s
     0     0 8933.10226    0  103 10211.7353 8933.10226  12.5%     -    1s
     0     0 8933.80231    0   96 10211.7353 8933.80231  12.5%     -    1s
     0     0 8934.72812    0  103 10211.7353 8934.72812  12.5%     -    1s
     0     0 8935.05926    0  111 10211.7353 8935.05926  12.5%     -    1s
     0     0 8935.99944    0  102 10211.7353 8935.99944  12.5%     -    1s
     0     0 8936.49758    0  104 10211.7353 8936.49758  12.5%     -    1s
     0     0 8936.93744    0   99 10211.7353 8936.93744  12.5%     -    1s
     0     0 8937.56379    0   82 10211.7353 8937.56379  12.5%     -    1s
     0     0 8938.11442    0   96 10211.7353 8938.11442  12.5%     -    1s
     0     0 8938.43239    0   95 10211.7353 8938.43239  12.5%     -    1s
     0     0 8938.83210    0   95 10211.7353 8938.83210  12.5%     -    1s
     0     0 8939.42120    0   83 10211.7353 8939.42120  12.5%     -    1s
     0     0 8939.78519    0  109 10211.7353 8939.78519  12.5%     -    2s
     0     0 8940.49778    0  107 10211.7353 8940.49778  12.4%     -    2s
     0     0 8940.85752    0  112 10211.7353 8940.85752  12.4%     -    2s
     0     0 8941.75426    0  112 10211.7353 8941.75426  12.4%     -    2s
     0     0 8942.09440    0  105 10211.7353 8942.09440  12.4%     -    2s
     0     0 8942.50472    0  106 10211.7353 8942.50472  12.4%     -    2s
     0     0 8942.74762    0  110 10211.7353 8942.74762  12.4%     -    2s
     0     0 8942.89500    0   90 10211.7353 8942.89500  12.4%     -    2s
     0     0 8943.14235    0   92 10211.7353 8943.14235  12.4%     -    2s
     0     0 8943.42725    0  113 10211.7353 8943.42725  12.4%     -    2s
     0     0 8943.71435    0  107 10211.7353 8943.71435  12.4%     -    2s
     0     0 8943.92407    0  105 10211.7353 8943.92407  12.4%     -    2s
     0     0 8944.17051    0  102 10211.7353 8944.17051  12.4%     -    2s
     0     0 8944.23497    0  109 10211.7353 8944.23497  12.4%     -    2s
     0     0 9122.06900    0  110 10211.7353 9122.06900  10.7%     -    2s
H    0     0                    9915.3899521 9122.13392  8.00%     -    2s
     0     0 9125.74226    0  109 9915.38995 9125.74226  7.96%     -    2s
     0     0 9126.58087    0  113 9915.38995 9126.58087  7.96%     -    2s
     0     0 9127.32757    0  103 9915.38995 9127.32757  7.95%     -    2s
     0     0 9127.74624    0   99 9915.38995 9127.74624  7.94%     -    2s
     0     0 9127.85424    0  101 9915.38995 9127.85424  7.94%     -    2s
