Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24708 rows, 20425 columns and 49969 nonzeros
Model fingerprint: 0x41c389b7
Variable types: 20040 continuous, 385 integer (385 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27255.493942
Presolve removed 18024 rows and 18014 columns
Presolve time: 0.17s
Presolved: 6684 rows, 2411 columns, 17395 nonzeros
Variable types: 2028 continuous, 383 integer (383 binary)

Root relaxation: objective 1.349962e+04, 2611 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13499.6246    0  198 27255.4939 13499.6246  50.5%     -    1s
H    0     0                    24551.173984 13499.6246  45.0%     -    1s
H    0     0                    21043.468984 13499.6246  35.8%     -    1s
     0     0 14227.3968    0  149 21043.4690 14227.3968  32.4%     -    2s
     0     0 14373.1714    0  126 21043.4690 14373.1714  31.7%     -    2s
     0     0 14436.4689    0  128 21043.4690 14436.4689  31.4%     -    2s
     0     0 14472.6753    0  129 21043.4690 14472.6753  31.2%     -    2s
     0     0 14503.3763    0  123 21043.4690 14503.3763  31.1%     -    2s
     0     0 14531.0036    0  136 21043.4690 14531.0036  30.9%     -    2s
     0     0 14550.0580    0  137 21043.4690 14550.0580  30.9%     -    2s
     0     0 14560.8552    0  121 21043.4690 14560.8552  30.8%     -    2s
     0     0 14576.0349    0  131 21043.4690 14576.0349  30.7%     -    2s
     0     0 14589.8588    0  130 21043.4690 14589.8588  30.7%     -    2s
     0     0 14595.6178    0  138 21043.4690 14595.6178  30.6%     -    2s
     0     0 14603.0394    0  142 21043.4690 14603.0394  30.6%     -    2s
     0     0 14607.6459    0  128 21043.4690 14607.6459  30.6%     -    3s
     0     0 14611.3275    0  129 21043.4690 14611.3275  30.6%     -    3s
     0     0 14615.7719    0  136 21043.4690 14615.7719  30.5%     -    3s
     0     0 14618.7995    0  135 21043.4690 14618.7995  30.5%     -    3s
     0     0 14620.0211    0  131 21043.4690 14620.0211  30.5%     -    3s
     0     0 14622.1509    0  132 21043.4690 14622.1509  30.5%     -    3s
     0     0 14623.8376    0  141 21043.4690 14623.8376  30.5%     -    3s
     0     0 14625.1755    0  135 21043.4690 14625.1755  30.5%     -    3s
     0     0 14627.1090    0  127 21043.4690 14627.1090  30.5%     -    3s
     0     0 14628.6172    0  142 21043.4690 14628.6172  30.5%     -    3s
     0     0 14629.9015    0  127 21043.4690 14629.9015  30.5%     -    3s
     0     0 14632.4867    0  135 21043.4690 14632.4867  30.5%     -    3s
     0     0 14634.0854    0  134 21043.4690 14634.0854  30.5%     -    3s
     0     0 14636.1258    0  138 21043.4690 14636.1258  30.4%     -    3s
     0     0 14638.5878    0  154 21043.4690 14638.5878  30.4%     -    3s
     0     0 14640.6245    0  141 21043.4690 14640.6245  30.4%     -    3s
     0     0 14642.0066    0  148 21043.4690 14642.0066  30.4%     -    3s
     0     0 14643.0112    0  144 21043.4690 14643.0112  30.4%     -    3s
     0     0 14644.2550    0  145 21043.4690 14644.2550  30.4%     -    3s
     0     0 14645.1231    0  144 21043.4690 14645.1231  30.4%     -    3s
     0     0 14646.0444    0  138 21043.4690 14646.0444  30.4%     -    4s
     0     0 14646.3695    0  140 21043.4690 14646.3695  30.4%     -    4s
     0     0 14647.0048    0  158 21043.4690 14647.0048  30.4%     -    4s
     0     0 14647.9930    0  143 21043.4690 14647.9930  30.4%     -    4s
     0     0 14649.1394    0  140 21043.4690 14649.1394  30.4%     -    4s
     0     0 14650.0004    0  142 21043.4690 14650.0004  30.4%     -    4s
     0     0 14650.7727    0  149 21043.4690 14650.7727  30.4%     -    4s
     0     0 14651.9000    0  131 21043.4690 14651.9000  30.4%     -    4s
     0     0 14652.5506    0  139 21043.4690 14652.5506  30.4%     -    4s
     0     0 14653.2007    0  155 21043.4690 14653.2007  30.4%     -    4s
     0     0 14653.7951    0  150 21043.4690 14653.7951  30.4%     -    4s
     0     0 14654.6337    0  154 21043.4690 14654.6337  30.4%     -    4s
     0     0 14655.3644    0  148 21043.4690 14655.3644  30.4%     -    4s
     0     0 14655.7515    0  136 21043.4690 14655.7515  30.4%     -    4s
     0     0 14656.2971    0  147 21043.4690 14656.2971  30.4%     -    4s
     0     0 14656.6462    0  128 21043.4690 14656.6462  30.4%     -    4s
     0     0 14657.0888    0  147 21043.4690 14657.0888  30.3%     -    4s
     0     0 14657.5414    0  146 21043.4690 14657.5414  30.3%     -    4s
