Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5621 rows, 5160 columns and 11395 nonzeros
Model fingerprint: 0x3ab38ccd
Variable types: 5010 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 4888.0776312
Presolve removed 4788 rows and 4761 columns
Presolve time: 0.05s
Presolved: 833 rows, 399 columns, 2239 nonzeros
Variable types: 253 continuous, 146 integer (146 binary)

Root relaxation: objective 3.423100e+03, 531 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3423.10013    0   75 4888.07763 3423.10013  30.0%     -    0s
H    0     0                    4386.1261676 3423.10013  22.0%     -    0s
H    0     0                    4354.0140540 3423.10013  21.4%     -    0s
H    0     0                    4342.8260218 3423.10013  21.2%     -    0s
     0     0 3582.79562    0   48 4342.82602 3582.79562  17.5%     -    0s
H    0     0                    3752.6810142 3604.95808  3.94%     -    0s
H    0     0                    3741.4175444 3604.95808  3.65%     -    0s
     0     0 3604.95808    0   48 3741.41754 3604.95808  3.65%     -    0s
     0     0 3604.95808    0   31 3741.41754 3604.95808  3.65%     -    0s
     0     0 3604.95808    0   42 3741.41754 3604.95808  3.65%     -    0s
     0     0 3605.52880    0   45 3741.41754 3605.52880  3.63%     -    0s
     0     0 3607.45517    0   34 3741.41754 3607.45517  3.58%     -    0s
     0     0 3609.47667    0   45 3741.41754 3609.47667  3.53%     -    0s
     0     0 3610.80076    0   46 3741.41754 3610.80076  3.49%     -    0s
     0     0 3611.23087    0   44 3741.41754 3611.23087  3.48%     -    0s
     0     0 3630.78748    0   30 3741.41754 3630.78748  2.96%     -    0s
     0     0 3631.85332    0   48 3741.41754 3631.85332  2.93%     -    0s
     0     0 3632.08187    0   48 3741.41754 3632.08187  2.92%     -    0s
     0     0 3632.58476    0   53 3741.41754 3632.58476  2.91%     -    0s
     0     0 3632.86968    0   49 3741.41754 3632.86968  2.90%     -    0s
     0     0 3633.25308    0   42 3741.41754 3633.25308  2.89%     -    0s
     0     0 3633.61160    0   40 3741.41754 3633.61160  2.88%     -    0s
     0     0 3633.87987    0   32 3741.41754 3633.87987  2.87%     -    0s
     0     0 3634.11944    0   52 3741.41754 3634.11944  2.87%     -    0s
     0     0 3634.28036    0   51 3741.41754 3634.28036  2.86%     -    0s
     0     0 3634.36096    0   52 3741.41754 3634.36096  2.86%     -    0s
     0     0 3634.43831    0   50 3741.41754 3634.43831  2.86%     -    0s
     0     0 3634.50684    0   45 3741.41754 3634.50684  2.86%     -    0s
     0     0 3650.51860    0   61 3741.41754 3650.51860  2.43%     -    0s
     0     0 3653.80018    0   53 3741.41754 3653.80018  2.34%     -    0s
     0     0 3655.11274    0   55 3741.41754 3655.11274  2.31%     -    0s
     0     0 3655.46495    0   56 3741.41754 3655.46495  2.30%     -    0s
     0     0 3655.65383    0   57 3741.41754 3655.65383  2.29%     -    0s
     0     0 3655.80823    0   56 3741.41754 3655.80823  2.29%     -    0s
     0     0 3655.99902    0   54 3741.41754 3655.99902  2.28%     -    0s
     0     0 3656.15919    0   58 3741.41754 3656.15919  2.28%     -    0s
     0     0 3656.24428    0   56 3741.41754 3656.24428  2.28%     -    0s
     0     0 3662.78581    0   57 3741.41754 3662.78581  2.10%     -    0s
H    0     0                    3724.4098885 3662.84667  1.65%     -    0s
     0     0 3662.96566    0   59 3724.40989 3662.96566  1.65%     -    0s
     0     0 3663.17571    0   58 3724.40989 3663.17571  1.64%     -    0s
     0     0 3663.36150    0   58 3724.40989 3663.36150  1.64%     -    0s
     0     0 3663.43467    0   59 3724.40989 3663.43467  1.64%     -    0s
     0     0 3691.74557    0   37 3724.40989 3691.74557  0.88%     -    0s
     0     0 3694.36854    0   53 3724.40989 3694.36854  0.81%     -    1s
     0     0 3694.59233    0   50 3724.40989 3694.59233  0.80%     -    1s
     0     0 3694.98351    0   42 3724.40989 3694.98351  0.79%     -    1s
     0     0 3695.25976    0   45 3724.40989 3695.25976  0.78%     -    1s
     0     0 3695.57459    0   43 3724.40989 3695.57459  0.77%     -    1s
     0     0 3695.88471    0   50 3724.40989 3695.88471  0.77%     -    1s
     0     0 3696.20529    0   47 3724.40989 3696.20529  0.76%     -    1s
     0     0 3696.26692    0   53 3724.40989 3696.26692  0.76%     -    1s
     0     0 3697.35574    0   33 3724.40989 3697.35574  0.73%     -    1s
