Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45323 rows, 40516 columns and 91290 nonzeros
Model fingerprint: 0x9b72ed76
Variable types: 40040 continuous, 476 integer (476 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 38022 rows and 38018 columns
Presolve time: 0.32s
Presolved: 7301 rows, 2498 columns, 19433 nonzeros
Variable types: 2024 continuous, 474 integer (474 binary)

Root relaxation: objective 1.721450e+04, 2859 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17214.5010    0  193 30837.2764 17214.5010  44.2%     -    1s
H    0     0                    29185.387399 17214.5010  41.0%     -    1s
     0     0 17925.1388    0  154 29185.3874 17925.1388  38.6%     -    2s
     0     0 18098.5866    0  137 29185.3874 18098.5866  38.0%     -    2s
     0     0 18186.3686    0  123 29185.3874 18186.3686  37.7%     -    2s
     0     0 18220.9436    0  123 29185.3874 18220.9436  37.6%     -    2s
     0     0 18267.6996    0  127 29185.3874 18267.6996  37.4%     -    2s
     0     0 18291.8736    0  130 29185.3874 18291.8736  37.3%     -    2s
     0     0 18318.7354    0  135 29185.3874 18318.7354  37.2%     -    2s
     0     0 18338.2046    0  143 29185.3874 18338.2046  37.2%     -    2s
     0     0 18361.2253    0  130 29185.3874 18361.2253  37.1%     -    2s
     0     0 18367.7841    0  129 29185.3874 18367.7841  37.1%     -    2s
     0     0 18374.2893    0  128 29185.3874 18374.2893  37.0%     -    3s
     0     0 18378.9789    0  126 29185.3874 18378.9789  37.0%     -    3s
     0     0 18384.9228    0  129 29185.3874 18384.9228  37.0%     -    3s
     0     0 18388.1151    0  130 29185.3874 18388.1151  37.0%     -    3s
     0     0 18391.8265    0  133 29185.3874 18391.8265  37.0%     -    3s
     0     0 18395.3362    0  128 29185.3874 18395.3362  37.0%     -    3s
     0     0 18398.4652    0  131 29185.3874 18398.4652  37.0%     -    3s
     0     0 18400.7149    0  133 29185.3874 18400.7149  37.0%     -    3s
     0     0 18403.0976    0  140 29185.3874 18403.0976  36.9%     -    3s
     0     0 18405.0394    0  132 29185.3874 18405.0394  36.9%     -    3s
     0     0 18406.7197    0  136 29185.3874 18406.7197  36.9%     -    3s
     0     0 18409.0259    0  138 29185.3874 18409.0259  36.9%     -    3s
     0     0 18410.4290    0  146 29185.3874 18410.4290  36.9%     -    3s
     0     0 18411.9256    0  129 29185.3874 18411.9256  36.9%     -    3s
     0     0 18413.3446    0  140 29185.3874 18413.3446  36.9%     -    4s
     0     0 18414.3348    0  133 29185.3874 18414.3348  36.9%     -    4s
     0     0 18415.1136    0  153 29185.3874 18415.1136  36.9%     -    4s
     0     0 18415.7329    0  156 29185.3874 18415.7329  36.9%     -    4s
     0     0 18416.6080    0  143 29185.3874 18416.6080  36.9%     -    4s
     0     0 18417.0658    0  146 29185.3874 18417.0658  36.9%     -    4s
     0     0 18418.0699    0  152 29185.3874 18418.0699  36.9%     -    4s
     0     0 18419.1659    0  144 29185.3874 18419.1659  36.9%     -    4s
     0     0 18419.8910    0  145 29185.3874 18419.8910  36.9%     -    4s
     0     0 18420.5089    0  153 29185.3874 18420.5089  36.9%     -    4s
     0     0 18421.3181    0  154 29185.3874 18421.3181  36.9%     -    4s
     0     0 18421.9946    0  144 29185.3874 18421.9946  36.9%     -    4s
     0     0 18422.2442    0  137 29185.3874 18422.2442  36.9%     -    4s
     0     0 18422.6533    0  136 29185.3874 18422.6533  36.9%     -    5s
     0     0 18423.0121    0  134 29185.3874 18423.0121  36.9%     -    5s
     0     0 18423.4679    0  131 29185.3874 18423.4679  36.9%     -    5s
     0     0 18423.8166    0  133 29185.3874 18423.8166  36.9%     -    5s
     0     0 18424.4248    0  128 29185.3874 18424.4248  36.9%     -    5s
     0     0 18424.7359    0  136 29185.3874 18424.7359  36.9%     -    5s
     0     0 18425.3577    0  141 29185.3874 18425.3577  36.9%     -    5s
     0     0 18425.5914    0  134 29185.3874 18425.5914  36.9%     -    5s
     0     0 18425.7694    0  134 29185.3874 18425.7694  36.9%     -    5s
     0     0 18555.4047    0  143 29185.3874 18555.4047  36.4%     -    5s
H    0     0                    26587.369786 18558.6721  30.2%     -    5s
     0     0 18564.2651    0  168 26587.3698 18564.2651  30.2%     -    6s
     0     0 18566.4358    0  158 26587.3698 18566.4358  30.2%     -    6s
     0     0 18567.2342    0  165 26587.3698 18567.2342  30.2%     -    6s
