Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51783 rows, 45666 columns and 104290 nonzeros
Model fingerprint: 0x76051dec
Variable types: 45030 continuous, 636 integer (636 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 42801 rows and 42794 columns
Presolve time: 0.28s
Presolved: 8982 rows, 2872 columns, 23224 nonzeros
Variable types: 2238 continuous, 634 integer (634 binary)

Root relaxation: objective 1.219215e+04, 3260 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12192.1491    0  287 22175.2646 12192.1491  45.0%     -    1s
H    0     0                    16638.063292 12192.1491  26.7%     -    1s
H    0     0                    16632.815292 12192.1491  26.7%     -    1s
     0     0 12678.3760    0  194 16632.8153 12678.3760  23.8%     -    1s
     0     0 12774.6823    0  178 16632.8153 12774.6823  23.2%     -    2s
     0     0 12812.3748    0  173 16632.8153 12812.3748  23.0%     -    2s
     0     0 12845.8076    0  186 16632.8153 12845.8076  22.8%     -    2s
     0     0 12872.3348    0  199 16632.8153 12872.3348  22.6%     -    2s
     0     0 12899.3983    0  208 16632.8153 12899.3983  22.4%     -    2s
     0     0 12917.3069    0  178 16632.8153 12917.3069  22.3%     -    2s
     0     0 12928.2327    0  212 16632.8153 12928.2327  22.3%     -    2s
     0     0 12939.8895    0  185 16632.8153 12939.8895  22.2%     -    2s
     0     0 12951.2311    0  184 16632.8153 12951.2311  22.1%     -    2s
     0     0 12958.2867    0  193 16632.8153 12958.2867  22.1%     -    2s
     0     0 12965.3492    0  209 16632.8153 12965.3492  22.0%     -    2s
     0     0 12969.0736    0  201 16632.8153 12969.0736  22.0%     -    2s
     0     0 12971.5212    0  206 16632.8153 12971.5212  22.0%     -    3s
     0     0 12973.2124    0  215 16632.8153 12973.2124  22.0%     -    3s
     0     0 12978.9481    0  218 16632.8153 12978.9481  22.0%     -    3s
     0     0 12981.4707    0  219 16632.8153 12981.4707  22.0%     -    3s
     0     0 12985.2862    0  200 16632.8153 12985.2862  21.9%     -    3s
     0     0 12987.6373    0  214 16632.8153 12987.6373  21.9%     -    3s
     0     0 12991.1739    0  211 16632.8153 12991.1739  21.9%     -    3s
     0     0 12994.9313    0  187 16632.8153 12994.9313  21.9%     -    3s
     0     0 12997.1760    0  223 16632.8153 12997.1760  21.9%     -    4s
     0     0 12999.4697    0  200 16632.8153 12999.4697  21.8%     -    4s
     0     0 13001.4247    0  207 16632.8153 13001.4247  21.8%     -    4s
     0     0 13004.6477    0  204 16632.8153 13004.6477  21.8%     -    4s
     0     0 13006.0273    0  214 16632.8153 13006.0273  21.8%     -    4s
     0     0 13007.4204    0  194 16632.8153 13007.4204  21.8%     -    4s
     0     0 13008.5463    0  208 16632.8153 13008.5463  21.8%     -    4s
     0     0 13010.0137    0  219 16632.8153 13010.0137  21.8%     -    4s
     0     0 13010.8011    0  215 16632.8153 13010.8011  21.8%     -    4s
     0     0 13012.8391    0  233 16632.8153 13012.8391  21.8%     -    4s
     0     0 13014.9287    0  209 16632.8153 13014.9287  21.8%     -    4s
     0     0 13016.2897    0  187 16632.8153 13016.2897  21.7%     -    4s
     0     0 13016.9918    0  217 16632.8153 13016.9918  21.7%     -    4s
     0     0 13018.2369    0  225 16632.8153 13018.2369  21.7%     -    4s
     0     0 13018.7883    0  190 16632.8153 13018.7883  21.7%     -    5s
     0     0 13019.7098    0  230 16632.8153 13019.7098  21.7%     -    5s
     0     0 13020.4144    0  218 16632.8153 13020.4144  21.7%     -    5s
     0     0 13021.9430    0  229 16632.8153 13021.9430  21.7%     -    5s
     0     0 13022.3569    0  220 16632.8153 13022.3569  21.7%     -    5s
     0     0 13023.2795    0  214 16632.8153 13023.2795  21.7%     -    5s
     0     0 13023.6716    0  222 16632.8153 13023.6716  21.7%     -    5s
     0     0 13024.3449    0  227 16632.8153 13024.3449  21.7%     -    5s
     0     0 13024.7674    0  200 16632.8153 13024.7674  21.7%     -    5s
     0     0 13025.5714    0  221 16632.8153 13025.5714  21.7%     -    5s
     0     0 13026.5437    0  173 16632.8153 13026.5437  21.7%     -    5s
     0     0 13026.9379    0  213 16632.8153 13026.9379  21.7%     -    5s
     0     0 13027.4744    0  190 16632.8153 13027.4744  21.7%     -    5s
     0     0 13028.0363    0  207 16632.8153 13028.0363  21.7%     -    5s
     0     0 13028.4812    0  226 16632.8153 13028.4812  21.7%     -    5s
