Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8789 rows, 5416 columns and 17987 nonzeros
Model fingerprint: 0x9cb1c575
Variable types: 5010 continuous, 406 integer (406 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7106.8735707
Presolve removed 4018 rows and 4019 columns
Presolve time: 0.10s
Presolved: 4771 rows, 1397 columns, 11754 nonzeros
Variable types: 993 continuous, 404 integer (404 binary)

Root relaxation: objective 3.801258e+03, 1110 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3801.25832    0  266 7106.87357 3801.25832  46.5%     -    0s
H    0     0                    4614.6125320 3801.25832  17.6%     -    0s
H    0     0                    4456.2499039 3801.25832  14.7%     -    0s
     0     0 4022.66590    0  220 4456.24990 4022.66590  9.73%     -    1s
     0     0 4041.40322    0  225 4456.24990 4041.40322  9.31%     -    2s
     0     0 4048.09785    0  212 4456.24990 4048.09785  9.16%     -    2s
     0     0 4052.81019    0  219 4456.24990 4052.81019  9.05%     -    2s
     0     0 4055.31445    0  212 4456.24990 4055.31445  9.00%     -    2s
     0     0 4057.72979    0  222 4456.24990 4057.72979  8.94%     -    2s
     0     0 4060.42497    0  211 4456.24990 4060.42497  8.88%     -    2s
     0     0 4062.16888    0  207 4456.24990 4062.16888  8.84%     -    2s
     0     0 4064.41219    0  212 4456.24990 4064.41219  8.79%     -    2s
     0     0 4066.81266    0  213 4456.24990 4066.81266  8.74%     -    2s
     0     0 4067.98402    0  210 4456.24990 4067.98402  8.71%     -    2s
     0     0 4069.38949    0  208 4456.24990 4069.38949  8.68%     -    2s
     0     0 4070.77953    0  217 4456.24990 4070.77953  8.65%     -    2s
     0     0 4071.42080    0  209 4456.24990 4071.42080  8.64%     -    2s
     0     0 4072.67653    0  196 4456.24990 4072.67653  8.61%     -    3s
     0     0 4073.40777    0  215 4456.24990 4073.40777  8.59%     -    3s
     0     0 4074.20825    0  227 4456.24990 4074.20825  8.57%     -    3s
     0     0 4075.26170    0  197 4456.24990 4075.26170  8.55%     -    3s
     0     0 4076.23031    0  219 4456.24990 4076.23031  8.53%     -    3s
     0     0 4077.07091    0  195 4456.24990 4077.07091  8.51%     -    3s
     0     0 4077.61696    0  206 4456.24990 4077.61696  8.50%     -    3s
     0     0 4078.39694    0  183 4456.24990 4078.39694  8.48%     -    3s
     0     0 4079.04692    0  203 4456.24990 4079.04692  8.46%     -    3s
     0     0 4079.60963    0  196 4456.24990 4079.60963  8.45%     -    3s
     0     0 4080.30581    0  222 4456.24990 4080.30581  8.44%     -    3s
     0     0 4080.87620    0  203 4456.24990 4080.87620  8.42%     -    3s
     0     0 4081.91808    0  177 4456.24990 4081.91808  8.40%     -    3s
     0     0 4082.76784    0  226 4456.24990 4082.76784  8.38%     -    3s
     0     0 4083.29089    0  203 4456.24990 4083.29089  8.37%     -    3s
     0     0 4084.01785    0  191 4456.24990 4084.01785  8.35%     -    3s
     0     0 4084.95887    0  183 4456.24990 4084.95887  8.33%     -    3s
     0     0 4085.43159    0  176 4456.24990 4085.43159  8.32%     -    3s
     0     0 4085.96908    0  179 4456.24990 4085.96908  8.31%     -    3s
     0     0 4086.45396    0  198 4456.24990 4086.45396  8.30%     -    3s
     0     0 4086.83634    0  183 4456.24990 4086.83634  8.29%     -    3s
     0     0 4087.43899    0  190 4456.24990 4087.43899  8.28%     -    3s
     0     0 4087.77936    0  243 4456.24990 4087.77936  8.27%     -    4s
     0     0 4088.39732    0  217 4456.24990 4088.39732  8.25%     -    4s
     0     0 4088.73260    0  223 4456.24990 4088.73260  8.25%     -    4s
     0     0 4089.10417    0  241 4456.24990 4089.10417  8.24%     -    4s
     0     0 4089.34795    0  222 4456.24990 4089.34795  8.23%     -    4s
     0     0 4089.43432    0  225 4456.24990 4089.43432  8.23%     -    4s
     0     0 4089.59440    0  224 4456.24990 4089.59440  8.23%     -    4s
     0     0 4089.75327    0  224 4456.24990 4089.75327  8.22%     -    4s
     0     0 4150.23169    0  192 4456.24990 4150.23169  6.87%     -    4s
H    0     0                    4375.9992248 4150.24190  5.16%     -    4s
     0     0 4179.47156    0  222 4375.99922 4179.47156  4.49%     -    4s
     0     0 4191.33677    0  216 4375.99922 4191.33677  4.22%     -    4s
     0     0 4195.17858    0  252 4375.99922 4195.17858  4.13%     -    4s
     0     0 4195.22011    0  247 4375.99922 4195.22011  4.13%     -    4s
