Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30135 rows, 16225 columns and 61488 nonzeros
Model fingerprint: 0xbe0dd1e4
Variable types: 15010 continuous, 1215 integer (1215 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 12178 rows and 12179 columns
Presolve time: 0.36s
Presolved: 17957 rows, 4046 columns, 40099 nonzeros
Variable types: 2833 continuous, 1213 integer (1213 binary)

Root relaxation: objective 2.130926e+03, 3733 iterations, 0.38 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2130.92646    0  788 6430.53414 2130.92646  66.9%     -    1s
H    0     0                    2327.0128777 2130.92646  8.43%     -    1s
     0     0 2262.56792    0  416 2327.01288 2262.56792  2.77%     -   10s
     0     0 2262.72613    0  361 2327.01288 2262.72613  2.76%     -   10s
     0     0 2269.40872    0  320 2327.01288 2269.40872  2.48%     -   10s
     0     0 2269.54554    0  316 2327.01288 2269.54554  2.47%     -   10s
     0     0 2270.02782    0  283 2327.01288 2270.02782  2.45%     -   10s
     0     0 2271.17773    0  292 2327.01288 2271.17773  2.40%     -   11s
     0     0 2273.48831    0  290 2327.01288 2273.48831  2.30%     -   11s
     0     0 2273.50487    0  286 2327.01288 2273.50487  2.30%     -   11s
     0     0 2275.56742    0  286 2327.01288 2275.56742  2.21%     -   11s
     0     0 2276.12876    0  248 2327.01288 2276.12876  2.19%     -   11s
     0     0 2277.11485    0  308 2327.01288 2277.11485  2.14%     -   11s
     0     0 2277.11926    0  294 2327.01288 2277.11926  2.14%     -   12s
     0     0 2277.91499    0  347 2327.01288 2277.91499  2.11%     -   12s
     0     0 2277.92947    0  316 2327.01288 2277.92947  2.11%     -   12s
     0     0 2278.86782    0  306 2327.01288 2278.86782  2.07%     -   12s
     0     0 2279.66624    0  311 2327.01288 2279.66624  2.03%     -   12s
     0     0 2279.66661    0  298 2327.01288 2279.66661  2.03%     -   12s
     0     0 2280.41129    0  308 2327.01288 2280.41129  2.00%     -   12s
     0     0 2281.41140    0  308 2327.01288 2281.41140  1.96%     -   12s
     0     0 2281.98360    0  313 2327.01288 2281.98360  1.94%     -   12s
     0     0 2282.70197    0  280 2327.01288 2282.70197  1.90%     -   12s
     0     0 2282.88144    0  313 2327.01288 2282.88144  1.90%     -   13s
     0     0 2283.36135    0  278 2327.01288 2283.36135  1.88%     -   13s
     0     0 2284.29642    0  383 2327.01288 2284.29642  1.84%     -   13s
     0     0 2284.91969    0  310 2327.01288 2284.91969  1.81%     -   13s
     0     0 2286.00173    0  337 2327.01288 2286.00173  1.76%     -   13s
     0     0 2287.81452    0  419 2327.01288 2287.81452  1.68%     -   14s
     0     0 2287.88713    0  315 2327.01288 2287.88713  1.68%     -   14s
     0     0 2288.98552    0  378 2327.01288 2288.98552  1.63%     -   14s
     0     0 2289.78342    0  381 2327.01288 2289.78342  1.60%     -   15s
     0     0 2290.80163    0  387 2327.01288 2290.80163  1.56%     -   15s
     0     0 2291.88527    0  324 2327.01288 2291.88527  1.51%     -   15s
     0     0 2292.42465    0  323 2327.01288 2292.42465  1.49%     -   15s
     0     0 2292.90656    0  281 2327.01288 2292.90656  1.47%     -   15s
     0     0 2293.27293    0  290 2327.01288 2293.27293  1.45%     -   15s
     0     0 2293.27506    0  289 2327.01288 2293.27506  1.45%     -   15s
     0     0 2293.76248    0  321 2327.01288 2293.76248  1.43%     -   15s
     0     0 2294.07085    0  381 2327.01288 2294.07085  1.42%     -   16s
     0     0 2294.07259    0  323 2327.01288 2294.07259  1.42%     -   16s
     0     0 2294.58481    0  325 2327.01288 2294.58481  1.39%     -   16s
     0     0 2295.09110    0  316 2327.01288 2295.09110  1.37%     -   16s
     0     0 2295.26313    0  341 2327.01288 2295.26313  1.36%     -   16s
     0     0 2295.62640    0  307 2327.01288 2295.62640  1.35%     -   16s
     0     0 2296.16586    0  376 2327.01288 2296.16586  1.33%     -   16s
     0     0 2296.43128    0  364 2327.01288 2296.43128  1.31%     -   17s
     0     0 2296.92929    0  308 2327.01288 2296.92929  1.29%     -   17s
     0     0 2297.55925    0  321 2327.01288 2297.55925  1.27%     -   17s
     0     0 2298.05693    0  372 2327.01288 2298.05693  1.24%     -   17s
     0     0 2298.52261    0  362 2327.01288 2298.52261  1.22%     -   17s
     0     0 2298.85322    0  360 2327.01288 2298.85322  1.21%     -   17s
