Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34725 rows, 30555 columns and 70018 nonzeros
Model fingerprint: 0xf2f27bf2
Variable types: 30020 continuous, 535 integer (535 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 28540 rows and 28536 columns
Presolve time: 0.22s
Presolved: 6185 rows, 2019 columns, 16754 nonzeros
Variable types: 1486 continuous, 533 integer (533 binary)

Root relaxation: objective 9.357376e+03, 1774 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9357.37576    0  245 17146.9076 9357.37576  45.4%     -    1s
H    0     0                    13195.250933 9357.37576  29.1%     -    1s
H    0     0                    12637.921933 9357.37576  26.0%     -    1s
     0     0 9503.06944    0  205 12637.9219 9503.06944  24.8%     -    1s
     0     0 9565.42584    0  157 12637.9219 9565.42584  24.3%     -    2s
     0     0 9580.80347    0  158 12637.9219 9580.80347  24.2%     -    2s
     0     0 9610.35467    0  154 12637.9219 9610.35467  24.0%     -    2s
     0     0 9625.93745    0  143 12637.9219 9625.93745  23.8%     -    2s
     0     0 9635.14323    0  140 12637.9219 9635.14323  23.8%     -    2s
     0     0 9644.46119    0  149 12637.9219 9644.46119  23.7%     -    2s
     0     0 9651.58495    0  156 12637.9219 9651.58495  23.6%     -    2s
     0     0 9655.65749    0  166 12637.9219 9655.65749  23.6%     -    2s
     0     0 9660.59558    0  133 12637.9219 9660.59558  23.6%     -    2s
     0     0 9666.44320    0  171 12637.9219 9666.44320  23.5%     -    2s
     0     0 9668.79477    0  159 12637.9219 9668.79477  23.5%     -    2s
     0     0 9670.72525    0  154 12637.9219 9670.72525  23.5%     -    2s
     0     0 9674.81391    0  147 12637.9219 9674.81391  23.4%     -    2s
     0     0 9676.97750    0  155 12637.9219 9676.97750  23.4%     -    2s
     0     0 9679.11073    0  162 12637.9219 9679.11073  23.4%     -    2s
     0     0 9680.49752    0  155 12637.9219 9680.49752  23.4%     -    2s
     0     0 9683.30491    0  150 12637.9219 9683.30491  23.4%     -    2s
     0     0 9686.64441    0  147 12637.9219 9686.64441  23.4%     -    2s
     0     0 9689.40043    0  153 12637.9219 9689.40043  23.3%     -    2s
     0     0 9690.87168    0  141 12637.9219 9690.87168  23.3%     -    2s
     0     0 9692.05958    0  184 12637.9219 9692.05958  23.3%     -    2s
     0     0 9693.68751    0  172 12637.9219 9693.68751  23.3%     -    2s
     0     0 9694.97363    0  151 12637.9219 9694.97363  23.3%     -    2s
     0     0 9696.03517    0  161 12637.9219 9696.03517  23.3%     -    2s
     0     0 9697.44259    0  162 12637.9219 9697.44259  23.3%     -    3s
     0     0 9698.81098    0  158 12637.9219 9698.81098  23.3%     -    3s
     0     0 9700.91555    0  151 12637.9219 9700.91555  23.2%     -    3s
     0     0 9702.08225    0  156 12637.9219 9702.08225  23.2%     -    3s
     0     0 9703.43216    0  160 12637.9219 9703.43216  23.2%     -    3s
     0     0 9704.39394    0  174 12637.9219 9704.39394  23.2%     -    3s
     0     0 9705.61127    0  164 12637.9219 9705.61127  23.2%     -    3s
     0     0 9706.65545    0  144 12637.9219 9706.65545  23.2%     -    3s
     0     0 9707.26149    0  170 12637.9219 9707.26149  23.2%     -    3s
     0     0 9709.41316    0  154 12637.9219 9709.41316  23.2%     -    3s
     0     0 9710.94984    0  161 12637.9219 9710.94984  23.2%     -    3s
     0     0 9711.68903    0  162 12637.9219 9711.68903  23.2%     -    3s
     0     0 9712.55513    0  143 12637.9219 9712.55513  23.1%     -    3s
     0     0 9713.63110    0  158 12637.9219 9713.63110  23.1%     -    3s
     0     0 9714.37676    0  134 12637.9219 9714.37676  23.1%     -    3s
     0     0 9714.97144    0  157 12637.9219 9714.97144  23.1%     -    4s
     0     0 9715.99422    0  153 12637.9219 9715.99422  23.1%     -    4s
     0     0 9716.38684    0  170 12637.9219 9716.38684  23.1%     -    4s
     0     0 9716.81105    0  159 12637.9219 9716.81105  23.1%     -    4s
     0     0 9717.57652    0  155 12637.9219 9717.57652  23.1%     -    4s
     0     0 9717.91400    0  118 12637.9219 9717.91400  23.1%     -    4s
     0     0 9718.88884    0  182 12637.9219 9718.88884  23.1%     -    4s
     0     0 9719.80470    0  168 12637.9219 9719.80470  23.1%     -    4s
     0     0 9720.20822    0  167 12637.9219 9720.20822  23.1%     -    4s
     0     0 9720.62424    0  168 12637.9219 9720.62424  23.1%     -    4s
