Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24508 rows, 15561 columns and 49635 nonzeros
Model fingerprint: 0xc204d602
Variable types: 15030 continuous, 531 integer (531 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20657.567321
Presolve removed 12111 rows and 12046 columns
Presolve time: 0.25s
Presolved: 12397 rows, 3515 columns, 30600 nonzeros
Variable types: 2987 continuous, 528 integer (528 binary)

Root relaxation: objective 8.259913e+03, 3267 iterations, 0.22 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8259.91252    0  321 20657.5673 8259.91252  60.0%     -    1s
H    0     0                    18491.500567 8259.91252  55.3%     -    1s
     0     0 8789.48993    0  218 18491.5006 8789.48993  52.5%     -    2s
H    0     0                    17422.169508 8789.80775  49.5%     -    2s
     0     0 8867.92634    0  213 17422.1695 8867.92634  49.1%     -    2s
     0     0 8908.39249    0  210 17422.1695 8908.39249  48.9%     -    2s
     0     0 8943.28087    0  212 17422.1695 8943.28087  48.7%     -    2s
     0     0 8974.56256    0  205 17422.1695 8974.56256  48.5%     -    2s
     0     0 8988.40140    0  204 17422.1695 8988.40140  48.4%     -    2s
     0     0 9005.05020    0  206 17422.1695 9005.05020  48.3%     -    2s
     0     0 9020.59356    0  194 17422.1695 9020.59356  48.2%     -    3s
     0     0 9025.25231    0  201 17422.1695 9025.25231  48.2%     -    3s
     0     0 9036.61462    0  197 17422.1695 9036.61462  48.1%     -    3s
     0     0 9043.28235    0  208 17422.1695 9043.28235  48.1%     -    3s
     0     0 9050.70859    0  208 17422.1695 9050.70859  48.1%     -    3s
     0     0 9056.96968    0  212 17422.1695 9056.96968  48.0%     -    3s
     0     0 9061.82452    0  206 17422.1695 9061.82452  48.0%     -    3s
     0     0 9066.29285    0  212 17422.1695 9066.29285  48.0%     -    3s
     0     0 9070.74536    0  220 17422.1695 9070.74536  47.9%     -    3s
     0     0 9074.68977    0  219 17422.1695 9074.68977  47.9%     -    3s
     0     0 9077.62280    0  210 17422.1695 9077.62280  47.9%     -    4s
     0     0 9080.04424    0  221 17422.1695 9080.04424  47.9%     -    4s
     0     0 9081.75339    0  219 17422.1695 9081.75339  47.9%     -    4s
     0     0 9083.78992    0  210 17422.1695 9083.78992  47.9%     -    4s
     0     0 9085.72628    0  220 17422.1695 9085.72628  47.8%     -    4s
     0     0 9087.80733    0  215 17422.1695 9087.80733  47.8%     -    4s
     0     0 9090.50340    0  231 17422.1695 9090.50340  47.8%     -    4s
     0     0 9092.19124    0  224 17422.1695 9092.19124  47.8%     -    4s
     0     0 9094.60506    0  224 17422.1695 9094.60506  47.8%     -    4s
     0     0 9096.87425    0  230 17422.1695 9096.87425  47.8%     -    4s
     0     0 9098.29755    0  226 17422.1695 9098.29755  47.8%     -    4s
     0     0 9099.89511    0  232 17422.1695 9099.89511  47.8%     -    5s
     0     0 9101.45844    0  230 17422.1695 9101.45844  47.8%     -    5s
     0     0 9102.39605    0  230 17422.1695 9102.39605  47.8%     -    5s
     0     0 9103.42165    0  222 17422.1695 9103.42165  47.7%     -    5s
     0     0 9104.85304    0  221 17422.1695 9104.85304  47.7%     -    5s
     0     0 9106.88313    0  220 17422.1695 9106.88313  47.7%     -    6s
     0     0 9108.30606    0  224 17422.1695 9108.30606  47.7%     -    6s
     0     0 9109.85373    0  225 17422.1695 9109.85373  47.7%     -    6s
     0     0 9110.66187    0  214 17422.1695 9110.66187  47.7%     -    6s
     0     0 9111.57746    0  223 17422.1695 9111.57746  47.7%     -    6s
     0     0 9113.22179    0  227 17422.1695 9113.22179  47.7%     -    6s
     0     0 9114.99608    0  233 17422.1695 9114.99608  47.7%     -    6s
     0     0 9117.31526    0  234 17422.1695 9117.31526  47.7%     -    6s
     0     0 9118.60160    0  234 17422.1695 9118.60160  47.7%     -    6s
     0     0 9119.67693    0  231 17422.1695 9119.67693  47.7%     -    6s
     0     0 9120.73243    0  234 17422.1695 9120.73243  47.6%     -    6s
     0     0 9121.93728    0  238 17422.1695 9121.93728  47.6%     -    7s
     0     0 9123.50314    0  229 17422.1695 9123.50314  47.6%     -    7s
     0     0 9124.68811    0  232 17422.1695 9124.68811  47.6%     -    7s
     0     0 9126.21824    0  233 17422.1695 9126.21824  47.6%     -    7s
     0     0 9127.18770    0  235 17422.1695 9127.18770  47.6%     -    7s
     0     0 9128.50569    0  222 17422.1695 9128.50569  47.6%     -    7s
