Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63738 rows, 31446 columns and 128935 nonzeros
Model fingerprint: 0xda9f0687
Variable types: 30020 continuous, 1426 integer (1426 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24345 rows and 24264 columns
Presolve time: 1.66s
Presolved: 39393 rows, 7182 columns, 86166 nonzeros
Variable types: 5759 continuous, 1423 integer (1423 binary)
Root relaxation presolved: 39385 rows, 7174 columns, 86150 nonzeros


Root relaxation: objective 6.262594e+03, 6189 iterations, 2.21 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6262.59419    0  925 13785.4630 6262.59419  54.6%     -    5s
H    0     0                    9697.4841777 6262.59419  35.4%     -    6s
H    0     0                    9163.3871777 6262.59419  31.7%     -    6s
     0     0 6581.68806    0  660 9163.38718 6581.68806  28.2%     -   12s
H    0     0                    8981.3692791 6583.15613  26.7%     -   13s
     0     0 6645.24813    0  653 8981.36928 6645.24813  26.0%     -   16s
     0     0 6667.16610    0  634 8981.36928 6667.16610  25.8%     -   17s
     0     0 6680.89651    0  660 8981.36928 6680.89651  25.6%     -   18s
     0     0 6689.59718    0  678 8981.36928 6689.59718  25.5%     -   19s
     0     0 6700.53258    0  621 8981.36928 6700.53258  25.4%     -   20s
     0     0 6713.34787    0  683 8981.36928 6713.34787  25.3%     -   21s
     0     0 6717.97431    0  657 8981.36928 6717.97431  25.2%     -   21s
     0     0 6721.70721    0  634 8981.36928 6721.70721  25.2%     -   21s
     0     0 6727.55433    0  678 8981.36928 6727.55433  25.1%     -   22s
     0     0 6731.28453    0  680 8981.36928 6731.28453  25.1%     -   23s
     0     0 6737.21027    0  684 8981.36928 6737.21027  25.0%     -   25s
     0     0 6740.06341    0  619 8981.36928 6740.06341  25.0%     -   25s
     0     0 6743.93612    0  655 8981.36928 6743.93612  24.9%     -   26s
     0     0 6749.35598    0  614 8981.36928 6749.35598  24.9%     -   27s
     0     0 6752.25824    0  710 8981.36928 6752.25824  24.8%     -   27s
     0     0 6755.27110    0  698 8981.36928 6755.27110  24.8%     -   28s
     0     0 6837.06443    0  587 8981.36928 6837.06443  23.9%     -   34s
     0     0 6845.82335    0  674 8981.36928 6845.82335  23.8%     -   37s
     0     0 6850.60758    0  665 8981.36928 6850.60758  23.7%     -   38s
     0     0 6854.11860    0  662 8981.36928 6854.11860  23.7%     -   39s
     0     0 6857.62291    0  653 8981.36928 6857.62291  23.6%     -   39s
     0     0 6861.03439    0  666 8981.36928 6861.03439  23.6%     -   40s
     0     0 6863.63732    0  712 8981.36928 6863.63732  23.6%     -   41s
     0     0 6867.18514    0  680 8981.36928 6867.18514  23.5%     -   43s
     0     0 6869.74527    0  675 8981.36928 6869.74527  23.5%     -   43s
     0     0 6871.95930    0  655 8981.36928 6871.95930  23.5%     -   45s
     0     0 6874.57601    0  668 8981.36928 6874.57601  23.5%     -   46s
     0     0 6876.52084    0  698 8981.36928 6876.52084  23.4%     -   47s
     0     0 6878.45828    0  616 8981.36928 6878.45828  23.4%     -   48s
     0     0 6879.94595    0  692 8981.36928 6879.94595  23.4%     -   49s
     0     0 6882.58756    0  697 8981.36928 6882.58756  23.4%     -   50s
     0     0 6884.68223    0  727 8981.36928 6884.68223  23.3%     -   51s
     0     0 6885.93409    0  653 8981.36928 6885.93409  23.3%     -   53s
     0     0 6886.82273    0  646 8981.36928 6886.82273  23.3%     -   53s
     0     0 6887.79808    0  661 8981.36928 6887.79808  23.3%     -   54s
     0     0 6889.20758    0  643 8981.36928 6889.20758  23.3%     -   55s
     0     0 6890.16315    0  683 8981.36928 6890.16315  23.3%     -   56s
     0     0 6891.75172    0  652 8981.36928 6891.75172  23.3%     -   57s
     0     0 6893.42680    0  646 8981.36928 6893.42680  23.2%     -   59s
     0     0 6894.31060    0  674 8981.36928 6894.31060  23.2%     -   61s
     0     0 6896.15301    0  714 8981.36928 6896.15301  23.2%     -   63s
     0     0 6896.94902    0  710 8981.36928 6896.94902  23.2%     -   64s
     0     0 6897.72016    0  707 8981.36928 6897.72016  23.2%     -   65s
     0     0 6898.84145    0  680 8981.36928 6898.84145  23.2%     -   67s
     0     0 6900.17128    0  705 8981.36928 6900.17128  23.2%     -   68s
     0     0 6900.91765    0  720 8981.36928 6900.91765  23.2%     -   69s
     0     0 6902.15831    0  647 8981.36928 6902.15831  23.2%     -   70s
