Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31873 rows, 20632 columns and 64506 nonzeros
Model fingerprint: 0x0fd34116
Variable types: 20040 continuous, 592 integer (592 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24066.848253
Presolve removed 16168 rows and 16051 columns
Presolve time: 0.31s
Presolved: 15705 rows, 4581 columns, 36116 nonzeros
Variable types: 3992 continuous, 589 integer (589 binary)

Root relaxation: objective 1.140681e+04, 3996 iterations, 0.33 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11406.8067    0  333 24066.8483 11406.8067  52.6%     -    1s
H    0     0                    19028.036076 11406.8067  40.1%     -    1s
H    0     0                    17422.475076 11406.8067  34.5%     -    1s
     0     0 12064.6037    0  216 17422.4751 12064.6037  30.8%     -    2s
     0     0 12214.9868    0  227 17422.4751 12214.9868  29.9%     -    3s
     0     0 12280.2196    0  191 17422.4751 12280.2196  29.5%     -    3s
     0     0 12340.9723    0  221 17422.4751 12340.9723  29.2%     -    3s
     0     0 12378.0779    0  204 17422.4751 12378.0779  29.0%     -    3s
     0     0 12399.6984    0  201 17422.4751 12399.6984  28.8%     -    4s
     0     0 12414.5744    0  204 17422.4751 12414.5744  28.7%     -    4s
     0     0 12438.6397    0  204 17422.4751 12438.6397  28.6%     -    4s
     0     0 12457.8050    0  202 17422.4751 12457.8050  28.5%     -    4s
     0     0 12467.4211    0  198 17422.4751 12467.4211  28.4%     -    4s
     0     0 12478.6282    0  181 17422.4751 12478.6282  28.4%     -    4s
     0     0 12490.0515    0  204 17422.4751 12490.0515  28.3%     -    4s
     0     0 12497.0212    0  247 17422.4751 12497.0212  28.3%     -    5s
     0     0 12504.9921    0  185 17422.4751 12504.9921  28.2%     -    5s
     0     0 12508.9719    0  231 17422.4751 12508.9719  28.2%     -    5s
     0     0 12513.7927    0  164 17422.4751 12513.7927  28.2%     -    5s
     0     0 12518.9680    0  208 17422.4751 12518.9680  28.1%     -    5s
     0     0 12524.6444    0  195 17422.4751 12524.6444  28.1%     -    5s
     0     0 12528.8186    0  179 17422.4751 12528.8186  28.1%     -    5s
     0     0 12530.5301    0  176 17422.4751 12530.5301  28.1%     -    6s
     0     0 12532.4280    0  171 17422.4751 12532.4280  28.1%     -    6s
     0     0 12533.5168    0  185 17422.4751 12533.5168  28.1%     -    6s
     0     0 12536.3631    0  240 17422.4751 12536.3631  28.0%     -    6s
     0     0 12538.4550    0  178 17422.4751 12538.4550  28.0%     -    6s
     0     0 12540.0885    0  167 17422.4751 12540.0885  28.0%     -    7s
     0     0 12542.1579    0  261 17422.4751 12542.1579  28.0%     -    7s
     0     0 12544.4232    0  204 17422.4751 12544.4232  28.0%     -    7s
     0     0 12545.5932    0  194 17422.4751 12545.5932  28.0%     -    7s
     0     0 12546.7852    0  211 17422.4751 12546.7852  28.0%     -    7s
     0     0 12547.9317    0  188 17422.4751 12547.9317  28.0%     -    7s
     0     0 12549.2783    0  177 17422.4751 12549.2783  28.0%     -    8s
     0     0 12550.4541    0  204 17422.4751 12550.4541  28.0%     -    8s
     0     0 12551.7699    0  266 17422.4751 12551.7699  28.0%     -    8s
     0     0 12552.2456    0  238 17422.4751 12552.2456  28.0%     -    8s
     0     0 12553.5974    0  186 17422.4751 12553.5974  27.9%     -    8s
     0     0 12554.1109    0  234 17422.4751 12554.1109  27.9%     -    8s
     0     0 12554.7168    0  185 17422.4751 12554.7168  27.9%     -    9s
     0     0 12555.6830    0  201 17422.4751 12555.6830  27.9%     -    9s
     0     0 12556.3921    0  215 17422.4751 12556.3921  27.9%     -    9s
     0     0 12557.1706    0  202 17422.4751 12557.1706  27.9%     -    9s
     0     0 12557.9114    0  248 17422.4751 12557.9114  27.9%     -    9s
     0     0 12558.6026    0  253 17422.4751 12558.6026  27.9%     -    9s
     0     0 12559.2523    0  177 17422.4751 12559.2523  27.9%     -    9s
     0     0 12560.2336    0  248 17422.4751 12560.2336  27.9%     -   10s
     0     0 12561.1222    0  251 17422.4751 12561.1222  27.9%     -   10s
     0     0 12561.7992    0  208 17422.4751 12561.7992  27.9%     -   10s
     0     0 12562.1255    0  232 17422.4751 12562.1255  27.9%     -   10s
     0     0 12562.5820    0  221 17422.4751 12562.5820  27.9%     -   10s
     0     0 12563.3150    0  230 17422.4751 12563.3150  27.9%     -   10s
     0     0 12563.5503    0  209 17422.4751 12563.5503  27.9%     -   10s
