Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42333 rows, 30959 columns and 85638 nonzeros
Model fingerprint: 0x6c03b669
Variable types: 30020 continuous, 939 integer (939 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 27172 rows and 27096 columns
Presolve time: 0.40s
Presolved: 15161 rows, 3863 columns, 34298 nonzeros
Variable types: 2927 continuous, 936 integer (936 binary)

Root relaxation: objective 7.444468e+03, 3770 iterations, 0.40 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7444.46848    0  535 15947.1394 7444.46848  53.3%     -    1s
H    0     0                    11994.899843 7444.46848  37.9%     -    1s
H    0     0                    10990.171843 7444.46848  32.3%     -    1s
     0     0 7959.31507    0  274 10990.1718 7959.31507  27.6%     -    4s
     0     0 7986.64530    0  298 10990.1718 7986.64530  27.3%     -    4s
     0     0 8006.33773    0  303 10990.1718 8006.33773  27.2%     -    4s
     0     0 8018.41441    0  272 10990.1718 8018.41441  27.0%     -    5s
     0     0 8027.82372    0  281 10990.1718 8027.82372  27.0%     -    5s
     0     0 8039.65352    0  324 10990.1718 8039.65352  26.8%     -    5s
     0     0 8050.90745    0  308 10990.1718 8050.90745  26.7%     -    5s
     0     0 8059.15330    0  324 10990.1718 8059.15330  26.7%     -    5s
     0     0 8067.06642    0  325 10990.1718 8067.06642  26.6%     -    6s
     0     0 8074.88210    0  343 10990.1718 8074.88210  26.5%     -    6s
     0     0 8079.44026    0  338 10990.1718 8079.44026  26.5%     -    6s
     0     0 8084.15086    0  320 10990.1718 8084.15086  26.4%     -    6s
     0     0 8088.50601    0  322 10990.1718 8088.50601  26.4%     -    6s
     0     0 8093.45680    0  363 10990.1718 8093.45680  26.4%     -    7s
     0     0 8095.29314    0  314 10990.1718 8095.29314  26.3%     -    7s
     0     0 8098.40380    0  353 10990.1718 8098.40380  26.3%     -    7s
     0     0 8100.22344    0  333 10990.1718 8100.22344  26.3%     -    7s
     0     0 8103.56860    0  332 10990.1718 8103.56860  26.3%     -    7s
     0     0 8105.99348    0  338 10990.1718 8105.99348  26.2%     -    7s
     0     0 8107.74068    0  331 10990.1718 8107.74068  26.2%     -    8s
     0     0 8111.01120    0  317 10990.1718 8111.01120  26.2%     -    8s
     0     0 8113.65061    0  335 10990.1718 8113.65061  26.2%     -    8s
     0     0 8115.84978    0  371 10990.1718 8115.84978  26.2%     -    8s
     0     0 8117.18261    0  350 10990.1718 8117.18261  26.1%     -    8s
     0     0 8119.25150    0  381 10990.1718 8119.25150  26.1%     -    8s
     0     0 8122.46371    0  326 10990.1718 8122.46371  26.1%     -    9s
     0     0 8124.76158    0  379 10990.1718 8124.76158  26.1%     -    9s
     0     0 8126.72004    0  333 10990.1718 8126.72004  26.1%     -    9s
     0     0 8127.87685    0  348 10990.1718 8127.87685  26.0%     -   10s
     0     0 8128.88486    0  439 10990.1718 8128.88486  26.0%     -   10s
     0     0 8130.66856    0  354 10990.1718 8130.66856  26.0%     -   10s
     0     0 8131.96753    0  370 10990.1718 8131.96753  26.0%     -   10s
     0     0 8132.81081    0  374 10990.1718 8132.81081  26.0%     -   10s
     0     0 8133.83305    0  376 10990.1718 8133.83305  26.0%     -   11s
     0     0 8135.01795    0  354 10990.1718 8135.01795  26.0%     -   11s
     0     0 8136.37196    0  373 10990.1718 8136.37196  26.0%     -   11s
     0     0 8138.48179    0  313 10990.1718 8138.48179  25.9%     -   11s
     0     0 8139.51635    0  355 10990.1718 8139.51635  25.9%     -   12s
     0     0 8140.56383    0  411 10990.1718 8140.56383  25.9%     -   12s
     0     0 8141.46325    0  358 10990.1718 8141.46325  25.9%     -   12s
     0     0 8142.34889    0  364 10990.1718 8142.34889  25.9%     -   12s
     0     0 8142.96513    0  365 10990.1718 8142.96513  25.9%     -   13s
     0     0 8143.64606    0  395 10990.1718 8143.64606  25.9%     -   13s
     0     0 8144.39395    0  332 10990.1718 8144.39395  25.9%     -   13s
     0     0 8145.74341    0  434 10990.1718 8145.74341  25.9%     -   13s
     0     0 8146.81563    0  371 10990.1718 8146.81563  25.9%     -   13s
     0     0 8147.58899    0  351 10990.1718 8147.58899  25.9%     -   14s
     0     0 8148.85055    0  385 10990.1718 8148.85055  25.9%     -   14s
     0     0 8149.68154    0  374 10990.1718 8149.68154  25.8%     -   14s
     0     0 8150.42299    0  399 10990.1718 8150.42299  25.8%     -   15s
