Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44940 rows, 40502 columns and 90510 nonzeros
Model fingerprint: 0x7930f5f8
Variable types: 40040 continuous, 462 integer (462 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 38030 rows and 38022 columns
Presolve time: 0.21s
Presolved: 6910 rows, 2480 columns, 17784 nonzeros
Variable types: 2020 continuous, 460 integer (460 binary)

Root relaxation: objective 1.546019e+04, 2549 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15460.1893    0  203 28864.8613 15460.1893  46.4%     -    0s
H    0     0                    27192.354168 15460.1893  43.1%     -    0s
H    0     0                    22434.983321 15460.1893  31.1%     -    0s
     0     0 16211.4725    0  142 22434.9833 16211.4725  27.7%     -    1s
     0     0 16323.1748    0  144 22434.9833 16323.1748  27.2%     -    1s
     0     0 16373.5675    0  139 22434.9833 16373.5675  27.0%     -    1s
     0     0 16415.9581    0  134 22434.9833 16415.9581  26.8%     -    1s
     0     0 16453.8998    0  138 22434.9833 16453.8998  26.7%     -    1s
     0     0 16481.0692    0  130 22434.9833 16481.0692  26.5%     -    1s
     0     0 16499.1104    0  133 22434.9833 16499.1104  26.5%     -    1s
     0     0 16513.6824    0  130 22434.9833 16513.6824  26.4%     -    1s
     0     0 16531.0353    0  141 22434.9833 16531.0353  26.3%     -    1s
     0     0 16548.2760    0  125 22434.9833 16548.2760  26.2%     -    1s
     0     0 16559.4371    0  128 22434.9833 16559.4371  26.2%     -    2s
     0     0 16566.8478    0  132 22434.9833 16566.8478  26.2%     -    2s
     0     0 16572.5578    0  134 22434.9833 16572.5578  26.1%     -    2s
     0     0 16576.7557    0  102 22434.9833 16576.7557  26.1%     -    2s
     0     0 16581.3066    0  140 22434.9833 16581.3066  26.1%     -    2s
     0     0 16585.2683    0  123 22434.9833 16585.2683  26.1%     -    2s
     0     0 16591.0869    0  134 22434.9833 16591.0869  26.0%     -    2s
     0     0 16596.9548    0  127 22434.9833 16596.9548  26.0%     -    2s
     0     0 16602.1467    0  141 22434.9833 16602.1467  26.0%     -    2s
     0     0 16606.0124    0  143 22434.9833 16606.0124  26.0%     -    2s
     0     0 16608.7330    0  121 22434.9833 16608.7330  26.0%     -    2s
     0     0 16612.1991    0   98 22434.9833 16612.1991  26.0%     -    2s
     0     0 16615.5268    0  148 22434.9833 16615.5268  25.9%     -    2s
     0     0 16616.7046    0  143 22434.9833 16616.7046  25.9%     -    2s
     0     0 16619.3582    0  149 22434.9833 16619.3582  25.9%     -    2s
     0     0 16620.7032    0  141 22434.9833 16620.7032  25.9%     -    2s
     0     0 16622.0668    0  132 22434.9833 16622.0668  25.9%     -    2s
     0     0 16622.7084    0  127 22434.9833 16622.7084  25.9%     -    2s
     0     0 16623.8879    0  136 22434.9833 16623.8879  25.9%     -    2s
     0     0 16626.0110    0  145 22434.9833 16626.0110  25.9%     -    2s
     0     0 16626.6909    0  158 22434.9833 16626.6909  25.9%     -    2s
     0     0 16628.4713    0  135 22434.9833 16628.4713  25.9%     -    2s
     0     0 16629.4490    0  140 22434.9833 16629.4490  25.9%     -    3s
     0     0 16629.9631    0  134 22434.9833 16629.9631  25.9%     -    3s
     0     0 16631.4896    0  144 22434.9833 16631.4896  25.9%     -    3s
     0     0 16632.1988    0  139 22434.9833 16632.1988  25.9%     -    3s
     0     0 16632.7009    0  114 22434.9833 16632.7009  25.9%     -    3s
     0     0 16633.5033    0  143 22434.9833 16633.5033  25.9%     -    3s
     0     0 16633.7454    0  152 22434.9833 16633.7454  25.9%     -    3s
     0     0 16634.0177    0  136 22434.9833 16634.0177  25.9%     -    3s
     0     0 16634.7896    0  133 22434.9833 16634.7896  25.9%     -    3s
     0     0 16635.5505    0  125 22434.9833 16635.5505  25.8%     -    3s
     0     0 16636.0181    0  129 22434.9833 16636.0181  25.8%     -    3s
     0     0 16636.7478    0   49 22434.9833 16636.7478  25.8%     -    3s
     0     0 16637.0456    0   51 22434.9833 16637.0456  25.8%     -    3s
     0     0 16637.2044    0   50 22434.9833 16637.2044  25.8%     -    3s
     0     0 16795.7481    0  160 22434.9833 16795.7481  25.1%     -    3s
     0     0 16809.7913    0  156 22434.9833 16809.7913  25.1%     -    3s
     0     0 16815.0047    0  166 22434.9833 16815.0047  25.1%     -    3s
     0     0 16821.2026    0  155 22434.9833 16821.2026  25.0%     -    3s
