Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34725 rows, 30571 columns and 70034 nonzeros
Model fingerprint: 0x76dc27f5
Variable types: 30020 continuous, 551 integer (551 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 28544 rows and 28533 columns
Presolve time: 0.45s
Presolved: 6181 rows, 2038 columns, 16717 nonzeros
Variable types: 1489 continuous, 549 integer (549 binary)

Root relaxation: objective 7.612279e+03, 2552 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7612.27890    0  243 15453.8048 7612.27890  50.7%     -    1s
H    0     0                    11339.340798 7612.27890  32.9%     -    1s
H    0     0                    9924.5276306 7612.27890  23.3%     -    1s
H    0     0                    9841.4499303 7612.27890  22.7%     -    1s
     0     0 7912.94804    0  160 9841.44993 7912.94804  19.6%     -    2s
H    0     0                    9772.6588566 7921.88544  18.9%     -    2s
     0     0 7940.27679    0  116 9772.65886 7940.27679  18.8%     -    2s
     0     0 7950.91810    0   89 9772.65886 7950.91810  18.6%     -    2s
     0     0 7961.25130    0   75 9772.65886 7961.25130  18.5%     -    2s
     0     0 7966.95430    0   77 9772.65886 7966.95430  18.5%     -    2s
     0     0 7971.14728    0   79 9772.65886 7971.14728  18.4%     -    2s
     0     0 7974.15321    0  162 9772.65886 7974.15321  18.4%     -    2s
     0     0 7975.75102    0  167 9772.65886 7975.75102  18.4%     -    2s
     0     0 7978.07947    0   84 9772.65886 7978.07947  18.4%     -    2s
     0     0 8122.47383    0   95 9772.65886 8122.47383  16.9%     -    2s
     0     0 8128.72805    0  175 9772.65886 8128.72805  16.8%     -    3s
     0     0 8132.21365    0   82 9772.65886 8132.21365  16.8%     -    3s
     0     0 8133.88106    0  168 9772.65886 8133.88106  16.8%     -    3s
     0     0 8136.89421    0  173 9772.65886 8136.89421  16.7%     -    3s
     0     0 8137.79040    0  171 9772.65886 8137.79040  16.7%     -    3s
     0     0 8138.21164    0  167 9772.65886 8138.21164  16.7%     -    3s
     0     0 8139.45717    0  166 9772.65886 8139.45717  16.7%     -    3s
     0     0 8140.25414    0  169 9772.65886 8140.25414  16.7%     -    3s
     0     0 8140.56438    0  170 9772.65886 8140.56438  16.7%     -    3s
     0     0 8140.97051    0  172 9772.65886 8140.97051  16.7%     -    3s
     0     0 8141.20080    0  170 9772.65886 8141.20080  16.7%     -    3s
     0     0 8142.09154    0  167 9772.65886 8142.09154  16.7%     -    3s
     0     0 8142.43749    0  170 9772.65886 8142.43749  16.7%     -    3s
     0     0 8142.93668    0  164 9772.65886 8142.93668  16.7%     -    3s
     0     0 8143.44878    0  170 9772.65886 8143.44878  16.7%     -    3s
     0     0 8144.07421    0  164 9772.65886 8144.07421  16.7%     -    3s
     0     0 8145.19518    0  159 9772.65886 8145.19518  16.7%     -    3s
     0     0 8145.61513    0  163 9772.65886 8145.61513  16.6%     -    3s
     0     0 8146.37396    0  161 9772.65886 8146.37396  16.6%     -    3s
     0     0 8147.14016    0  158 9772.65886 8147.14016  16.6%     -    3s
     0     0 8148.00306    0  162 9772.65886 8148.00306  16.6%     -    3s
     0     0 8148.37164    0  158 9772.65886 8148.37164  16.6%     -    3s
     0     0 8148.94863    0  154 9772.65886 8148.94863  16.6%     -    3s
     0     0 8149.13221    0  164 9772.65886 8149.13221  16.6%     -    3s
     0     0 8149.56727    0  162 9772.65886 8149.56727  16.6%     -    3s
     0     0 8150.21974    0  162 9772.65886 8150.21974  16.6%     -    3s
     0     0 8150.58336    0  161 9772.65886 8150.58336  16.6%     -    3s
     0     0 8150.83232    0  157 9772.65886 8150.83232  16.6%     -    3s
     0     0 8151.48778    0  124 9772.65886 8151.48778  16.6%     -    4s
     0     0 8151.86614    0  149 9772.65886 8151.86614  16.6%     -    4s
     0     0 8152.12021    0  149 9772.65886 8152.12021  16.6%     -    4s
     0     0 8152.23070    0  153 9772.65886 8152.23070  16.6%     -    4s
     0     0 8152.41236    0  152 9772.65886 8152.41236  16.6%     -    4s
     0     0 8152.55136    0  133 9772.65886 8152.55136  16.6%     -    4s
     0     0 8152.66608    0   99 9772.65886 8152.66608  16.6%     -    4s
     0     0 8152.81217    0  109 9772.65886 8152.81217  16.6%     -    4s
     0     0 8153.00802    0  145 9772.65886 8153.00802  16.6%     -    4s
     0     0 8153.16889    0  121 9772.65886 8153.16889  16.6%     -    4s
