Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6510 rows, 5248 columns and 13261 nonzeros
Model fingerprint: 0x57cdf10d
Variable types: 5010 continuous, 238 integer (238 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7113.7958820
Presolve removed 4557 rows and 4509 columns
Presolve time: 0.06s
Presolved: 1953 rows, 739 columns, 4913 nonzeros
Variable types: 505 continuous, 234 integer (234 binary)

Root relaxation: objective 4.391408e+03, 825 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4391.40753    0  140 7113.79588 4391.40753  38.3%     -    0s
H    0     0                    6153.9446760 4391.40753  28.6%     -    0s
H    0     0                    5095.1927234 4391.40753  13.8%     -    0s
H    0     0                    5094.8915253 4391.40753  13.8%     -    0s
     0     0 4560.70207    0   99 5094.89153 4560.70207  10.5%     -    1s
H    0     0                    4910.4127197 4581.12777  6.71%     -    1s
     0     0 4581.12777    0   78 4910.41272 4581.12777  6.71%     -    1s
     0     0 4581.12777    0   57 4910.41272 4581.12777  6.71%     -    1s
     0     0 4594.69380    0   79 4910.41272 4594.69380  6.43%     -    1s
     0     0 4598.79894    0   80 4910.41272 4598.79894  6.35%     -    1s
     0     0 4601.63873    0   76 4910.41272 4601.63873  6.29%     -    1s
     0     0 4604.53786    0   78 4910.41272 4604.53786  6.23%     -    1s
     0     0 4607.05367    0   86 4910.41272 4607.05367  6.18%     -    1s
     0     0 4609.12905    0   77 4910.41272 4609.12905  6.14%     -    1s
     0     0 4609.99782    0   85 4910.41272 4609.99782  6.12%     -    1s
     0     0 4610.80916    0   85 4910.41272 4610.80916  6.10%     -    1s
     0     0 4611.86730    0   84 4910.41272 4611.86730  6.08%     -    1s
     0     0 4613.24541    0   82 4910.41272 4613.24541  6.05%     -    1s
     0     0 4614.17706    0   91 4910.41272 4614.17706  6.03%     -    1s
     0     0 4615.13072    0   90 4910.41272 4615.13072  6.01%     -    1s
     0     0 4616.14946    0   85 4910.41272 4616.14946  5.99%     -    1s
     0     0 4617.29911    0   92 4910.41272 4617.29911  5.97%     -    1s
     0     0 4618.50620    0   84 4910.41272 4618.50620  5.94%     -    1s
     0     0 4619.22181    0   92 4910.41272 4619.22181  5.93%     -    1s
     0     0 4619.65808    0   89 4910.41272 4619.65808  5.92%     -    1s
     0     0 4620.94042    0   92 4910.41272 4620.94042  5.90%     -    1s
     0     0 4621.29413    0   90 4910.41272 4621.29413  5.89%     -    1s
     0     0 4621.57792    0   98 4910.41272 4621.57792  5.88%     -    1s
     0     0 4621.81562    0   93 4910.41272 4621.81562  5.88%     -    1s
     0     0 4622.18477    0   87 4910.41272 4622.18477  5.87%     -    1s
     0     0 4622.60251    0   92 4910.41272 4622.60251  5.86%     -    1s
     0     0 4623.42009    0   90 4910.41272 4623.42009  5.84%     -    1s
     0     0 4623.71639    0   88 4910.41272 4623.71639  5.84%     -    1s
     0     0 4624.29827    0   86 4910.41272 4624.29827  5.83%     -    1s
     0     0 4624.61729    0   91 4910.41272 4624.61729  5.82%     -    1s
     0     0 4625.17593    0   92 4910.41272 4625.17593  5.81%     -    1s
     0     0 4625.64231    0   90 4910.41272 4625.64231  5.80%     -    1s
     0     0 4626.09555    0   86 4910.41272 4626.09555  5.79%     -    1s
     0     0 4626.53720    0   89 4910.41272 4626.53720  5.78%     -    1s
     0     0 4626.85488    0  116 4910.41272 4626.85488  5.77%     -    1s
     0     0 4627.26309    0  116 4910.41272 4627.26309  5.77%     -    1s
     0     0 4627.49911    0  109 4910.41272 4627.49911  5.76%     -    1s
     0     0 4627.67654    0   89 4910.41272 4627.67654  5.76%     -    1s
     0     0 4627.97274    0  115 4910.41272 4627.97274  5.75%     -    1s
     0     0 4628.15085    0  111 4910.41272 4628.15085  5.75%     -    1s
     0     0 4628.30070    0   87 4910.41272 4628.30070  5.75%     -    1s
     0     0 4628.40903    0  111 4910.41272 4628.40903  5.74%     -    1s
     0     0 4628.55580    0  113 4910.41272 4628.55580  5.74%     -    1s
     0     0 4628.91750    0   94 4910.41272 4628.91750  5.73%     -    1s
     0     0 4629.29169    0  108 4910.41272 4629.29169  5.72%     -    1s
     0     0 4629.47662    0  115 4910.41272 4629.47662  5.72%     -    1s
     0     0 4629.50629    0  114 4910.41272 4629.50629  5.72%     -    1s
     0     0 4706.48304    0  108 4910.41272 4706.48304  4.15%     -    1s
