Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26859 rows, 20644 columns and 54375 nonzeros
Model fingerprint: 0x211fe049
Variable types: 20020 continuous, 624 integer (624 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 18056 rows and 18053 columns
Presolve time: 0.22s
Presolved: 8803 rows, 2591 columns, 22821 nonzeros
Variable types: 1969 continuous, 622 integer (622 binary)

Root relaxation: objective 5.332808e+03, 2951 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5332.80842    0  308 13423.0998 5332.80842  60.3%     -    1s
H    0     0                    9822.9371696 5332.80842  45.7%     -    1s
H    0     0                    7387.5874533 5332.80842  27.8%     -    1s
     0     0 5688.08615    0  168 7387.58745 5688.08615  23.0%     -    2s
H    0     0                    7248.2259002 5694.79724  21.4%     -    2s
     0     0 5715.86699    0  153 7248.22590 5715.86699  21.1%     -    2s
     0     0 5724.68192    0  124 7248.22590 5724.68192  21.0%     -    2s
     0     0 5731.25954    0  145 7248.22590 5731.25954  20.9%     -    2s
     0     0 5736.66239    0  137 7248.22590 5736.66239  20.9%     -    2s
     0     0 5743.20425    0  157 7248.22590 5743.20425  20.8%     -    2s
     0     0 5748.68235    0  154 7248.22590 5748.68235  20.7%     -    2s
     0     0 5752.84225    0  155 7248.22590 5752.84225  20.6%     -    2s
     0     0 5754.46347    0  142 7248.22590 5754.46347  20.6%     -    2s
     0     0 5756.84924    0  165 7248.22590 5756.84924  20.6%     -    2s
     0     0 5761.22402    0  143 7248.22590 5761.22402  20.5%     -    2s
     0     0 5763.87907    0  137 7248.22590 5763.87907  20.5%     -    2s
     0     0 5765.78409    0  142 7248.22590 5765.78409  20.5%     -    3s
     0     0 5767.48942    0  157 7248.22590 5767.48942  20.4%     -    3s
     0     0 5769.32533    0  163 7248.22590 5769.32533  20.4%     -    3s
     0     0 5770.72168    0  160 7248.22590 5770.72168  20.4%     -    3s
     0     0 5772.20009    0  152 7248.22590 5772.20009  20.4%     -    3s
     0     0 5773.06228    0  150 7248.22590 5773.06228  20.4%     -    3s
     0     0 5773.89898    0  208 7248.22590 5773.89898  20.3%     -    3s
     0     0 5774.63410    0  144 7248.22590 5774.63410  20.3%     -    3s
     0     0 5775.52810    0  205 7248.22590 5775.52810  20.3%     -    3s
     0     0 5776.54758    0  205 7248.22590 5776.54758  20.3%     -    3s
     0     0 5777.81805    0  210 7248.22590 5777.81805  20.3%     -    3s
     0     0 5778.97916    0  194 7248.22590 5778.97916  20.3%     -    3s
     0     0 5779.67444    0  167 7248.22590 5779.67444  20.3%     -    3s
     0     0 5780.17579    0  162 7248.22590 5780.17579  20.3%     -    3s
     0     0 5781.17845    0  166 7248.22590 5781.17845  20.2%     -    3s
     0     0 5781.41521    0  164 7248.22590 5781.41521  20.2%     -    3s
     0     0 5781.76102    0  195 7248.22590 5781.76102  20.2%     -    4s
     0     0 5782.15144    0  156 7248.22590 5782.15144  20.2%     -    4s
     0     0 5782.34278    0  160 7248.22590 5782.34278  20.2%     -    4s
     0     0 5937.99826    0  191 7248.22590 5937.99826  18.1%     -    4s
H    0     0                    6661.8126025 5938.00220  10.9%     -    4s
     0     0 5942.01925    0  121 6661.81260 5942.01925  10.8%     -    4s
     0     0 5943.09122    0  178 6661.81260 5943.09122  10.8%     -    4s
     0     0 5944.11177    0  178 6661.81260 5944.11177  10.8%     -    4s
     0     0 5944.60474    0  181 6661.81260 5944.60474  10.8%     -    4s
     0     0 5945.45167    0  176 6661.81260 5945.45167  10.8%     -    4s
     0     0 5945.98532    0  176 6661.81260 5945.98532  10.7%     -    4s
     0     0 5946.47995    0  171 6661.81260 5946.47995  10.7%     -    4s
     0     0 5947.22973    0  158 6661.81260 5947.22973  10.7%     -    4s
     0     0 5947.96788    0  185 6661.81260 5947.96788  10.7%     -    4s
     0     0 5948.36010    0  188 6661.81260 5948.36010  10.7%     -    5s
     0     0 5948.94917    0  179 6661.81260 5948.94917  10.7%     -    5s
     0     0 5949.17720    0  176 6661.81260 5949.17720  10.7%     -    5s
     0     0 5949.25995    0  181 6661.81260 5949.25995  10.7%     -    5s
     0     0 5974.26416    0  184 6661.81260 5974.26416  10.3%     -    5s
H    0     0                    6625.1305794 5974.27292  9.82%     -    5s
     0     0 5977.13475    0  179 6625.13058 5977.13475  9.78%     -    6s
